=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2077 * (normalized) April
 +       0.0251 * (normalized) As
 +       0.111  * (normalized) Association
 +      -0.0006 * (normalized) At
 +       0.0298 * (normalized) August
 +      -0.0307 * (normalized) Australia
 +      -0.0003 * (normalized) Australian
 +      -0.0066 * (normalized) Avg
 +      -0.172  * (normalized) B
 +      -0.2126 * (normalized) BANK
 +      -0.0768 * (normalized) BOND
 +       0.5424 * (normalized) BUY
 +      -0.4132 * (normalized) BY
 +       0.1205 * (normalized) Bank
 +      -0.0062 * (normalized) Blah
 +       0.1061 * (normalized) Board
 +      -0.0375 * (normalized) Brazil
 +       0      * (normalized) Brazilian
 +      -0.0291 * (normalized) British
 +       0.1358 * (normalized) Brothers
 +       0.0822 * (normalized) But
 +       0.0077 * (normalized) By
 +      -0.2391 * (normalized) CHICAGO
 +       0.0407 * (normalized) CO
 +       0.013  * (normalized) CORP
 +      -1.5585 * (normalized) CTS
 +      -0.125  * (normalized) Calif
 +       0.0742 * (normalized) Canada
 +       0.0711 * (normalized) Canadian
 +       0.0129 * (normalized) Capital
 +      -0.0246 * (normalized) Central
 +       0.0338 * (normalized) China
 +       0.1249 * (normalized) Co
 +       0.117  * (normalized) Commerce
 +       0.1562 * (normalized) Commission
 +       0      * (normalized) Community
 +       0.0069 * (normalized) Congress
 +       0.2005 * (normalized) Corp
 +       0.0899 * (normalized) Credit
 +      -1.4751 * (normalized) DIVIDEND
 +      -0.3187 * (normalized) DLR
 +      -0.4276 * (normalized) DLRS
 +      -0.0434 * (normalized) December
 +      -0.0344 * (normalized) Department
 +      -0.017  * (normalized) Development
 +       0.0664 * (normalized) Electric
 +       0.0096 * (normalized) Energy
 +      -0.0744 * (normalized) Europe
 +      -0.0119 * (normalized) European
 +       0.1887 * (normalized) Exchange
 +      -0.0048 * (normalized) FEB
 +      -0.5237 * (normalized) FIRST
 +       0.4926 * (normalized) FOR
 +       0.0146 * (normalized) Feb
 +      -0.1527 * (normalized) February
 +      -0.0197 * (normalized) Federal
 +       0.0555 * (normalized) Finance
 +       0.0752 * (normalized) Financial
 +       0.1624 * (normalized) First
 +       0.1856 * (normalized) For
 +       0.031  * (normalized) France
 +       0.054  * (normalized) French
 +       0.0062 * (normalized) Friday
 +      -0.0225 * (normalized) Fund
 +       0.5957 * (normalized) GROUP
 +       0.0253 * (normalized) General
 +      -0.0742 * (normalized) German
 +       0.0055 * (normalized) Germany
 +       0.0086 * (normalized) Group
 +       0.0243 * (normalized) He
 +      -0.0154 * (normalized) Hong
 +       0.0347 * (normalized) House
 +      -0.0083 * (normalized) However
 +       0.0404 * (normalized) I
 +       0.042  * (normalized) IN
 +       0.0139 * (normalized) INC
 +      -0.0122 * (normalized) If
 +       0.0794 * (normalized) In
 +       0.0785 * (normalized) Inc
 +       0.2708 * (normalized) Industries
 +       0.0351 * (normalized) International
 +       0.0776 * (normalized) Investors
 +      -0.0564 * (normalized) It
 +      -0.0055 * (normalized) JAPAN
 +      -0.0484 * (normalized) January
 +       0.0097 * (normalized) Japan
 +      -0.1091 * (normalized) Japanese
 +       0.0119 * (normalized) Japans
 +       0.1494 * (normalized) July
 +       0.1552 * (normalized) June
 +       0.1394 * (normalized) LONDON
 +      -0.823  * (normalized) LOSS
 +      -0.0128 * (normalized) LTD
 +      -0.0546 * (normalized) Last
 +       0.0395 * (normalized) London
 +       0.03   * (normalized) Ltd
 +      -0.2695 * (normalized) MARCH
 +       0.0444 * (normalized) MAY
 +      -0.0789 * (normalized) MLN
 +      -0.3152 * (normalized) March
 +      -0.144  * (normalized) May
 +      -0.0084 * (normalized) Mexico
 +       0.0575 * (normalized) Minister
 +       0.028  * (normalized) Ministry
 +       0.0725 * (normalized) Morgan
 +      -1.0803 * (normalized) NET
 +      -0.0673 * (normalized) NEW
 +       0.0449 * (normalized) NJ
 +      -0.0568 * (normalized) NOTE
 +      -0.1951 * (normalized) NY
 +       0.1306 * (normalized) National
 +      -0.0397 * (normalized) Net
 +       0.0439 * (normalized) New
 +       0.0221 * (normalized) Nine
 +      -0.0536 * (normalized) Note
 +      -0.0202 * (normalized) November
 +      -0.0265 * (normalized) OF
 +       0.3606 * (normalized) OFFER
 +      -0.1718 * (normalized) OIL
 +       0.0547 * (normalized) ON
 +      -0.0728 * (normalized) Oct
 +       0.0455 * (normalized) October
 +       0.1341 * (normalized) Oil
 +       0.0361 * (normalized) On
 +      -0.0576 * (normalized) One
 +      -0.0048 * (normalized) Oper
 +       0.0063 * (normalized) P
 +      -0.2022 * (normalized) PAYOUT
 +      -0.4911 * (normalized) PCT
 +       0.0855 * (normalized) Pacific
 +       0.031  * (normalized) Paris
 +      -0.0947 * (normalized) Pay
 +       0.0683 * (normalized) Petroleum
 +       0.1884 * (normalized) Plc
 +       0.0068 * (normalized) President
 +      -1.0453 * (normalized) QTR
 +      -0.099  * (normalized) Qtly
 +      -0.3739 * (normalized) RAISES
 +      -0.0526 * (normalized) REUTER
 +      -0.1697 * (normalized) Record
 +       0.039  * (normalized) Reserve
 +      -0.353  * (normalized) Reuter
 +       0.1027 * (normalized) Reuters
 +      -0.0108 * (normalized) Revs
 +       0.0005 * (normalized) S
 +       0.0544 * (normalized) SAYS
 +      -0.9924 * (normalized) SEES
 +       0.1165 * (normalized) SELL
 +       0.0848 * (normalized) SELLS
 +      -0.096  * (normalized) SETS
 +       0.7929 * (normalized) STAKE
 +      -0.0532 * (normalized) Sales
 +      -0.0247 * (normalized) Secretary
 +       0.0326 * (normalized) Securities
 +      -0.0011 * (normalized) September
 +      -0.0437 * (normalized) Service
 +       0.0282 * (normalized) Shearson
 +      -0.0155 * (normalized) Shr
 +       0.0109 * (normalized) South
 +       0.0283 * (normalized) Soviet
 +       0.0078 * (normalized) Standard
 +       0.0509 * (normalized) State
 +       0.04   * (normalized) States
 +      -0.001  * (normalized) Swiss
 +       0.056  * (normalized) TO
 +      -0.0451 * (normalized) TOKYO
 +      -0.2058 * (normalized) TORONTO
 +       0.2245 * (normalized) TWA
 +      -0.0379 * (normalized) Texas
 +      -0.0554 * (normalized) The
 +       0.0078 * (normalized) There
 +       0.0145 * (normalized) They
 +      -0.0448 * (normalized) This
 +       0.0055 * (normalized) Tokyo
 +      -0.0531 * (normalized) Total
 +       0      * (normalized) Trade
 +       0.0362 * (normalized) Treasury
 +      -0.0613 * (normalized) Trust
 +      -0.0045 * (normalized) UK
 +       0.0995 * (normalized) UNIT
 +      -1      * (normalized) UP
 +       0.0521 * (normalized) US
 +       0.0092 * (normalized) USAir
 +       0.0466 * (normalized) Under
 +       0.125  * (normalized) Union
 +      -0.0175 * (normalized) United
 +       0.0399 * (normalized) WASHINGTON
 +      -0.0524 * (normalized) Washington
 +      -0.067  * (normalized) We
 +      -0.0038 * (normalized) West
 +       0.0909 * (normalized) Western
 +       0.0257 * (normalized) World
 +      -0.1751 * (normalized) YEAR
 +       0.0863 * (normalized) YORK
 +       0      * (normalized) Year
 +      -0.0713 * (normalized) York
 +      -0.2677 * (normalized) a
 +       0.1461 * (normalized) about
 +       0.1274 * (normalized) above
 +       0.0052 * (normalized) accord
 +       0.0549 * (normalized) according
 +       0.0444 * (normalized) account
 +       0.0958 * (normalized) acquire
 +       0.3192 * (normalized) acquired
 +       0.5169 * (normalized) acquisition
 +       0.0109 * (normalized) action
 +       0.0115 * (normalized) added
 +      -0.0249 * (normalized) adding
 +       0.0161 * (normalized) addition
 +      -0.0359 * (normalized) additional
 +       0      * (normalized) adjusted
 +       0.0209 * (normalized) administration
 +      -0.066  * (normalized) after
 +      -0.1189 * (normalized) against
 +       0.1239 * (normalized) ago
 +       0.1763 * (normalized) agreed
 +       0.3449 * (normalized) agreement
 +      -0.0689 * (normalized) agreements
 +      -0.0088 * (normalized) all
 +       0.0019 * (normalized) allow
 +      -0.0185 * (normalized) almost
 +      -0.1819 * (normalized) already
 +      -0.212  * (normalized) also
 +       0.0024 * (normalized) although
 +       0.0594 * (normalized) among
 +       0.0274 * (normalized) amount
 +       0.2082 * (normalized) an
 +       0.0221 * (normalized) analyst
 +       0.0027 * (normalized) analysts
 +       0.1574 * (normalized) and
 +       0.0686 * (normalized) announced
 +      -0.1271 * (normalized) annual
 +       0.0799 * (normalized) another
 +       0.2116 * (normalized) any
 +      -0.1188 * (normalized) approval
 +      -0.0618 * (normalized) approved
 +      -0.0652 * (normalized) are
 +      -0.0108 * (normalized) area
 +      -0.0053 * (normalized) areas
 +      -0.0628 * (normalized) around
 +       0.0338 * (normalized) as
 +      -0.0169 * (normalized) asked
 +       0.4046 * (normalized) assets
 +       0.1134 * (normalized) at
 +       0.0233 * (normalized) available
 +       0.1039 * (normalized) average
 +      -0.0535 * (normalized) back
 +      -0.0457 * (normalized) balance
 +       0.1279 * (normalized) bank
 +      -0.0217 * (normalized) bankers
 +       0.0323 * (normalized) banking
 +      -0.0225 * (normalized) banks
 +       0.0961 * (normalized) barrel
 +       0.1054 * (normalized) barrels
 +      -0.0208 * (normalized) base
 +       0.1067 * (normalized) based
 +      -0.0733 * (normalized) basis
 +       0.1931 * (normalized) be
 +      -0.0313 * (normalized) because
 +       0.064  * (normalized) become
 +       0.0572 * (normalized) been
 +      -0.0734 * (normalized) before
 +      -0.0855 * (normalized) began
 +       0.0207 * (normalized) being
 +       0.0978 * (normalized) below
 +      -0.0299 * (normalized) better
 +       0.1082 * (normalized) between
 +       0.1192 * (normalized) bid
 +       0      * (normalized) bill
 +      -0.1948 * (normalized) billion
 +      -0.0062 * (normalized) blah
 +      -0.0032 * (normalized) board
 +       0.0066 * (normalized) bonds
 +       0.0335 * (normalized) both
 +       0.1312 * (normalized) bought
 +      -0.0101 * (normalized) bpd
 +      -0.0098 * (normalized) budget
 +      -0.0255 * (normalized) business
 +       0.0631 * (normalized) but
 +       0.1099 * (normalized) buy
 +       0.1026 * (normalized) buying
 +      -0.0749 * (normalized) by
 +       0.0738 * (normalized) called
 +      -0.0546 * (normalized) can
 +      -0.0615 * (normalized) capacity
 +      -0.286  * (normalized) capital
 +       0.0671 * (normalized) cash
 +       0      * (normalized) central
 +      -0.0297 * (normalized) cents
 +      -0.0275 * (normalized) certain
 +       0.2522 * (normalized) chairman
 +      -0.1273 * (normalized) change
 +       0.0168 * (normalized) changes
 +      -0.0405 * (normalized) charge
 +      -0.0954 * (normalized) chief
 +       0.0046 * (normalized) close
 +      -0.0748 * (normalized) closed
 +       0.0216 * (normalized) combined
 +       0.0126 * (normalized) come
 +       0.0971 * (normalized) comment
 +       0.0988 * (normalized) commercial
 +       0.0433 * (normalized) committee
 +       0.0925 * (normalized) common
 +       0.254  * (normalized) companies
 +      -0.1099 * (normalized) company
 +       0.0142 * (normalized) companys
 +      -0.2089 * (normalized) compared
 +       0.251  * (normalized) completed
 +      -0.0834 * (normalized) concern
 +      -0.0962 * (normalized) conditions
 +      -0.0059 * (normalized) conference
 +      -0.0079 * (normalized) consider
 +       0.006  * (normalized) consumer
 +       0.0376 * (normalized) continue
 +      -0.0346 * (normalized) continued
 +       0.0407 * (normalized) continuing
 +       0      * (normalized) contract
 +       0.0484 * (normalized) contracts
 +      -0.0466 * (normalized) control
 +      -0.0086 * (normalized) convertible
 +       0.0252 * (normalized) corn
 +      -0.0687 * (normalized) corporate
 +      -0.0171 * (normalized) cost
 +      -0.1408 * (normalized) costs
 +       0.052  * (normalized) could
 +      -0.0282 * (normalized) countries
 +       0.0097 * (normalized) country
 +      -0.023  * (normalized) countrys
 +      -0.1565 * (normalized) credit
 +      -0.0108 * (normalized) creditors
 +       0.0036 * (normalized) credits
 +      -0.0022 * (normalized) crude
 +       0.0361 * (normalized) ct
 +      -0.2909 * (normalized) cts
 +      -0.0012 * (normalized) currency
 +      -0.0813 * (normalized) current
 +       0.0227 * (normalized) currently
 +      -0.2503 * (normalized) cut
 +       0.1247 * (normalized) daily
 +       0      * (normalized) data
 +      -0.0416 * (normalized) date
 +      -0.0458 * (normalized) day
 +      -0.0171 * (normalized) days
 +      -0.0831 * (normalized) de
 +       0.1512 * (normalized) deal
 +      -0.113  * (normalized) dealers
 +       0.0255 * (normalized) debentures
 +      -0.1215 * (normalized) debt
 +       0.088  * (normalized) decided
 +       0.0655 * (normalized) decision
 +      -0.1005 * (normalized) declared
 +      -0.2384 * (normalized) decline
 +       0.014  * (normalized) declined
 +       0.036  * (normalized) deficit
 +       0      * (normalized) delivery
 +       0.0012 * (normalized) demand
 +       0.049  * (normalized) department
 +      -0.0206 * (normalized) despite
 +       0.0971 * (normalized) details
 +       0.0109 * (normalized) development
 +      -0.055  * (normalized) did
 +       0.267  * (normalized) directors
 +       0.2174 * (normalized) disclosed
 +       0.049  * (normalized) discontinued
 +      -0.1214 * (normalized) discount
 +      -0.099  * (normalized) div
 +      -0.2897 * (normalized) dividend
 +       0.0959 * (normalized) division
 +      -0.2425 * (normalized) dlr
 +       0.1677 * (normalized) dlrs
 +       0.0192 * (normalized) do
 +      -0.0531 * (normalized) does
 +      -0.0908 * (normalized) dollar
 +       0.0301 * (normalized) dollars
 +       0.0317 * (normalized) domestic
 +       0.0478 * (normalized) down
 +       0.1247 * (normalized) drop
 +      -0.0022 * (normalized) due
 +       0.1343 * (normalized) during
 +       0.0957 * (normalized) each
 +      -0.1265 * (normalized) earlier
 +      -0.1242 * (normalized) early
 +      -0.2581 * (normalized) earnings
 +       0.012  * (normalized) economic
 +      -0.0217 * (normalized) economists
 +      -0.0015 * (normalized) economy
 +      -0.0939 * (normalized) effect
 +      -0.2342 * (normalized) effective
 +       0.0304 * (normalized) eight
 +      -0.2455 * (normalized) end
 +      -0.0307 * (normalized) ended
 +       0.0614 * (normalized) energy
 +      -0.0077 * (normalized) enough
 +      -0.0684 * (normalized) equipment
 +      -0.0456 * (normalized) equity
 +      -0.0546 * (normalized) estimated
 +       0.0057 * (normalized) even
 +       0.1044 * (normalized) exchange
 +       0      * (normalized) excludes
 +      -0.0517 * (normalized) executive
 +       0.1658 * (normalized) existing
 +       0.0415 * (normalized) expansion
 +      -0.1136 * (normalized) expect
 +      -0.0292 * (normalized) expected
 +      -0.1347 * (normalized) expects
 +       0.0025 * (normalized) exploration
 +      -0.0101 * (normalized) export
 +       0.0607 * (normalized) extended
 +       0.0224 * (normalized) extraordinary
 +       0.0061 * (normalized) facility
 +      -0.0662 * (normalized) fall
 +      -0.0435 * (normalized) far
 +       0      * (normalized) farm
 +       0.0119 * (normalized) farmers
 +       0.0732 * (normalized) federal
 +      -0.0089 * (normalized) fell
 +      -0.0292 * (normalized) few
 +       0.0078 * (normalized) field
 +      -0.125  * (normalized) figure
 +      -0.2721 * (normalized) figures
 +       0.025  * (normalized) filed
 +       0.0484 * (normalized) filing
 +      -0.1201 * (normalized) final
 +       0.0277 * (normalized) finance
 +      -0.0804 * (normalized) financial
 +       0.1104 * (normalized) financing
 +       0.0484 * (normalized) firm
 +       0.0317 * (normalized) firms
 +      -0.2257 * (normalized) first
 +      -0.135  * (normalized) fiscal
 +      -0.0588 * (normalized) five
 +      -0.0117 * (normalized) fixed
 +      -0.0823 * (normalized) following
 +       0.1354 * (normalized) for
 +      -0.075  * (normalized) forecast
 +       0.0208 * (normalized) foreign
 +      -0.0534 * (normalized) form
 +      -0.0732 * (normalized) four
 +       0.0688 * (normalized) fourth
 +      -0.0461 * (normalized) francs
 +      -0.039  * (normalized) free
 +      -0.12   * (normalized) from
 +       0.0205 * (normalized) full
 +      -0.0207 * (normalized) fund
 +       0.0228 * (normalized) funds
 +       0.0648 * (normalized) further
 +      -0.0621 * (normalized) future
 +      -0.0991 * (normalized) gain
 +      -0.1012 * (normalized) gains
 +       0.1213 * (normalized) gas
 +       0.0398 * (normalized) gave
 +       0.0034 * (normalized) general
 +       0.0071 * (normalized) get
 +       0.0481 * (normalized) give
 +      -0.1551 * (normalized) given
 +       0.0362 * (normalized) go
 +       0.0217 * (normalized) going
 +       0.0044 * (normalized) gold
 +       0.043  * (normalized) good
 +       0.0189 * (normalized) goods
 +       0.1054 * (normalized) government
 +       0.0324 * (normalized) governments
 +       0.0189 * (normalized) grain
 +       0.1955 * (normalized) group
 +      -0.0119 * (normalized) growth
 +      -0.0504 * (normalized) had
 +       0.0718 * (normalized) half
 +       0.0275 * (normalized) has
 +      -0.0063 * (normalized) have
 +      -0.0609 * (normalized) he
 +       0.0746 * (normalized) heavy
 +       0.0622 * (normalized) held
 +       0.0147 * (normalized) help
 +      -0.0512 * (normalized) here
 +      -0.0446 * (normalized) high
 +      -0.0717 * (normalized) higher
 +      -0.0596 * (normalized) his
 +       0.057  * (normalized) hit
 +       0.0707 * (normalized) hold
 +      -0.1569 * (normalized) holders
 +      -0.0214 * (normalized) holding
 +       0.0126 * (normalized) how
 +      -0.1399 * (normalized) if
 +       0.0611 * (normalized) immediately
 +      -0.0764 * (normalized) impact
 +      -0.0394 * (normalized) in
 +      -0.0743 * (normalized) include
 +      -0.0433 * (normalized) included
 +      -0.0419 * (normalized) includes
 +      -0.1407 * (normalized) including
 +      -0.0355 * (normalized) income
 +      -0.032  * (normalized) increase
 +      -0.231  * (normalized) increased
 +       0.0432 * (normalized) increases
 +       0.0362 * (normalized) index
 +       0.0186 * (normalized) industrial
 +       0.0939 * (normalized) industry
 +      -0.0114 * (normalized) inflation
 +      -0.1596 * (normalized) initial
 +      -0.082  * (normalized) interest
 +      -0.0581 * (normalized) interests
 +      -0.0218 * (normalized) international
 +       0.1119 * (normalized) into
 +      -0.0123 * (normalized) investment
 +       0.0159 * (normalized) investor
 +       0.1596 * (normalized) investors
 +       0.1971 * (normalized) is
 +      -0.0425 * (normalized) issue
 +      -0.1267 * (normalized) issued
 +      -0.1118 * (normalized) issues
 +      -0.0814 * (normalized) issuing
 +       0.3006 * (normalized) it
 +      -0.0432 * (normalized) its
 +      -0.0121 * (normalized) joint
 +      -0.1388 * (normalized) just
 +       0      * (normalized) key
 +       0.0223 * (normalized) large
 +       0.0481 * (normalized) largest
 +       0.0572 * (normalized) last
 +       0.0308 * (normalized) late
 +       0.0038 * (normalized) later
 +      -0.1829 * (normalized) lead
 +      -0.0278 * (normalized) leading
 +       0.0486 * (normalized) least
 +       0.0545 * (normalized) led
 +       0.0143 * (normalized) lending
 +      -0.0098 * (normalized) less
 +       0.5379 * (normalized) letter
 +      -0.108  * (normalized) level
 +      -0.0312 * (normalized) levels
 +       0      * (normalized) like
 +       0.1177 * (normalized) likely
 +       0.0139 * (normalized) line
 +      -0.0196 * (normalized) listed
 +       0.1124 * (normalized) little
 +       0.0443 * (normalized) loan
 +      -0.1251 * (normalized) loans
 +       0.0093 * (normalized) local
 +      -0.0228 * (normalized) long
 +      -0.0199 * (normalized) long-term
 +      -0.3389 * (normalized) loss
 +      -0.1317 * (normalized) losses
 +      -0.0811 * (normalized) low
 +      -0.1022 * (normalized) lower
 +       0.0512 * (normalized) made
 +       0.0237 * (normalized) main
 +      -0.0986 * (normalized) mainly
 +       0.0281 * (normalized) major
 +      -0.0794 * (normalized) make
 +      -0.0289 * (normalized) making
 +       0.09   * (normalized) management
 +       0.0034 * (normalized) manager
 +       0.0085 * (normalized) many
 +      -0.1769 * (normalized) market
 +       0.0184 * (normalized) marketing
 +      -0.1139 * (normalized) markets
 +      -0.0846 * (normalized) marks
 +      -0.044  * (normalized) may
 +      -0.0149 * (normalized) measures
 +       0.0207 * (normalized) meet
 +      -0.1112 * (normalized) meeting
 +       0.0182 * (normalized) members
 +       0.3446 * (normalized) merger
 +      -0.2088 * (normalized) might
 +      -0.0501 * (normalized) minimum
 +       0.0506 * (normalized) minister
 +       0.0072 * (normalized) ministry
 +      -0.1004 * (normalized) mln
 +       0.0143 * (normalized) money
 +       0.0263 * (normalized) month
 +      -0.0424 * (normalized) months
 +       0.2073 * (normalized) more
 +       0.0585 * (normalized) most
 +      -0.0652 * (normalized) move
 +      -0.0048 * (normalized) mths
 +       0.0172 * (normalized) much
 +      -0.0177 * (normalized) must
 +      -0.1224 * (normalized) name
 +       0.017  * (normalized) national
 +      -0.0245 * (normalized) nations
 +       0.0906 * (normalized) natural
 +      -0.0556 * (normalized) near
 +      -0.0059 * (normalized) nearly
 +       0.024  * (normalized) need
 +       0.0349 * (normalized) needed
 +      -0.0053 * (normalized) negotiations
 +      -0.2248 * (normalized) net
 +      -0.1062 * (normalized) new
 +      -0.1203 * (normalized) news
 +       0.0116 * (normalized) next
 +       0.0055 * (normalized) nil
 +       0.0346 * (normalized) nine
 +      -0.0053 * (normalized) no
 +       0.0514 * (normalized) not
 +      -0.1034 * (normalized) noted
 +       0.0122 * (normalized) notes
 +      -0.0241 * (normalized) now
 +       0.0014 * (normalized) number
 +      -0.1967 * (normalized) of
 +      -0.2067 * (normalized) off
 +       0.3731 * (normalized) offer
 +      -0.1825 * (normalized) offered
 +       0.0224 * (normalized) offering
 +      -0.1111 * (normalized) officer
 +      -0.01   * (normalized) official
 +       0.0485 * (normalized) officials
 +       0.0806 * (normalized) oil
 +      -0.1467 * (normalized) on
 +      -0.0383 * (normalized) one
 +       0.0307 * (normalized) only
 +       0.0442 * (normalized) open
 +      -0.1    * (normalized) operating
 +       0.1142 * (normalized) operations
 +       0.0357 * (normalized) option
 +       0.1244 * (normalized) or
 +       0.0028 * (normalized) order
 +       0.0093 * (normalized) other
 +      -0.0263 * (normalized) our
 +       0.0974 * (normalized) out
 +      -0.0289 * (normalized) outstanding
 +       0.0857 * (normalized) over
 +      -0.0181 * (normalized) own
 +      -0.1423 * (normalized) owned
 +       0.0443 * (normalized) package
 +      -0.0041 * (normalized) paid
 +       0.017  * (normalized) paper
 +      -0.0106 * (normalized) par
 +       0.0202 * (normalized) part
 +       0.1315 * (normalized) past
 +      -0.1766 * (normalized) pay
 +      -0.3047 * (normalized) payable
 +       0.0194 * (normalized) payment
 +      -0.1023 * (normalized) payments
 +       0.0748 * (normalized) pct
 +      -0.1076 * (normalized) per
 +      -0.0363 * (normalized) performance
 +      -0.0887 * (normalized) period
 +       0.1232 * (normalized) place
 +       0.0063 * (normalized) plan
 +       0.0295 * (normalized) planned
 +       0.0299 * (normalized) plans
 +      -0.0097 * (normalized) plant
 +      -0.0101 * (normalized) plus
 +       0      * (normalized) point
 +       0.041  * (normalized) points
 +      -0.0114 * (normalized) policy
 +      -0.0119 * (normalized) position
 +      -0.0018 * (normalized) possible
 +       0.1068 * (normalized) potential
 +      -0.026  * (normalized) preferred
 +       0.0273 * (normalized) premium
 +       0.0061 * (normalized) present
 +      -0.223  * (normalized) president
 +      -0.0245 * (normalized) pressure
 +      -0.0019 * (normalized) previous
 +      -0.1142 * (normalized) previously
 +       0.3183 * (normalized) price
 +       0.0353 * (normalized) prices
 +      -0.0135 * (normalized) principal
 +      -0.1873 * (normalized) prior
 +       0.0887 * (normalized) private
 +       0.0244 * (normalized) probably
 +       0.0391 * (normalized) problems
 +       0.1222 * (normalized) produced
 +      -0.0111 * (normalized) producers
 +       0      * (normalized) product
 +       0.1063 * (normalized) production
 +       0.0038 * (normalized) products
 +      -0.3084 * (normalized) profit
 +      -0.0497 * (normalized) profits
 +       0      * (normalized) program
 +      -0.0157 * (normalized) proposal
 +       0.0246 * (normalized) proposals
 +       0.2    * (normalized) proposed
 +       0.0733 * (normalized) provide
 +       0.0334 * (normalized) provision
 +      -0.0219 * (normalized) public
 +       0.3315 * (normalized) purchase
 +       0.0279 * (normalized) purchases
 +       0.0412 * (normalized) put
 +      -0.2552 * (normalized) qtr
 +      -0.1623 * (normalized) quarter
 +      -0.0048 * (normalized) quoted
 +       0.0156 * (normalized) raise
 +       0.0099 * (normalized) raised
 +       0.0296 * (normalized) raising
 +       0.0625 * (normalized) range
 +      -0.1432 * (normalized) rate
 +      -0.0672 * (normalized) rates
 +       0.1032 * (normalized) reached
 +      -0.2014 * (normalized) real
 +      -0.1204 * (normalized) receive
 +      -0.0395 * (normalized) received
 +      -0.107  * (normalized) recent
 +       0.0514 * (normalized) recently
 +      -0.2033 * (normalized) record
 +      -0.0645 * (normalized) reduce
 +       0.1106 * (normalized) reduced
 +      -0.1084 * (normalized) reduction
 +       0.0224 * (normalized) reflect
 +      -0.0145 * (normalized) remain
 +      -0.0068 * (normalized) remaining
 +      -0.0727 * (normalized) report
 +      -0.0432 * (normalized) reported
 +       0.0152 * (normalized) reporters
 +       0.0174 * (normalized) reserves
 +      -0.0114 * (normalized) respectively
 +       0.0503 * (normalized) response
 +       0.08   * (normalized) restructuring
 +      -0.0202 * (normalized) result
 +      -0.176  * (normalized) results
 +       0.1745 * (normalized) retail
 +      -0.1654 * (normalized) return
 +      -0.0465 * (normalized) revenues
 +       0.121  * (normalized) review
 +       0.0382 * (normalized) revised
 +       0.051  * (normalized) right
 +      -0.1412 * (normalized) rights
 +      -0.0437 * (normalized) rise
 +      -0.0138 * (normalized) rising
 +      -0.1253 * (normalized) rose
 +       0.0754 * (normalized) said
 +       0.0957 * (normalized) sale
 +       0.1246 * (normalized) sales
 +      -0.0999 * (normalized) same
 +      -0.0174 * (normalized) say
 +       0.071  * (normalized) saying
 +       0.0976 * (normalized) scheduled
 +      -0.3302 * (normalized) second
 +      -0.0149 * (normalized) sector
 +      -0.1429 * (normalized) securities
 +       0.0192 * (normalized) see
 +       0.0215 * (normalized) seek
 +       0.2429 * (normalized) seeking
 +       0.1732 * (normalized) sell
 +       0.136  * (normalized) selling
 +       0.0287 * (normalized) senior
 +      -0.0716 * (normalized) service
 +       0.1256 * (normalized) services
 +       0.0013 * (normalized) set
 +       0.0563 * (normalized) seven
 +       0.0093 * (normalized) several
 +      -0.0153 * (normalized) share
 +       0.0762 * (normalized) shareholder
 +      -0.3281 * (normalized) shareholders
 +       0.0327 * (normalized) shares
 +      -0.0029 * (normalized) sharply
 +       0.1073 * (normalized) short
 +       0.0128 * (normalized) should
 +      -0.0119 * (normalized) show
 +      -0.0214 * (normalized) showed
 +      -0.052  * (normalized) shr
 +      -0.0066 * (normalized) shrs
 +       0.1839 * (normalized) signed
 +       0.0159 * (normalized) significant
 +      -0.0001 * (normalized) since
 +       0      * (normalized) situation
 +      -0.1237 * (normalized) six
 +       0.0034 * (normalized) slightly
 +       0.0566 * (normalized) small
 +       0.0603 * (normalized) so
 +      -0.1887 * (normalized) sold
 +       0.1224 * (normalized) some
 +       0.0524 * (normalized) sources
 +       0.1468 * (normalized) special
 +      -0.0443 * (normalized) spending
 +      -0.8099 * (normalized) split
 +      -0.1757 * (normalized) spokesman
 +       0.1177 * (normalized) stake
 +       0.0343 * (normalized) start
 +       0.0137 * (normalized) state
 +       0.0845 * (normalized) statement
 +      -0.2809 * (normalized) stg
 +      -0.0694 * (normalized) still
 +      -0.0633 * (normalized) stock
 +      -0.2016 * (normalized) stocks
 +       0.1044 * (normalized) strong
 +       0.0388 * (normalized) subject
 +      -0.0373 * (normalized) subordinated
 +       0.2874 * (normalized) subsidiary
 +      -0.0181 * (normalized) such
 +       0.0161 * (normalized) supply
 +      -0.0071 * (normalized) support
 +       0      * (normalized) surplus
 +      -0.0101 * (normalized) system
 +      -0.0927 * (normalized) take
 +       0.0695 * (normalized) taken
 +      -0.0349 * (normalized) takeover
