=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib right    0.09546274081684443
    Attrib rights    0.08268886209944
    Attrib rise    -0.0920315713429304
    Attrib rising    0.11563662518844765
    Attrib rose    -0.10433030114892235
    Attrib said    -1.0376289618076986
    Attrib sale    0.2080296091611878
    Attrib sales    0.1155542168725261
    Attrib same    0.1235636248425977
    Attrib say    0.05261057446262216
    Attrib saying    0.0229968764934826
    Attrib scheduled    0.11057773538797629
    Attrib season    0.07316834512170907
    Attrib second    0.08112696310658195
    Attrib sector    0.1386263891890097
    Attrib securities    0.13377290210143603
    Attrib see    0.0479561504138655
    Attrib seek    0.1065732905525179
    Attrib seeking    0.09942956678111077
    Attrib sell    0.0649052823533358
    Attrib selling    0.1305826043362758
    Attrib senior    0.06463793845490232
    Attrib service    0.136378119838623
    Attrib services    0.12683964465939443
    Attrib set    0.08114049180973014
    Attrib seven    0.15386401268153374
    Attrib several    0.05414756205053285
    Attrib share    0.3149181521880633
    Attrib shareholder    0.15332621411570452
    Attrib shareholders    0.26566757829133547
    Attrib shares    0.19098673552979983
    Attrib sharply    -0.04282942625023105
    Attrib short    -0.17438201899900757
    Attrib should    0.12788853179502582
    Attrib show    0.0023688201450525795
    Attrib showed    0.0955547771292975
    Attrib shr    0.23509632112010942
    Attrib shrs    0.40049902669021037
    Attrib signed    0.09550801785228626
    Attrib significant    0.11857836544111713
    Attrib since    -0.20673520768973652
    Attrib situation    0.02834356299921445
    Attrib six    -0.060698470661686404
    Attrib slightly    -0.03440918661965721
    Attrib small    -0.021101474449855613
    Attrib so    0.009366233973964433
    Attrib sold    0.043573100429289864
    Attrib some    -0.29165167257413943
    Attrib sources    0.012703134596078353
    Attrib soybean    0.06461464341143033
    Attrib special    0.06273132248972739
    Attrib spending    0.08730069749500419
    Attrib split    0.35159457083630674
    Attrib spokesman    -0.008616777518444233
    Attrib stake    0.10751029954781564
    Attrib start    0.07719893065333484
    Attrib state    0.09849014745250344
    Attrib statement    0.07507164903918909
    Attrib stg    0.1383921557962822
    Attrib still    -0.034580523938616575
    Attrib stock    0.19682577465172724
    Attrib stocks    0.042906425611341115
    Attrib strike    -0.020486714716969813
    Attrib strong    0.07262506971811823
    Attrib subject    0.14758119072049936
    Attrib subordinated    -0.011057319127342476
    Attrib subsidiary    0.15369332103494057
    Attrib such    4.1355637204918696E-4
    Attrib sugar    0.124641542526775
    Attrib supply    -0.034497510969225084
    Attrib support    0.01074088017672129
    Attrib surplus    0.11403398288238754
    Attrib system    0.05762003547207486
    Attrib take    0.07622902949803155
    Attrib taken    0.11559859144122765
    Attrib takeover    0.12314063594078974
    Attrib talks    0.08908343516021985
    Attrib target    0.12677731787050123
    Attrib tax    0.2554970548978454
    Attrib tender    0.07705012864709483
    Attrib term    0.04121540498739129
    Attrib terms    0.044285355476358985
    Attrib than    -0.371508136498611
    Attrib that    -0.5087284306998148
    Attrib the    -0.9036900693965793
    Attrib their    -0.2834043498721509
    Attrib them    0.021456714369995675
    Attrib then    -0.03864299810300871
    Attrib there    -0.22357724826052316
    Attrib these    -0.04922583892877243
    Attrib they    -0.2568098746324367
    Attrib think    0.11307111656775783
    Attrib third    0.08105216916208839
    Attrib this    -0.39257998630455576
    Attrib those    -0.039293582825664815
    Attrib three    -0.007375045539498208
    Attrib through    0.05105614646954034
    Attrib time    -0.14640696704714318
    Attrib to    -0.7332558125973969
    Attrib today    -0.2837194653401773
    Attrib told    -0.043525019111009096
    Attrib tomorrow    0.10359581390023885
    Attrib tonne    0.08602406269757874
    Attrib tonnes    -0.20609232530089047
    Attrib too    -0.06224165572894255
    Attrib total    0.032815989973456146
    Attrib trade    0.04061398254390991
    Attrib traders    -0.11568631125198754
    Attrib trading    -0.10507881093806132
    Attrib transaction    0.14900795320800816
    Attrib two    -0.08660280473246507
    Attrib unchanged    0.15140287017740828
    Attrib under    -0.26167857197372124
    Attrib underwriting    0.058276608192731616
    Attrib unit    0.16390867845416673
    Attrib units    0.13445583650141832
    Attrib until    -0.16576871497174642
    Attrib up    -0.27892640669153357
    Attrib use    0.056722171348874154
    Attrib used    0.06520246775981359
    Attrib value    -0.020125182646675698
    Attrib very    0.0922018256553567
    Attrib volume    0.13167551246025508
    Attrib vs    1.1410235152488342
    Attrib want    0.0677049941287496
    Attrib warrants    0.0427309306287776
    Attrib was    -0.4413352052009629
    Attrib way    -0.08546365357280368
    Attrib we    0.09674193066675174
    Attrib week    -0.3237206429023077
    Attrib weeks    -0.010874377779529468
    Attrib well    -0.11487067400668376
    Attrib were    -0.18316426245509382
    Attrib what    -0.11567070891461617
    Attrib wheat    -0.019577250911385825
    Attrib when    0.09565917686943871
    Attrib where    0.1468209890868737
    Attrib whether    0.017488847359825338
    Attrib which    -0.5388965457264894
    Attrib while    0.13826886329983581
    Attrib who    -0.024533136140899116
    Attrib will    -0.32141433906660277
    Attrib with    -0.6627000816093845
    Attrib within    -0.06848019978941053
    Attrib without    0.17870271856708922
    Attrib work    0.16173095965252865
    Attrib working    0.13809260291312575
    Attrib world    0.07648286799959096
    Attrib worth    0.14249516938633583
    Attrib would    -0.4917061255439212
    Attrib year    0.17841393318273793
    Attrib years    -0.07209992948357064
    Attrib yen    -0.0853092961281037
    Attrib yesterday    -0.14054575723425336
    Attrib yet    0.1002873518495424
    Attrib yield    -0.008796122745566915
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.012228575476161456
    Attrib -    -0.07972267171648358
    Attrib --    0.08015038513329098
    Attrib 000    -0.20841416037587202
    Attrib 030987    0.0010773491077441385
    Attrib 040987    -0.0020673937937898857
    Attrib 1    -0.1685175564750489
    Attrib 10    -0.036775686526799536
    Attrib 100    0.01175838382014526
    Attrib 11    0.10148644734145368
    Attrib 12    -0.016703773594951798
    Attrib 120    -0.03786642651093369
    Attrib 125    -0.05595804255729253
    Attrib 13    0.0702589385278172
    Attrib 14    -0.03653960432331774
    Attrib 15    -0.12564999615877748
    Attrib 150    -0.002655241432734784
    Attrib 16    -0.15880628584987821
    Attrib 17    0.017120072450612457
    Attrib 18    -0.0017396483533494783
    Attrib 19    -0.1080819625775792
    Attrib 1985    -0.1430339101936771
    Attrib 198586    -0.02734328080729756
    Attrib 1986    -0.3278438451829774
    Attrib 198687    0.07856007825131267
    Attrib 1987    -0.002000947415714675
    Attrib 198788    -0.06868515435379705
    Attrib 1988    -0.09230844328527679
    Attrib 1992    -0.05935953089520809
    Attrib 1ST    -0.2273284557936639
    Attrib 2    0.02969799691067193
    Attrib 20    -0.11540834909301746
    Attrib 200    0.03217977196516693
    Attrib 21    -0.1283820368108284
    Attrib 22    0.01780399027876968
    Attrib 23    -0.005382807664922177
    Attrib 24    0.01907663595804167
    Attrib 25    -0.009959657308988146
    Attrib 250    0.11227780661190173
    Attrib 26    0.08264332023427391
    Attrib 27    -0.08623729434022281
    Attrib 28    -0.06139018534773086
    Attrib 29    -0.12581241297171225
    Attrib 2ND    -0.13593042782114312
    Attrib 3    -0.008675617920833864
    Attrib 30    0.06670627126146039
    Attrib 300    0.04891234476047285
    Attrib 31    -0.20879077910492325
    Attrib 32    -0.06513476823678972
    Attrib 33    -0.12476759416138636
    Attrib 34    -0.058476960281295565
    Attrib 35    -0.07284281187398868
    Attrib 36    0.011461523407859936
    Attrib 37    -0.042620024478340846
    Attrib 38    -0.09095689923124772
    Attrib 3RD    -0.1450908133403823
    Attrib 4    -0.09001649466012585
    Attrib 40    -0.06621868788779167
    Attrib 400    -0.06745284301763146
    Attrib 42    -0.04354790871344511
    Attrib 45    -0.07585292086691134
    Attrib 4TH    -0.13383107305571698
    Attrib 5    -0.04500050672670298
    Attrib 50    -0.04874928636868845
    Attrib 500    -0.01362124643324338
    Attrib 51    -0.14991928510606325
    Attrib 52    -0.12200903829959375
    Attrib 55    -0.06308656497035435
    Attrib 58    -0.08321365670173535
    Attrib 6    -0.026970972765323085
    Attrib 60    -0.06444700851545536
    Attrib 600    0.01588062137549791
    Attrib 65    -0.07464039804924705
    Attrib 7    -0.05520312273897299
    Attrib 70    -0.04372376009756931
    Attrib 700    -0.06230575248251977
    Attrib 75    -0.06002383136396032
    Attrib 8    -0.0520439800113424
    Attrib 80    -0.08370458116314626
    Attrib 800    -0.05878213991221901
    Attrib 9    -0.01183350356200514
    Attrib 90    -0.02031673822376971
    Attrib 900    -0.1058756022739065
    Attrib A    -5.967921803784101E-4
    Attrib AND    -0.05466210311538054
    Attrib AT    -0.05542305174004333
    Attrib Africa    -0.09335236481707332
    Attrib Agriculture    0.16220277776506517
    Attrib America    -0.16339252342203744
    Attrib American    -0.0012593278078698066
    Attrib An    -8.253045827587272E-4
    Attrib April    0.01666375899129538
    Attrib As    -0.0586374382345397
    Attrib Association    -0.05310346390340621
    Attrib At    -0.07601004802917768
    Attrib August    -0.043344632460196
    Attrib Australia    -0.006532097680057178
    Attrib Australian    -0.006971702608343382
    Attrib Avg    -0.1114577354349444
    Attrib B    -0.11633319724016553
    Attrib BANK    0.06605675027167524
    Attrib BILLION    0.027712984793484087
    Attrib BOND    -0.07490932403583331
    Attrib BUY    -0.2136664467592951
    Attrib BY    -0.021588358764692665
    Attrib Baker    -0.019471545177022084
    Attrib Bank    0.18768364715484065
    Attrib Blah    0.08250694085217036
    Attrib Board    -0.12180158001025047
    Attrib Boston    -0.018916903046832544
    Attrib Brazil    -0.055366514215342444
    Attrib Brazilian    -0.07846026872326477
    Attrib Brazils    0.0020119985469074777
    Attrib British    0.010376442245645073
    Attrib Brothers    -0.0018612527386470757
    Attrib But    0.007059109639744271
    Attrib By    0.04112127915891579
    Attrib CHICAGO    1.5766856677567242E-4
    Attrib CO    -0.1873576525313813
    Attrib CORP    -0.2654204839974384
    Attrib CTS    -0.07852928045617902
    Attrib Calif    -0.20924256376234468
    Attrib Canada    -0.045115687553974736
    Attrib Canadian    -0.054675592024429676
    Attrib Capital    -0.05385015649433298
    Attrib Central    -0.0111554647064894
    Attrib China    -0.026129575480115276
    Attrib Co    -0.04259243763604999
    Attrib Commerce    -0.07497105175092794
    Attrib Commission    0.006894892858743314
    Attrib Community    0.03279635508594997
    Attrib Congress    -0.003994260331479697
    Attrib Corp    -0.3729316925725002
    Attrib Council    0.035585238628756656
    Attrib Credit    -0.061135762671394665
    Attrib DEBT    0.13068939783269132
    Attrib DIVIDEND    -0.19175165625846702
    Attrib DLR    0.06430134080834989
    Attrib DLRS    0.18715826135201113
    Attrib December    -0.02406662705943583
    Attrib Department    0.13559603977669546
    Attrib Development    0.004554649479184234
    Attrib EC    -0.019643236827710627
    Attrib Electric    -0.06496225273142554
    Attrib Energy    -0.019118735514282368
    Attrib Europe    -0.03198815323311098
    Attrib European    0.025086866634977837
    Attrib Exchange    -0.10686267491200761
    Attrib FEB    -0.12923023977295833
    Attrib FIRST    -0.03398611886376038
    Attrib FOR    0.12292105294117141
    Attrib Feb    -0.14072544202690127
    Attrib February    0.16536888373745784
    Attrib Fed    -0.057519623824129756
    Attrib Federal    -0.029351045656038053
    Attrib Finance    0.12287717636138756
    Attrib Financial    -0.11873291326121939
    Attrib First    -0.009320017244864656
    Attrib For    -0.12472989612914906
    Attrib Foreign    0.05315518521552661
    Attrib France    0.005564071673576275
    Attrib French    -0.026662077469564678
    Attrib Friday    -0.03477888239318364
    Attrib Fund    -0.05216127642265476
    Attrib GATT    -0.04194726761994349
    Attrib GROUP    -0.1412231832207445
    Attrib General    -0.034306354833315934
    Attrib German    0.016107963117361637
    Attrib Germany    -0.09694366113230393
    Attrib Group    -0.19888045129855622
    Attrib Gulf    -0.014157965717479622
    Attrib He    0.07717515976764502
    Attrib Hong    -0.04302780920025868
    Attrib House    -0.05177632008966043
    Attrib However    -0.1725489732031469
    Attrib I    -0.08856642359969871
    Attrib IMF    -0.09660010388051463
    Attrib IN    0.21828342805526066
    Attrib INC    -0.2918205120484727
    Attrib ISSUES    0.06061336867571982
    Attrib If    -0.033766302733744646
    Attrib In    -0.14823918002664446
    Attrib Inc    -0.33686335169211956
    Attrib Industries    -0.11048434528619287
    Attrib International    -0.049828013575824164
    Attrib Investors    0.0084327537524143
    Attrib Iran    -0.06056238786257543
    Attrib Iranian    -0.054057836116608304
    Attrib It    0.027753594096670987
    Attrib JAN    -0.07385277732648518
    Attrib JAPAN    -0.030808902331372266
    Attrib January    0.09187042448183208
    Attrib Japan    0.07599405990204776
    Attrib Japanese    0.021208644498575038
    Attrib Japans    -0.07272063831625775
    Attrib July    -0.07872835103420649
    Attrib June    0.044316361824137715
    Attrib LONDON    0.0951333152079044
    Attrib LOSS    -0.17791690211454084
    Attrib LTD    -0.0931724625867677
    Attrib Last    -0.024610292788237852
    Attrib London    0.03277075664367402
    Attrib Ltd    -0.0167699110895072
    Attrib MARCH    -0.034601832938237334
    Attrib MAY    0.04101613671588687
    Attrib MLN    0.20036627774710492
    Attrib March    -0.04124709817424847
    Attrib May    -0.11282424101382524
    Attrib Mexico    -0.009017215592630233
    Attrib Minister    0.06796714037931892
    Attrib Ministry    0.055359125434216484
    Attrib Moodys    0.027650026935722796
    Attrib Morgan    0.012829159332236058
    Attrib NET    -0.47480431659319433
    Attrib NEW    0.0663924751335965
    Attrib NJ    -0.0806513965744198
    Attrib NOTE    -0.24120213306630267
    Attrib NY    -0.04958051660516488
    Attrib National    0.0305629372533197
    Attrib Net    -0.5798143290815524
    Attrib New    -0.08249519719616684
    Attrib Nine    -0.17084620014294985
    Attrib Note    -0.11666840468102951
    Attrib November    -0.04534709856641652
    Attrib OF    0.12228882104989734
    Attrib OFFER    -0.05189490907894906
    Attrib OIL    -0.01852929317313878
    Attrib ON    0.05689953827331715
    Attrib OPEC    0.018791505396520976
    Attrib Oct    -0.13338241804257023
    Attrib October    0.027067283773950027
    Attrib Oil    -0.05183374069662324
    Attrib On    -0.04279268153816524
    Attrib One    -0.12820834176488777
    Attrib Oper    -0.08857589711714368
    Attrib P    0.014175080383452419
    Attrib PAYOUT    -0.16360432558078555
    Attrib PCT    0.01793109892208497
    Attrib Pacific    -0.10185348930145598
    Attrib Paris    -0.011391856092488984
    Attrib Pay    -0.1609930220671506
    Attrib Petroleum    0.024598384814091746
    Attrib Philippines    0.009748942274012688
    Attrib Plc    -0.14316612325609349
    Attrib Poors    0.020834528118348457
    Attrib President    0.04867101082940939
    Attrib QTR    -0.42366314964194085
    Attrib Qtly    -0.13237492855589106
    Attrib RAISES    0.009908802743953239
    Attrib REUTER    0.3503792983184805
    Attrib Reagan    0.07368974640625475
    Attrib Record    -0.20927642342647043
    Attrib Reserve    -0.006374483994129487
    Attrib Reuter    -0.43161392141809235
    Attrib Reuters    -0.003508589059546107
    Attrib Revs    -0.35703441560112115
    Attrib S    -0.018533600555069675
    Attrib SAYS    0.013782520579974162
    Attrib SEES    -0.13164500897301668
    Attrib SELL    -0.018055400565809305
    Attrib SELLS    -0.027818348406201013
    Attrib SETS    -0.163451991123368
    Attrib STAKE    -0.16020606458007383
    Attrib Sales    -0.19522581979384424
    Attrib Saudi    -0.014372867995665617
    Attrib Secretary    -0.018444013722846927
    Attrib Securities    -0.06783331141818386
    Attrib September    0.00660194740254568
    Attrib Service    -0.011587007898009247
    Attrib Shearson    0.004275545413278691
    Attrib Shr    -0.5030688005022287
    Attrib South    -0.05195443454767745
    Attrib Soviet    -0.026992110346777634
    Attrib Standard    0.024438497870645844
    Attrib State    -0.02840459035022604
    Attrib States    -0.03257828510253788
    Attrib Swiss    -0.1463149993475855
    Attrib TO    -0.13955721072121943
    Attrib TOKYO    0.029410646437212355
    Attrib TORONTO    -0.11861924031611773
    Attrib TRADE    0.12950514126423007
    Attrib TWA    -0.11634145670464727
    Attrib Texas    -0.015812956633915413
    Attrib The    0.4798860836127714
    Attrib There    0.00788970281497104
    Attrib They    -0.016076813012688727
    Attrib This    0.008317002615639396
    Attrib Tokyo    -0.03474042738695159
    Attrib Total    0.0020088005592471857
    Attrib Trade    0.04516567522236905
    Attrib Treasury    0.0436751281765488
    Attrib Trust    -0.091043949903426
    Attrib UK    -0.003930147073705767
    Attrib UNIT    -0.17346531482214242
    Attrib UP    -0.05633437424273485
    Attrib US    0.2624622488759486
    Attrib USAir    -0.08885391531387087
    Attrib USDA    0.09120508170200302
    Attrib Under    0.010075196659444511
    Attrib Union    0.04075959325481129
    Attrib United    0.027988693933664766
    Attrib WASHINGTON    0.1468578685869708
    Attrib Washington    -0.022056747344425448
    Attrib We    -0.04084593745618756
    Attrib West    0.009565493971818897
    Attrib Western    -0.0502135724808014
    Attrib World    -0.0018543152990379026
    Attrib YEAR    -0.32011137088611535
    Attrib YORK    -0.01691299095076781
    Attrib Year    -0.124448069330966
    Attrib York    -0.09836336540219032
    Attrib a    0.2799558168776467
    Attrib about    -0.023166927878317846
    Attrib above    0.021045930250058964
    Attrib accord    0.0043479273617381235
    Attrib according    -0.011501201341769775
    Attrib account    -0.05798260474601743
    Attrib acquire    -0.19909597922476988
    Attrib acquired    -0.13414845237306802
    Attrib acquisition    -0.31482968784633547
    Attrib action    -0.05961249928935736
    Attrib added    0.059318472260776474
    Attrib adding    -0.02147711546215103
    Attrib addition    -0.07618607960587763
    Attrib additional    -0.12179331375334139
    Attrib adjusted    0.020577523830649837
    Attrib administration    -0.028866876299302808
    Attrib after    -0.049809742820688875
    Attrib against    0.028237103829505696
    Attrib agency    0.05598296098657224
    Attrib ago    -0.048159230747596496
    Attrib agreed    -0.1208603318097146
    Attrib agreement    -0.009395347637561773
    Attrib agreements    0.023115095246660052
    Attrib all    -0.12742058652989724
    Attrib allow    -0.07530063956581921
    Attrib almost    -0.05419560882428562
    Attrib already    -0.1182987138278584
    Attrib also    -0.21495702776588724
    Attrib although    -0.058151525904931015
    Attrib among    0.02782547941082142
    Attrib amount    -0.05423442569071874
    Attrib an    0.06952918721274282
    Attrib analyst    -0.16290634740816642
    Attrib analysts    -0.17183078194964438
    Attrib and    0.545150073915657
    Attrib announced    0.035994338411493076
    Attrib annual    -0.06639278964010145
    Attrib another    -0.05506948654267628
    Attrib any    -0.02815721952792847
    Attrib approval    -0.2038975626143583
    Attrib approved    0.03670954184933514
    Attrib are    0.31344033820785816
    Attrib area    0.03516756443798395
    Attrib areas    -0.07998532784715266
    Attrib around    -0.03709787329915644
    Attrib as    0.16684336408132983
    Attrib asked    -0.007857945573749333
    Attrib assets    -0.058531552503630305
    Attrib at    0.34987857605318723
    Attrib available    0.01722898457627283
    Attrib average    0.07588522863130294
    Attrib back    -0.03623043115653445
    Attrib balance    -0.03503162603446938
    Attrib bank    0.08256153465805482
    Attrib bankers    -0.01654885327229917
    Attrib banking    -0.05551794197836163
    Attrib banks    0.19054916248640913
    Attrib barrel    0.011248282974344423
    Attrib barrels    -0.051883647971071735
    Attrib base    -0.029338894790019145
    Attrib based    -0.09511200655946724
    Attrib basis    -0.008716714986310001
    Attrib be    0.3476804459787889
    Attrib because    0.07048068927950486
    Attrib become    -0.002707134314039977
    Attrib beef    -0.07912849954777827
    Attrib been    0.07944656786134345
    Attrib before    -1.034001333075514E-4
    Attrib began    -0.09715930071156292
    Attrib being    0.014701142463320294
    Attrib below    -0.05032801628697883
    Attrib better    -0.016289239909153017
    Attrib between    0.06024824471228717
    Attrib bid    -0.14798422181334875
    Attrib bill    -0.02271890314461868
    Attrib billion    0.0935617157373944
    Attrib bills    0.07177118759640994
    Attrib blah    -0.003549406997998752
    Attrib board    -0.21291192498574338
    Attrib bond    0.02322939539767556
    Attrib bonds    0.024675190506346693
    Attrib both    -0.06121285090205569
    Attrib bought    -0.08099252687642965
    Attrib bpd    -0.0466797911315965
    Attrib budget    -0.04297349128842222
    Attrib buffer    -0.007785034358371981
    Attrib business    -0.2223756125467978
    Attrib but    0.13133734748620704
    Attrib buy    -0.190067608312564
    Attrib buying    -0.057510839708614384
    Attrib by    0.3876423366947772
    Attrib called    -0.0035135950372354244
    Attrib can    0.03775092304296933
    Attrib capacity    -0.014602188333126485
    Attrib capital    -0.08675095515835397
    Attrib cash    -0.24229926859075873
    Attrib central    0.04018762997857666
    Attrib cents    -0.06806138065584959
    Attrib certain    -0.05889457112861433
    Attrib chairman    -0.1885326608037126
    Attrib change    0.006403420961796798
    Attrib changes    -0.0829707551628176
    Attrib charge    -0.1266823239983909
    Attrib chief    -0.06311901405399878
    Attrib close    -0.06894933807658063
    Attrib closed    -0.028229131397745882
    Attrib cocoa    -0.014098247460943736
    Attrib coffee    -0.05066303833579777
    Attrib combined    -0.07578393681284583
    Attrib come    -0.05886486790726883
    Attrib comment    -0.023076257575305143
    Attrib commercial    -0.033210221382257696
    Attrib committee    -0.0016144605106936478
    Attrib common    -0.2564169912196372
    Attrib companies    -0.1026935073816887
    Attrib company    -0.7019159483885055
    Attrib companys    -0.12739995812081434
    Attrib compared    0.05221858454540308
    Attrib completed    -0.2010235045732629
    Attrib concern    -0.05702866653694443
    Attrib conditions    -0.06686101275875313
    Attrib conference    0.008139688338102835
    Attrib consider    -0.06628441897501139
    Attrib consumer    0.01161097582572905
    Attrib continue    -0.10334845381482356
    Attrib continued    -0.022347592392692787
    Attrib continuing    -0.06404803232748221
    Attrib contract    -0.0032778896278998137
    Attrib contracts    0.027624080758140285
    Attrib control    -0.026790881699591988
    Attrib convertible    0.01432487499060187
    Attrib corn    0.00795208716016128
    Attrib corporate    -0.12142449894986936
    Attrib cost    -0.1692027406526213
    Attrib costs    -0.20780951623185862
    Attrib could    0.12688936136220452
    Attrib countries    0.04852347742415633
    Attrib country    0.03887000402553853
    Attrib countrys    0.04779486397814925
    Attrib coupon    0.019312748577743337
    Attrib credit    0.007588002221617162
    Attrib creditors    0.04542164531177479
    Attrib credits    0.015095176075031682
    Attrib crop    -0.004144557764663539
    Attrib crude    0.045595026953781176
    Attrib ct    -0.11217376830730562
    Attrib cts    -0.8212877170283744
    Attrib currency    -0.07889664755454176
    Attrib current    0.024047815829134643
    Attrib currently    -0.04485011437658698
    Attrib cut    0.034285677954304324
    Attrib daily    -0.03015936634915952
    Attrib data    -0.06827566298039718
    Attrib date    0.022987789570495496
    Attrib day    0.021448030656239684
    Attrib days    -0.0470626787542715
    Attrib de    0.0061887753612111865
    Attrib deal    -0.12402445286174583
    Attrib dealers    -0.0837782624147506
    Attrib debentures    0.020876015036280275
    Attrib debt    0.1690150198088578
    Attrib decided    -0.054050217090246336
    Attrib decision    0.05342418237220086
    Attrib declared    -0.08577387843098544
    Attrib decline    -0.014455762952848205
    Attrib declined    -0.0924323796613144
    Attrib deficit    -0.031735997123617174
    Attrib delegates    -0.014660587360800392
    Attrib delivery    0.04703388359892706
    Attrib demand    0.0733875087597344
    Attrib department    -0.005855078236295251
    Attrib despite    -0.13482326197670538
    Attrib details    -0.01903177729915642
    Attrib development    -0.0034420527651571227
    Attrib did    0.06136800088237778
    Attrib directors    -0.1522031186030282
    Attrib disclosed    -0.05598843473724238
    Attrib discontinued    -0.16538612510786516
    Attrib discount    -0.05682788184994229
    Attrib div    -0.2156909455872478
    Attrib dividend    -0.37246088840651304
    Attrib division    -0.08265349948840851
    Attrib dlr    0.10368336281479311
    Attrib dlrs    -0.08531970687105549
    Attrib do    -0.03695037231281642
    Attrib does    -0.06928461855995584
    Attrib dollar    -0.0024207686889532727
    Attrib dollars    -0.016846036181603373
    Attrib domestic    0.04283220920036696
    Attrib down    -0.1260395656812638
    Attrib drop    0.03288160159941122
    Attrib due    0.225114746372348
    Attrib during    0.1002800622829157
    Attrib each    0.002241083852652505
    Attrib earlier    -0.04857893382996866
    Attrib early    0.009675476332638685
    Attrib earnings    -0.27597277494322986
    Attrib economic    0.08840292892955824
    Attrib economists    -0.014187938597657004
    Attrib economy    0.07791818388520144
    Attrib effect    -0.06268303912006372
    Attrib effective    -0.031097640291220904
    Attrib eight    -0.0024757166140543276
    Attrib end    -0.16807041771624046
    Attrib ended    -0.07879062958967545
    Attrib energy    -0.029285992599891522
    Attrib enough    -0.12448534825390922
    Attrib equipment    -0.10800218767623447
    Attrib equity    -0.027998612949215868
    Attrib estimated    0.09054808003040078
    Attrib even    -0.01443129608233956
    Attrib exchange    0.021652504828410378
    Attrib excludes    -0.07654918981859889
    Attrib executive    -0.204476871758999
    Attrib existing    -0.06970048889998075
    Attrib expansion    -0.08651019231312451
    Attrib expect    -0.06802646101146613
    Attrib expected    -0.11482596538738965
    Attrib expects    -0.2760423264945082
    Attrib exploration    -0.0623938232947513
    Attrib export    0.11549906718506218
    Attrib exporters    0.02512589654067808
    Attrib exports    0.1370842953051047
    Attrib extended    -0.08197350121094468
    Attrib extraordinary    -0.20470998200670035
    Attrib facility    -0.017056340734294045
    Attrib fall    -0.03626080483611898
    Attrib far    4.426136779425547E-4
    Attrib farm    0.029444484699849754
    Attrib farmers    -0.06261474903012935
    Attrib federal    -0.08983041891387267
    Attrib fell    -0.05328919263889182
    Attrib few    -0.09143266884256357
    Attrib field    -0.0708785574535925
    Attrib figure    -0.04068224805745533
    Attrib figures    -0.0027160739185317336
    Attrib filed    -0.11038536055440895
    Attrib filing    -0.12856833384415003
    Attrib final    -0.030793860149723965
    Attrib finance    -0.05184636941311897
    Attrib financial    -0.07381118696778151
    Attrib financing    -0.06169170757254197
    Attrib firm    -0.16539385312895621
    Attrib firms    -0.07761838774229356
    Attrib first    0.1493146866130758
    Attrib fiscal    -0.04424300853063732
    Attrib five    -0.07200345049253865
    Attrib fixed    0.05047686220360242
    Attrib following    -0.08771854055547142
    Attrib for    0.36423620352809244
    Attrib forecast    -0.0612494354523318
    Attrib foreign    0.1397266706957309
    Attrib form    0.0029739177390315907
    Attrib four    -0.01775652543215217
    Attrib fourth    -0.07232407168863152
    Attrib francs    -0.12571936285443255
    Attrib free    -0.04282432502959332
    Attrib from    0.03885368234082399
    Attrib full    -0.02100554037317153
    Attrib fund    0.00853217497770426
    Attrib funds    0.010998076841370153
    Attrib further    -0.10372569405284679
    Attrib future    -0.05087861346474413
    Attrib futures    -0.06624069185895234
    Attrib gain    -0.13899885070124454
    Attrib gains    -0.09696476341354453
    Attrib gas    -0.024903010945637596
    Attrib gave    -0.05972861296662229
    Attrib general    -0.0054693313106488365
    Attrib get    -0.00941203650643894
    Attrib give    -0.05516766010643168
    Attrib given    -0.05256372321098288
    Attrib go    -0.10260995635191673
    Attrib going    -0.043330201672916645
    Attrib gold    -0.02400292974012567
    Attrib good    -0.0972154400986468
    Attrib goods    0.002417772872124002
    Attrib government    0.22755052835284326
    Attrib governments    0.02500265196634547
    Attrib grain    0.04726438660103946
    Attrib group    -0.2574855120043884
    Attrib growth    0.04447898507976943
    Attrib had    0.07455278219399751
    Attrib half    -0.05790847365904443
    Attrib has    -0.08047503206384221
    Attrib have    0.18441059699039114
    Attrib he    0.09704434441615475
    Attrib heavy    -0.06763929660591096
    Attrib held    -0.09849352303382373
    Attrib help    0.10221061557498091
    Attrib here    -0.07446271287323131
    Attrib high    7.843013021451297E-5
    Attrib higher    -0.0736431752136354
    Attrib his    0.037546368318805055
    Attrib hit    -0.10972306368303043
    Attrib hold    -0.08996294302694394
    Attrib holders    -0.04188142546197317
    Attrib holding    -0.15879831525804614
    Attrib how    -0.07577014512974149
    Attrib if    -0.042465027180831734
    Attrib immediately    -0.010623850210556432
    Attrib impact    0.009740348485191763
    Attrib import    0.10873224033824991
    Attrib imports    0.0958594635604442
    Attrib in    0.436564626972221
    Attrib include    -0.08233420043089403
    Attrib included    -0.045555422402918225
