=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib drop    0.044589003813016455
    Attrib due    -0.018150691823253743
    Attrib during    -0.0635603339236048
    Attrib each    0.08338509578913265
    Attrib earlier    -0.06088459357336897
    Attrib early    6.307830192235795E-4
    Attrib earnings    0.15050767154236513
    Attrib economic    -0.0385730291060795
    Attrib economists    0.028217901182677457
    Attrib economy    -0.07807008485117528
    Attrib effect    0.023197510504135137
    Attrib effective    0.22150793147855016
    Attrib eight    0.01822903312434331
    Attrib end    -0.023009979935678385
    Attrib ended    0.06274224779547863
    Attrib energy    0.07766691618141726
    Attrib enough    0.07111339852524655
    Attrib equipment    0.03859791852082222
    Attrib equity    0.013739521324870692
    Attrib estimated    0.05763788398260821
    Attrib even    -0.03431359573289985
    Attrib exchange    0.04263087052652081
    Attrib excludes    0.06934528018864494
    Attrib executive    0.08750540977635425
    Attrib existing    0.12132985782208758
    Attrib expansion    0.08752969978779797
    Attrib expect    0.02189743925810346
    Attrib expected    -0.09554318252025401
    Attrib expects    0.12358280403267881
    Attrib exploration    0.10453393778832448
    Attrib export    -0.10403172926256078
    Attrib exporters    0.08709313760310533
    Attrib exports    -0.10233586262965941
    Attrib extended    0.0346482455938794
    Attrib extraordinary    0.16865953987559287
    Attrib facility    0.07948655102130622
    Attrib fall    0.03131716502626852
    Attrib far    0.02961098796157398
    Attrib farm    -0.016151744299402103
    Attrib farmers    0.0788404751869523
    Attrib federal    0.040652219526120636
    Attrib fell    -0.008045219707417261
    Attrib few    0.07896201657443781
    Attrib field    0.06945216066886772
    Attrib figure    0.10297734546200425
    Attrib figures    0.07492152081085754
    Attrib filed    0.06428758065779604
    Attrib filing    0.11033295097839295
    Attrib final    0.07082150088385192
    Attrib finance    -0.011495298819779688
    Attrib financial    -0.07312362984793444
    Attrib financing    -0.006707454841813715
    Attrib firm    0.09835078081344832
    Attrib firms    0.0861339411513198
    Attrib first    0.012477474595278574
    Attrib fiscal    -0.032036141107043656
    Attrib five    0.0747218330261572
    Attrib fixed    0.10325070803043439
    Attrib following    0.025841264491540648
    Attrib for    -0.28482312222957534
    Attrib forecast    0.04292152827722508
    Attrib foreign    -0.04072807479714011
    Attrib form    0.024010104841328567
    Attrib four    0.07062576967223189
    Attrib fourth    0.11443927889671793
    Attrib francs    0.04732131341984398
    Attrib free    0.025750203533894424
    Attrib from    -0.09755861582614475
    Attrib full    0.14783189668200483
    Attrib fund    0.0763841472917591
    Attrib funds    0.08456138084569
    Attrib further    -0.11723573058872798
    Attrib future    0.015250813768660651
    Attrib futures    0.031208927992363605
    Attrib gain    0.22030341528112354
    Attrib gains    0.11726905520248923
    Attrib gas    0.11809106024807478
    Attrib gave    0.06307417259498058
    Attrib general    0.0888723164280765
    Attrib get    0.0686798302013063
    Attrib give    0.06139988071174445
    Attrib given    0.026600266667859366
    Attrib go    0.07079276273088346
    Attrib going    0.007492850242441459
    Attrib gold    0.05102527796510592
    Attrib good    0.044922170276891216
    Attrib goods    0.05566309883065279
    Attrib government    -0.11691143499369663
    Attrib governments    0.07925660579581338
    Attrib grain    -0.09072800966413465
    Attrib group    0.06339790303902985
    Attrib growth    -0.08712801565297738
    Attrib had    -0.20255838112546556
    Attrib half    0.031221015123243902
    Attrib has    -0.3024089170555007
    Attrib have    -0.2511980798408248
    Attrib he    -0.08777971016059727
    Attrib heavy    0.02769491986625166
    Attrib held    0.07530630101741446
    Attrib help    -0.02493785049386849
    Attrib here    0.02601242640924473
    Attrib high    0.01709144930261034
    Attrib higher    0.02599023669915124
    Attrib his    0.06745630345755858
    Attrib hit    0.016203233143306947
    Attrib hold    0.10885600233063712
    Attrib holders    0.06911328203112023
    Attrib holding    0.12534614396986152
    Attrib how    0.06845793156773078
    Attrib if    -0.02730685144851001
    Attrib immediately    0.05778721601083602
    Attrib impact    0.029052016756475858
    Attrib import    -0.08612221969021551
    Attrib imports    -0.12336801032730656
    Attrib in    -0.3711653156209992
    Attrib include    0.0876165847902141
    Attrib included    0.1005299039134546
    Attrib includes    0.1496514586334627
    Attrib including    0.09499148853899894
    Attrib income    0.03599501429215359
    Attrib increase    0.09618535331574214
    Attrib increased    0.10049078744566349
    Attrib increases    0.007251390733968449
    Attrib index    0.08686063655454267
    Attrib industrial    0.05631376712496874
    Attrib industry    -0.08374017107415517
    Attrib inflation    -0.06158390110035469
    Attrib initial    0.15379233572709852
    Attrib interest    -0.10629192884399342
    Attrib interests    0.033631641779448496
    Attrib international    -0.046807169096324285
    Attrib intervention    0.05255690960366844
    Attrib into    -0.08658535914561186
    Attrib investment    0.060925882247245954
    Attrib investor    0.10290271941380769
    Attrib investors    -0.0019313754044832097
    Attrib is    -0.20233938414802266
    Attrib issue    -0.007237605998226105
    Attrib issued    0.07292791007663874
    Attrib issues    0.03937526752463825
    Attrib issuing    0.1074116807796857
    Attrib it    -0.19282746098067452
    Attrib its    -0.19642646443185674
    Attrib joint    0.09039851600022424
    Attrib just    -0.02893248131240106
    Attrib key    0.02821393800875642
    Attrib large    0.06517243689376241
    Attrib largest    0.06642482913444102
    Attrib last    -0.12684052297719517
    Attrib late    7.95375170587172E-4
    Attrib later    0.02037563404055681
    Attrib latest    0.0117035368062206
    Attrib lead    0.06716747161871395
    Attrib leading    0.03716551116637408
    Attrib least    0.07211149807949092
    Attrib led    0.051911037321189624
    Attrib lending    0.02846213872665715
    Attrib less    0.03884533536042525
    Attrib letter    0.06271567455583349
    Attrib level    0.016733609173756048
    Attrib levels    0.012467167993836839
    Attrib like    0.02014527160277229
    Attrib likely    -0.001293137455834658
    Attrib line    -0.005316380176532207
    Attrib listed    0.07024442267955634
    Attrib little    0.015104953801980266
    Attrib loan    0.030020272840724754
    Attrib loans    -0.07276824946719099
    Attrib local    -0.01270511042598934
    Attrib long    0.050759470882136
    Attrib long-term    0.08668752125467304
    Attrib loss    0.31232095424548306
    Attrib losses    0.14635623776531992
    Attrib low    -0.040081415921753495
    Attrib lower    0.036562876525144644
    Attrib made    -0.0031624323319277966
    Attrib main    0.010403434439391988
    Attrib mainly    0.05696505412631864
    Attrib major    -0.06592331010918595
    Attrib make    -0.06283428787553669
    Attrib making    0.053142656761130586
    Attrib management    0.06136859251188993
    Attrib manager    0.04129943469707377
    Attrib many    -0.018242902213561316
    Attrib market    -0.20516293037395397
    Attrib marketing    0.12053549225274764
    Attrib markets    0.02230790030798856
    Attrib marks    0.09915625123833172
    Attrib may    -0.023304931490837972
    Attrib measures    0.09054152442699805
    Attrib meet    0.023309517164593393
    Attrib meeting    0.05548684451895778
    Attrib members    0.03734008146662477
    Attrib merger    0.043397442546972795
    Attrib might    0.03139807869378203
    Attrib minimum    0.08896002851572705
    Attrib minister    0.07767600106493908
    Attrib ministry    0.026772446294016025
    Attrib mln    0.3114941167374981
    Attrib money    0.0197205384726607
    Attrib month    -0.05500853395451154
    Attrib months    -0.1058975358193917
    Attrib more    -0.16329009436956057
    Attrib most    -0.08965769076361382
    Attrib move    -0.028038374683407693
    Attrib mths    0.21034943008480445
    Attrib much    -0.008914608689416159
    Attrib must    0.10326221989794794
    Attrib name    0.10763154511216085
    Attrib national    0.11917237475836656
    Attrib nations    0.008833729548676145
    Attrib natural    0.06781909506851853
    Attrib near    0.053943325896021944
    Attrib nearly    0.049035225900727716
    Attrib need    0.04830448809299471
    Attrib needed    0.10479718708658481
    Attrib negotiations    0.02933212921130651
    Attrib net    0.30904832254926673
    Attrib new    -0.07847636579122388
    Attrib news    0.022047033496709438
    Attrib next    0.009024701637611241
    Attrib nil    0.0951398586824758
    Attrib nine    0.17401051353585092
    Attrib no    -0.08241617124256681
    Attrib not    -0.10725689263344385
    Attrib noted    0.0257446778030695
    Attrib notes    0.05755989073357428
    Attrib now    -0.12810602971935614
    Attrib number    -0.0042847988564944685
    Attrib of    -0.2743677310121188
    Attrib off    0.0899051122876315
    Attrib offer    0.08516741518176253
    Attrib offered    0.06430064599383897
    Attrib offering    -0.008889578501605154
    Attrib officer    0.09274636617480352
    Attrib official    -0.03106114727420152
    Attrib officials    -0.06067483675903719
    Attrib oil    -0.05288658487646295
    Attrib on    -0.2104097930312244
    Attrib one    -0.09044607489058304
    Attrib only    -0.0366340928387559
    Attrib open    0.040824433292664816
    Attrib operating    0.08057101146805198
    Attrib operations    0.12364548989977679
    Attrib option    0.07846361421401252
    Attrib or    0.02006558014100068
    Attrib order    0.027494552020290434
    Attrib other    -0.05469929718462849
    Attrib our    0.010762666970905985
    Attrib out    -0.08408957124853005
    Attrib output    -0.010095340430626354
    Attrib outstanding    -0.0165010677620291
    Attrib over    -0.15726011432715778
    Attrib own    0.05806801209148989
    Attrib owned    0.08678068021615172
    Attrib package    0.078506021745648
    Attrib pact    0.06988408739151199
    Attrib paid    0.055371839640684054
    Attrib paper    0.04284980316008884
    Attrib par    0.051939123750897966
    Attrib part    -0.023010431418531558
    Attrib past    -0.020072561508447145
    Attrib pay    0.05888930707918947
    Attrib payable    0.07940639447921527
    Attrib payment    0.022827869534046204
    Attrib payments    -0.045162564513185385
    Attrib pct    -0.13352016729146124
    Attrib per    -0.022751946130930307
    Attrib performance    0.02274769227610346
    Attrib period    0.01357376086423448
    Attrib place    0.07654095124423242
    Attrib plan    9.551113563747813E-4
    Attrib planned    0.004533437389569361
    Attrib plans    0.018494315453432976
    Attrib plant    0.10912804320436344
    Attrib plus    0.08062080933543124
    Attrib point    0.07876638769913882
    Attrib points    0.09755492366206286
    Attrib policy    -0.04195691408329797
    Attrib position    -0.004381873011448524
    Attrib possible    -5.105996936122891E-4
    Attrib potential    0.058303073309097286
    Attrib preferred    0.03273723836853979
    Attrib premium    0.11563614646877712
    Attrib present    0.04316673247337626
    Attrib president    0.08589609047256214
    Attrib pressure    -0.00535476078802085
    Attrib previous    0.057557015240937724
    Attrib previously    0.01647500164671047
    Attrib price    -0.12672627898148436
    Attrib priced    -0.021350507073984237
    Attrib prices    -0.108125726583965
    Attrib principal    0.0872297982104706
    Attrib prior    0.1053525744645721
    Attrib private    0.05574951433474778
    Attrib probably    0.02585064389264685
    Attrib problems    -0.02630066361820615
    Attrib produced    -0.020870961781766673
    Attrib producers    0.046610493084530774
    Attrib product    0.030398210861245657
    Attrib production    0.022497319395611125
    Attrib products    0.03321841519921501
    Attrib profit    0.22432996168388825
    Attrib profits    0.0707540145275953
    Attrib program    -0.025727478946342766
    Attrib proposal    -0.009571265024614693
    Attrib proposals    0.03109688971876829
    Attrib proposed    0.027147105961039253
    Attrib provide    0.08299872303676942
    Attrib provision    0.07208919353312729
    Attrib public    0.0372243386849734
    Attrib purchase    0.049411565232406564
    Attrib purchases    0.0856026953734815
    Attrib put    0.04365319865577526
    Attrib qtr    0.170718087950534
    Attrib quarter    0.11104169837056334
    Attrib quota    0.02883365138689971
    Attrib quotas    0.06554617243557603
    Attrib quoted    0.0013522345018979003
    Attrib raise    0.04216327843980707
    Attrib raised    9.916226031855438E-4
    Attrib raising    0.07489319987326955
    Attrib range    0.047119354831817936
    Attrib rate    -0.09167622792456424
    Attrib rates    -0.011465755909670885
    Attrib reached    0.017885266757355814
    Attrib real    -0.02942067527904428
    Attrib receive    0.10140556805989723
    Attrib received    0.015720535644608253
    Attrib recent    -0.07907072026495866
    Attrib recently    0.051900236497697164
    Attrib record    0.03986963496316652
    Attrib reduce    0.0018553111744281224
    Attrib reduced    -0.01066920617182027
    Attrib reduction    0.03365449539182887
    Attrib reflect    0.05703718732811178
    Attrib remain    0.044151255904651195
    Attrib remaining    0.0866937594852772
    Attrib report    0.08210587492404242
    Attrib reported    0.11759133237158557
    Attrib reporters    0.012947194620150312
    Attrib reserves    -0.008352280055725969
    Attrib respectively    0.19479515919918194
    Attrib response    0.0775704434989315
    Attrib restructuring    0.04418235583774602
    Attrib result    0.14476775488989424
    Attrib results    0.05289717665119778
    Attrib retail    0.11940629650584314
    Attrib return    0.028800155475269307
    Attrib revenues    0.12933201349394532
    Attrib review    0.07640233540607994
    Attrib revised    0.1120581915964617
    Attrib right    0.01488189906612652
    Attrib rights    0.11286088139029483
    Attrib rise    -0.038165539031750906
    Attrib rising    0.010953928017165545
    Attrib rose    0.08063263368731402
    Attrib said    -0.47854863720417196
    Attrib sale    0.15300731474098622
    Attrib sales    0.022600937962531972
    Attrib same    -0.07054269209945092
    Attrib say    -0.0019564105287639103
    Attrib saying    -0.025477018542824168
    Attrib scheduled    0.10285305802000695
    Attrib season    0.11468492849905217
    Attrib second    0.037986897201645886
    Attrib sector    0.07746474905335977
    Attrib securities    0.07383432967677757
    Attrib see    -0.018341967014045415
    Attrib seek    0.1002336417660708
    Attrib seeking    0.04319689167695744
    Attrib sell    0.023430047319330422
    Attrib selling    0.010314206900135408
    Attrib senior    0.0277815651828617
    Attrib service    0.09040623669473107
    Attrib services    0.11738453284040994
    Attrib set    -0.03718431244035059
    Attrib seven    0.02017871548058556
    Attrib several    0.06995108163998201
    Attrib share    0.2335987276382279
    Attrib shareholder    0.0901397609607654
    Attrib shareholders    0.04323219568145641
    Attrib shares    0.07226151901047273
    Attrib sharply    0.039983763969847284
    Attrib short    0.002295494641307439
    Attrib should    0.00601344217534041
    Attrib show    0.12255355769779773
    Attrib showed    0.028920968358213745
    Attrib shr    0.17144459396850034
    Attrib shrs    0.09943902928048869
    Attrib signed    0.10773002300144509
    Attrib significant    0.17201684081818577
    Attrib since    0.019650538446970126
    Attrib situation    0.05842665918476189
    Attrib six    -0.008372840426929594
    Attrib slightly    0.015614856467171648
    Attrib small    0.040783952206300836
    Attrib so    0.01856397337609677
    Attrib sold    0.14233696537784768
    Attrib some    -0.09097978697893168
    Attrib sources    -0.06361727647556306
    Attrib soybean    0.09519015037341859
    Attrib special    0.004398714059039345
    Attrib spending    0.017671749641755732
    Attrib split    0.058646220537211316
    Attrib spokesman    -0.004237248723855665
    Attrib stake    0.03397804776005348
    Attrib start    0.06566273795529481
    Attrib state    -0.018281696500291614
    Attrib statement    0.081899698529615
    Attrib stg    0.11717980817462122
    Attrib still    -0.0293253224224023
    Attrib stock    -0.028277430235712487
    Attrib stocks    0.004458992305470866
    Attrib strike    0.037751720571900814
    Attrib strong    0.0885728923158129
    Attrib subject    0.062163726603432244
    Attrib subordinated    0.06858046164075475
    Attrib subsidiary    0.08170934444251184
    Attrib such    -0.1289415155532935
    Attrib sugar    0.038952890091649844
    Attrib supply    0.030876215891640735
    Attrib support    -0.05257900195205877
    Attrib surplus    -0.06887794318329209
    Attrib system    -0.002729668664399756
    Attrib take    0.07708865401005031
    Attrib taken    0.005188744321156104
    Attrib takeover    0.026188469139252536
    Attrib talks    -0.015586940926875174
    Attrib target    -0.012679005380138168
    Attrib tax    0.03272453943486826
    Attrib tender    0.07520594742937312
    Attrib term    -2.3003101512986221E-4
    Attrib terms    0.045883999829066574
    Attrib than    -0.059721221098689437
    Attrib that    -0.2884694723065658
    Attrib the    -0.5453772403380089
    Attrib their    -0.10092710458601876
    Attrib them    0.02496955912124924
    Attrib then    0.15170682993398063
    Attrib there    -0.062179055556262026
    Attrib these    0.04694346296537805
    Attrib they    -0.1486719584214163
    Attrib think    0.041800096009502984
    Attrib third    0.07695701885705566
    Attrib this    -0.12425009404253216
    Attrib those    0.10773484594427298
    Attrib three    -0.02798982312592146
    Attrib through    -0.12205403066664698
    Attrib time    -0.07317342441669678
    Attrib to    -0.39943453752462027
    Attrib today    0.02701298686308273
    Attrib told    -2.777088615307543E-4
    Attrib tomorrow    0.025043066707932545
    Attrib tonne    0.06945156054639588
    Attrib tonnes    -0.07691469729261273
    Attrib too    0.045161036267958615
    Attrib total    0.0780700206342969
    Attrib trade    -0.06596973731060034
    Attrib traders    -0.027013948925165007
    Attrib trading    0.007028440835457429
    Attrib transaction    0.028821719349165154
    Attrib two    -0.032739002702915715
    Attrib unchanged    0.03935574899126539
    Attrib under    -0.09882170315184796
    Attrib underwriting    0.07542382686261394
    Attrib unit    0.11067003438990981
    Attrib units    0.12062215289237943
    Attrib until    0.06528577788392045
    Attrib up    -0.08234581307713308
    Attrib use    0.053985274184055056
    Attrib used    0.033006483319116944
    Attrib value    0.03904905766512052
    Attrib very    -0.008827880921513077
    Attrib volume    0.06582589047944462
    Attrib vs    0.5502048134389509
    Attrib want    -0.03258660434808043
    Attrib warrants    0.0974809633834609
    Attrib was    -0.1680226031350179
    Attrib way    0.053758260873276745
    Attrib we    0.07432280126704154
    Attrib week    -0.1645795033369269
    Attrib weeks    -0.02256234498353362
    Attrib well    -0.03104934170526928
    Attrib were    -0.20818738229329747
    Attrib what    0.07848318112918504
    Attrib wheat    0.04615266844567346
    Attrib when    -0.08873664657914582
    Attrib where    -0.04848455602223177
    Attrib whether    -0.029482607070491242
    Attrib which    -0.026484827501752684
    Attrib while    -0.07968935136670556
    Attrib who    0.027806203726996253
    Attrib will    -0.17133637947937394
    Attrib with    -0.2602777828103105
    Attrib within    0.06651267724063654
    Attrib without    -0.00261439257925915
    Attrib work    0.07562918810394413
    Attrib working    0.030419249967162457
    Attrib world    -0.013116211641034669
    Attrib worth    0.01804331359677852
    Attrib would    -0.14108915596360444
    Attrib year    0.029124773175450296
    Attrib years    -0.013738338927261739
    Attrib yen    -0.0011585709300166885
    Attrib yesterday    0.05207410731747771
    Attrib yet    -0.02698404196501227
    Attrib yield    -0.0028429904653489995
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.11222494804747844
    Attrib -    0.09082024128308713
    Attrib --    -0.033692167964216625
    Attrib 000    0.21153219318583671
    Attrib 030987    0.1007566636803814
    Attrib 040987    0.07024057307665361
    Attrib 1    0.16073223723930408
    Attrib 10    0.24538472990491617
    Attrib 100    -0.023001667558982503
    Attrib 11    0.20581037026073
    Attrib 12    0.03178712721497112
    Attrib 120    0.15795880886009975
    Attrib 125    0.04237180098614126
    Attrib 13    0.17260299805911766
    Attrib 14    0.0918031170962101
    Attrib 15    -0.11147578966903773
    Attrib 150    0.05354237621905747
    Attrib 16    0.21711997854147663
    Attrib 17    -0.0032480089484411188
    Attrib 18    0.03738143527031717
    Attrib 19    0.22579077795427674
    Attrib 1985    0.04811716790571546
    Attrib 198586    0.16775117358548244
    Attrib 1986    0.3039437834290976
    Attrib 198687    0.08590651392797531
    Attrib 1987    0.06844986402081726
    Attrib 198788    -0.007495925232740698
    Attrib 1988    0.13140847810614445
    Attrib 1992    -0.007554033625463827
    Attrib 1ST    0.3040375464300402
    Attrib 2    -0.014387885857195304
    Attrib 20    -0.011046870558099983
    Attrib 200    0.006491984386633019
    Attrib 21    0.08624801089709244
    Attrib 22    0.09662371840774124
    Attrib 23    0.11258167150929359
    Attrib 24    0.06218108359931801
    Attrib 25    0.014753096154235115
    Attrib 250    0.13178570208246315
    Attrib 26    0.2252302640229767
    Attrib 27    0.2061683782968121
    Attrib 28    0.13592178712535768
    Attrib 29    0.2376030700164184
    Attrib 2ND    0.19438499898018172
    Attrib 3    -0.032201045983599255
    Attrib 30    0.07542006570905975
    Attrib 300    0.11374620883208461
    Attrib 31    0.5826065690170472
    Attrib 32    0.14773372234186652
    Attrib 33    0.13857808114073383
    Attrib 34    0.0766061122144648
    Attrib 35    0.09044164250972259
    Attrib 36    0.05077132716605755
    Attrib 37    0.11751031853433296
    Attrib 38    0.08939336852781307
    Attrib 3RD    0.3435187383272254
    Attrib 4    0.11060978906405787
    Attrib 40    -0.014876857612018513
    Attrib 400    0.1309273431895566
    Attrib 42    0.12272587179684448
    Attrib 45    0.04050498123837393
    Attrib 4TH    0.298180218588871
    Attrib 5    0.08399585838256858
    Attrib 50    0.043346016050576794
    Attrib 500    0.06185864677606604
    Attrib 51    0.08220766822953779
    Attrib 52    0.17768431717389324
    Attrib 55    0.1487443332674397
    Attrib 58    0.12479320533299093
    Attrib 6    0.18671665185749634
    Attrib 60    0.028087859446761558
    Attrib 600    0.11517854361759938
    Attrib 65    0.09998983435322341
    Attrib 7    0.09409343525823317
    Attrib 70    0.13739854388243353
    Attrib 700    0.08154165092471405
    Attrib 75    -0.06970083186855228
    Attrib 8    0.23419208131611619
    Attrib 80    0.0783578114098558
    Attrib 800    0.1261037346475592
    Attrib 9    0.009601723580550168
    Attrib 90    0.08915845824645462
    Attrib 900    0.06610756218942022
    Attrib A    -0.2205099129252554
    Attrib AND    0.1465744188273364
    Attrib AT    0.1603908865295486
    Attrib Africa    0.05508630793961346
    Attrib Agriculture    -0.01467856590857857
    Attrib America    0.05780266679504824
    Attrib American    0.06119938828770574
    Attrib An    0.09951447969333474
    Attrib April    0.037180063896439755
    Attrib As    -0.012796505768841674
    Attrib Association    -0.04546665739915298
    Attrib At    0.11163372106442636
    Attrib August    0.04212207441451654
    Attrib Australia    0.062257335600548594
    Attrib Australian    0.1352541745816214
    Attrib Avg    0.3300570974861701
    Attrib B    0.14491358057665918
    Attrib BANK    0.007770225237065665
    Attrib BILLION    -0.10698589164973732
    Attrib BOND    5.512010464286619E-4
    Attrib BUY    0.062083711003739515
    Attrib BY    0.09218045558317368
    Attrib Baker    0.04986775787270673
    Attrib Bank    -0.11067442226197476
    Attrib Blah    -0.1171594936088089
    Attrib Board    0.03280397618368941
    Attrib Boston    0.0989537467475672
    Attrib Brazil    0.08653082347974334
    Attrib Brazilian    0.10254443030085782
    Attrib Brazils    0.16598485435305216
    Attrib British    0.01569763086887271
    Attrib Brothers    0.07453054512715447
    Attrib But    -0.1075139698559917
    Attrib By    -0.07805502517555356
    Attrib CHICAGO    0.12641819355119432
    Attrib CO    0.1708092484057617
    Attrib CORP    0.48712640077380953
    Attrib CTS    0.030006551386484333
    Attrib Calif    0.2146293472532171
    Attrib Canada    0.04098843254117437
    Attrib Canadian    0.06047756296316566
    Attrib Capital    0.07756218136429521
    Attrib Central    0.03686020857556685
    Attrib China    -0.006255520178394586
    Attrib Co    -0.18092286178417374
    Attrib Commerce    0.06392577355024039
    Attrib Commission    7.354843632586845E-4
    Attrib Community    0.0329938125335287
    Attrib Congress    -0.015563107762888197
    Attrib Corp    -0.11269633738689712
    Attrib Council    0.04952345645718365
    Attrib Credit    -0.006954491001173809
    Attrib DEBT    -0.0534569333557509
    Attrib DIVIDEND    0.25085810586549373
    Attrib DLR    0.05581036575340437
    Attrib DLRS    0.06053183333840272
    Attrib December    0.031243073627124054
    Attrib Department    -0.030123972029199354
    Attrib Development    0.0446310951213108
    Attrib EC    0.025591571505984966
    Attrib Electric    0.06534643207973065
    Attrib Energy    0.07510730086551562
    Attrib Europe    0.060646457079172815
    Attrib European    -0.08426931459159845
    Attrib Exchange    0.06663826976042334
    Attrib FEB    0.13110816484865065
    Attrib FIRST    0.19059600053077552
    Attrib FOR    -0.1291079893754121
    Attrib Feb    0.09711811508018252
    Attrib February    0.07274475847153293
    Attrib Fed    0.05739382548354329
    Attrib Federal    0.007477824322330299
    Attrib Finance    -0.09768150968605087
    Attrib Financial    0.15971734485315997
    Attrib First    0.0724334331288141
    Attrib For    0.04021456022382735
    Attrib Foreign    0.018792271939873165
    Attrib France    0.03658462728577403
    Attrib French    -0.024987158706215783
    Attrib Friday    0.02639854217767949
    Attrib Fund    0.048250433894817195
    Attrib GATT    0.11422789542761257
    Attrib GROUP    0.11595964823207615
    Attrib General    0.11288966808756251
    Attrib German    -0.008616552200939223
    Attrib Germany    0.01260466255425856
    Attrib Group    0.1963105707046008
    Attrib Gulf    0.0494346485708534
    Attrib He    -0.04613023697193414
    Attrib Hong    0.16056854507248797
    Attrib House    0.0912422771838818
    Attrib However    -0.04561470917048638
    Attrib I    0.021315351138684702
    Attrib IMF    0.059051032564372004
    Attrib IN    -0.07975136714204308
    Attrib INC    0.5353417190437825
    Attrib ISSUES    -1.3511424397315524E-4
    Attrib If    0.06726953601166863
    Attrib In    -0.09345772124206451
    Attrib Inc    0.12230348986073071
    Attrib Industries    0.11353769628720778
    Attrib International    -0.1324092863040125
    Attrib Investors    0.11160837599179266
    Attrib Iran    0.08742621765058896
    Attrib Iranian    0.06957241961688138
    Attrib It    -0.08407353540001825
    Attrib JAN    0.24026819251532966
    Attrib JAPAN    -0.007370232516948312
    Attrib January    0.07621948097369799
    Attrib Japan    -0.11357066133001835
    Attrib Japanese    -0.004002401015010673
    Attrib Japans    0.01039736201103638
    Attrib July    0.053170192132934994
    Attrib June    0.13024434105214328
    Attrib LONDON    0.08663184976900691
    Attrib LOSS    0.27502740045231266
    Attrib LTD    0.32491075382475854
    Attrib Last    0.08135218726523998
    Attrib London    0.004285185256952459
    Attrib Ltd    0.04927437193012715
    Attrib MARCH    0.15813766344226257
    Attrib MAY    0.008919032578818278
    Attrib MLN    -0.015063574715666293
    Attrib March    0.01811306426913561
    Attrib May    0.20006359709129315
    Attrib Mexico    0.015454183325402817
    Attrib Minister    -0.0920557707265174
    Attrib Ministry    -0.025794835290728697
    Attrib Moodys    0.12613784363806935
    Attrib Morgan    0.00460915535335964
    Attrib NET    0.5057652053618547
    Attrib NEW    0.02813782503159241
    Attrib NJ    0.14104478287044134
    Attrib NOTE    0.5396840901903732
    Attrib NY    0.0965070641557383
    Attrib National    0.017408301316333967
    Attrib Net    0.8392565209453104
    Attrib New    0.04504493910223169
    Attrib Nine    0.2912586382727298
    Attrib Note    0.22479024410089976
    Attrib November    0.13620533639507504
    Attrib OF    -0.10308958377639184
    Attrib OFFER    0.06928068486025113
    Attrib OIL    7.355321511738917E-4
    Attrib ON    0.05909568406679221
    Attrib OPEC    0.033761174859587406
    Attrib Oct    0.2056940806018159
    Attrib October    0.09753882535854348
    Attrib Oil    0.030905664305700322
    Attrib On    0.043600519825853105
    Attrib One    0.06627111541292256
    Attrib Oper    0.168187541051438
    Attrib P    0.11912244924911145
    Attrib PAYOUT    0.21713032419634423
    Attrib PCT    0.04095755385693269
    Attrib Pacific    0.1411304641082161
    Attrib Paris    0.020913675148614343
    Attrib Pay    0.29967886609652894
    Attrib Petroleum    0.11929006939742035
    Attrib Philippines    0.039189058059036136
    Attrib Plc    0.1678653186891306
    Attrib Poors    0.08723765179228975
    Attrib President    -0.06835456718245926
    Attrib QTR    0.7296606469123976
    Attrib Qtly    0.3076502160154985
    Attrib RAISES    0.14227771882275467
    Attrib REUTER    -0.4014290315404229
    Attrib Reagan    0.020287547343143437
    Attrib Record    0.32724822403086556
    Attrib Reserve    -9.795271194164114E-4
    Attrib Reuter    0.6613390014681532
    Attrib Reuters    -0.05723755234609666
    Attrib Revs    0.5150536745344071
    Attrib S    0.08560787447098826
    Attrib SAYS    -0.06546675969317192
    Attrib SEES    0.16953228067187684
    Attrib SELL    0.05141074837665939
    Attrib SELLS    0.05377717688875952
    Attrib SETS    0.20451277161840944
    Attrib STAKE    0.1281125768544484
    Attrib Sales    0.3531685915694063
    Attrib Saudi    0.048904625606294695
    Attrib Secretary    0.06769385476452232
    Attrib Securities    0.09313989904095682
    Attrib September    0.05296361443493752
    Attrib Service    0.05380479825257141
    Attrib Shearson    0.1204194761442653
    Attrib Shr    0.6921374497056852
    Attrib South    0.015062826784360299
    Attrib Soviet    0.04212907422326245
    Attrib Standard    0.06638584274365687
    Attrib State    0.034044311710563886
    Attrib States    0.04909656074989379
    Attrib Swiss    -0.03018796929592275
    Attrib TO    -0.39861208050108693
    Attrib TOKYO    0.15756237868323264
    Attrib TORONTO    0.16491813402686709
    Attrib TRADE    -0.05902932022888001
    Attrib TWA    0.10652998621408039
    Attrib Texas    0.1727643593275341
    Attrib The    -0.9213262425172151
    Attrib There    -0.10705415588426842
