=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib Year    -0.17786523056539272
    Attrib York    -0.003435059632862919
    Attrib a    0.25775943108487204
    Attrib about    0.054673758840606074
    Attrib above    -0.0022947637202518564
    Attrib accord    -0.05589962343841748
    Attrib according    -0.0657995429025879
    Attrib account    -0.04192060070235611
    Attrib acquire    -0.03982485490846678
    Attrib acquired    -0.10082752064664348
    Attrib acquisition    -0.09902196069326148
    Attrib action    0.002083593888544709
    Attrib added    0.012045239270499029
    Attrib adding    -0.030292092787772756
    Attrib addition    -0.06924369434315958
    Attrib additional    -0.0728336227275151
    Attrib adjusted    -0.07483967746437
    Attrib administration    0.003903056757831724
    Attrib after    -0.017230297734228663
    Attrib against    0.1354040505125976
    Attrib agency    -0.036637691748008024
    Attrib ago    -0.04715843974284576
    Attrib agreed    0.0031488085827426925
    Attrib agreement    -0.03395127333590616
    Attrib agreements    -0.08655936841362118
    Attrib all    -0.04697640063308046
    Attrib allow    -0.07896793094289914
    Attrib almost    -0.01203900353679045
    Attrib already    0.0010576037999682668
    Attrib also    0.014927916415192298
    Attrib although    -0.04812336172985938
    Attrib among    -0.050593489712332754
    Attrib amount    -0.007692960812360526
    Attrib an    0.015020301576003483
    Attrib analyst    -0.023368022429456566
    Attrib analysts    -0.042182988667087355
    Attrib and    0.23423392376253588
    Attrib announced    -0.031549027987648595
    Attrib annual    -0.07391463005058169
    Attrib another    0.01052080907160623
    Attrib any    0.044988284452979005
    Attrib approval    -0.0019254987841933002
    Attrib approved    -0.06830889332586133
    Attrib are    0.14680520843551773
    Attrib area    -0.033066996794047114
    Attrib areas    -0.008264171370852249
    Attrib around    0.035348292520193156
    Attrib as    0.09586644958938557
    Attrib asked    -0.04003367349033759
    Attrib assets    -0.09281760568659259
    Attrib at    0.17609483729115682
    Attrib available    -0.05421060372207403
    Attrib average    0.0018730160847819752
    Attrib back    0.013167874800375484
    Attrib balance    -0.005921289073312394
    Attrib bank    -0.07051809684231458
    Attrib bankers    -0.06238757469883791
    Attrib banking    -0.04532680938616388
    Attrib banks    0.022774977086171433
    Attrib barrel    0.00610064449131041
    Attrib barrels    -0.04703580945225979
    Attrib base    0.01718585876752422
    Attrib based    -0.02595167506581133
    Attrib basis    -0.07545335970989761
    Attrib be    0.13967902972436225
    Attrib because    -0.030192405945060542
    Attrib become    0.02839884280562621
    Attrib beef    -0.05501063743697331
    Attrib been    0.09454913537576234
    Attrib before    -0.0033835175196350368
    Attrib began    -0.07671786437537628
    Attrib being    0.0328613302428602
    Attrib below    -0.0491872421159761
    Attrib better    -0.0245042535632195
    Attrib between    0.03008111651847529
    Attrib bid    0.01588955998262368
    Attrib bill    0.017521545758066658
    Attrib billion    -0.013659597913536256
    Attrib bills    -0.002341125962361282
    Attrib blah    0.09766093073880404
    Attrib board    -0.09663281232802133
    Attrib bond    -0.05543922944246263
    Attrib bonds    -0.005523924855976937
    Attrib both    -0.0420035004346399
    Attrib bought    0.013662259135662366
    Attrib bpd    -0.028199704357239754
    Attrib budget    0.017340808099077842
    Attrib buffer    -0.020300115312907485
    Attrib business    -4.055327696352798E-4
    Attrib but    0.06460189328887381
    Attrib buy    0.006828432174640138
    Attrib buying    0.02070136890189181
    Attrib by    0.2625703962030716
    Attrib called    -0.04769299612337691
    Attrib can    3.3414498631461817E-4
    Attrib capacity    0.00715778240410961
    Attrib capital    0.002078291688994621
    Attrib cash    -0.03072703345115663
    Attrib central    0.04393208152036864
    Attrib cents    -0.017342188559236884
    Attrib certain    -0.0960911289939379
    Attrib chairman    -0.059484078078176454
    Attrib change    -0.07866570727865971
    Attrib changes    -0.02151644362073374
    Attrib charge    -0.06400426775590556
    Attrib chief    -0.011891123060372611
    Attrib close    -0.0334852869797115
    Attrib closed    0.017026665983348396
    Attrib cocoa    -0.054340293473317286
    Attrib coffee    0.0069625956575699866
    Attrib combined    0.016358420873651736
    Attrib come    0.015946309436281367
    Attrib comment    -0.0767032918151784
    Attrib commercial    -0.052752870047921625
    Attrib committee    -0.03271162579842398
    Attrib common    -0.049685833265506234
    Attrib companies    0.040269501085745514
    Attrib company    -0.09755063074243638
    Attrib companys    -0.004502037161920681
    Attrib compared    -0.047666761531957993
    Attrib completed    -0.04294768933119238
    Attrib concern    -0.05281391419718786
    Attrib conditions    -0.03903625900317218
    Attrib conference    0.008618125216083258
    Attrib consider    -0.0487920537763202
    Attrib consumer    -0.03979794520475241
    Attrib continue    0.00831916414252132
    Attrib continued    -0.030095790138223808
    Attrib continuing    -0.041906714848017834
    Attrib contract    -0.06792258144012596
    Attrib contracts    0.06385410256732443
    Attrib control    -0.020599932866591297
    Attrib convertible    0.028132679761660697
    Attrib corn    -0.02243438681617309
    Attrib corporate    -0.06695202438860699
    Attrib cost    -0.0715175611491052
    Attrib costs    -0.07384020700819964
    Attrib could    -0.005691669964668126
    Attrib countries    0.019312159243705763
    Attrib country    -0.07154873857117859
    Attrib countrys    4.970107567048454E-4
    Attrib coupon    0.05092042239699565
    Attrib credit    -0.09280096423633091
    Attrib creditors    -0.08948362633752233
    Attrib credits    -0.029627446995453603
    Attrib crop    -0.05750251920319169
    Attrib crude    -0.05993604107426396
    Attrib ct    -0.07328590665904958
    Attrib cts    -0.6400147474601737
    Attrib currency    0.03425313963881043
    Attrib current    -0.012439044765173178
    Attrib currently    -0.007042887672638799
    Attrib cut    -0.07147743221849932
    Attrib daily    -0.050978220220954884
    Attrib data    0.020629889208367995
    Attrib date    0.0063963277638356625
    Attrib day    -0.0010670790877755482
    Attrib days    -0.06055948186894554
    Attrib de    -0.07802343328179252
    Attrib deal    0.0012096619015075892
    Attrib dealers    -0.06168209814583862
    Attrib debentures    0.059530322811206446
    Attrib debt    0.05608238384835711
    Attrib decided    -0.013361630068486292
    Attrib decision    -0.03310947221855534
    Attrib declared    -0.07947243125608532
    Attrib decline    -0.02553920278442306
    Attrib declined    0.008724742496010681
    Attrib deficit    -0.020654287280785243
    Attrib delegates    -0.03945507607548232
    Attrib delivery    0.04131304713821583
    Attrib demand    -0.0052248116542837125
    Attrib department    -0.07435200202833749
    Attrib despite    -0.0751802638617373
    Attrib details    -0.0589455643544031
    Attrib development    0.011546792396334335
    Attrib did    -0.0665551442717887
    Attrib directors    -0.06147322189246894
    Attrib disclosed    -0.01015564804601677
    Attrib discontinued    -0.0782631909883574
    Attrib discount    -0.039665095512790904
    Attrib div    -0.19903435403471567
    Attrib dividend    -0.07968522184981694
    Attrib division    0.005465444363955679
    Attrib dlr    -0.06962031458491108
    Attrib dlrs    -0.019574193548179714
    Attrib do    -8.722711270329117E-4
    Attrib does    -0.10203673074500898
    Attrib dollar    0.021793574371485498
    Attrib dollars    0.015151708737806557
    Attrib domestic    -0.0705276393012298
    Attrib down    -0.02951846550734149
    Attrib drop    -0.06269236103098687
    Attrib due    0.051710867106123465
    Attrib during    -0.03226685132664776
    Attrib each    -0.04132189948614297
    Attrib earlier    0.005498498420417502
    Attrib early    -0.04766857062356732
    Attrib earnings    -0.0958989138721599
    Attrib economic    0.04721534033094181
    Attrib economists    -0.0337473041168361
    Attrib economy    -0.003347215695284488
    Attrib effect    -0.04463818091357166
    Attrib effective    -0.08216245393879737
    Attrib eight    -0.03911965955310076
    Attrib end    -0.008406031196511779
    Attrib ended    -0.07695389663948295
    Attrib energy    -0.025402356722932676
    Attrib enough    -0.07044791632156423
    Attrib equipment    -0.05641418029290048
    Attrib equity    -0.067687729261434
    Attrib estimated    0.04739654720738319
    Attrib even    -0.0290721226643885
    Attrib exchange    0.016564595941534106
    Attrib excludes    -0.1027039004333367
    Attrib executive    -0.07067999127388691
    Attrib existing    -0.04197693058577761
    Attrib expansion    -0.052235225843689746
    Attrib expect    -0.05268135081511038
    Attrib expected    0.06961190515917488
    Attrib expects    -0.12664179062252243
    Attrib exploration    -0.0136246532112385
    Attrib export    0.0024042345964552393
    Attrib exporters    -0.017249706933640696
    Attrib exports    0.042940360957455584
    Attrib extended    -0.014126941051916865
    Attrib extraordinary    -0.11577227529133882
    Attrib facility    0.012156710020972544
    Attrib fall    -0.028712072150782402
    Attrib far    -0.04504247467952156
    Attrib farm    -0.041675358627883546
    Attrib farmers    -0.06577546041967576
    Attrib federal    -0.044769180002275304
    Attrib fell    -0.00794411604180008
    Attrib few    5.856619787166077E-4
    Attrib field    -0.03623631590885496
    Attrib figure    -0.021961806530454212
    Attrib figures    0.006904192418448946
    Attrib filed    -0.06462077570497826
    Attrib filing    -0.06881052439076904
    Attrib final    -0.07432685897737545
    Attrib finance    -0.0029690936248071044
    Attrib financial    -0.058925089005356084
    Attrib financing    -0.05241315987260574
    Attrib firm    0.0021933324939451037
    Attrib firms    -0.06003506756132848
    Attrib first    -0.03293938180434077
    Attrib fiscal    -0.09603458391381219
    Attrib five    -0.08633241290952898
    Attrib fixed    0.016556498371791503
    Attrib following    -0.0034677003791555453
    Attrib for    0.20777931409810232
    Attrib forecast    -0.055723056979772284
    Attrib foreign    -0.02049899698869081
    Attrib form    -0.025226637642970843
    Attrib four    0.02551574009712714
    Attrib fourth    -0.04314367610093487
    Attrib francs    -0.0272285812673688
    Attrib free    0.015354043816896954
    Attrib from    0.01888966987787953
    Attrib full    -0.016928966774584997
    Attrib fund    -0.007602201197183998
    Attrib funds    -0.054546210797722955
    Attrib further    -0.012754027829282645
    Attrib future    -0.0200032089108729
    Attrib futures    0.008878215057955238
    Attrib gain    -0.08570628638747008
    Attrib gains    -0.05303512794200254
    Attrib gas    0.001650779780514267
    Attrib gave    -0.04705944542625688
    Attrib general    -0.0593296033659168
    Attrib get    -0.07587373275389284
    Attrib give    -0.026634047682216878
    Attrib given    0.044132013289829124
    Attrib go    -0.06076586236181388
    Attrib going    -0.018079166372897526
    Attrib gold    0.004479121194797231
    Attrib good    -0.037591529894134265
    Attrib goods    0.003058575052616628
    Attrib government    0.04342446035073571
    Attrib governments    0.038239854810268606
    Attrib grain    0.01459217412223048
    Attrib group    -0.023578936653542472
    Attrib growth    6.225055124893678E-4
    Attrib had    0.04330552010345743
    Attrib half    -0.029286462070544205
    Attrib has    0.06098193677750897
    Attrib have    0.14856311331128177
    Attrib he    0.0228272948337999
    Attrib heavy    -0.03492095632804925
    Attrib held    -0.058312021288397006
    Attrib help    -0.016503201639320123
    Attrib here    -0.07532109832209422
    Attrib high    -0.009587139584710186
    Attrib higher    -0.026580499121929887
    Attrib his    0.022218484482154188
    Attrib hit    -0.044290737508424625
    Attrib hold    -0.018035185847253728
    Attrib holders    -0.04464349921534978
    Attrib holding    -0.05217978466947768
    Attrib how    -0.03486870678662732
    Attrib if    -0.00947122834258583
    Attrib immediately    -0.020958976645569
    Attrib impact    -0.06494374171520328
    Attrib import    -0.036780782567242265
    Attrib imports    0.006280457842352425
    Attrib in    0.24751438828407266
    Attrib include    -0.05708454534262256
    Attrib included    -0.11165147368237698
    Attrib includes    -0.052223688970054034
    Attrib including    -0.09434314284270107
    Attrib income    -0.06069991927882084
    Attrib increase    0.02360296920524154
    Attrib increased    0.01477581014410728
    Attrib increases    -0.002389312223300597
    Attrib index    -0.051435196464956624
    Attrib industrial    -0.051223595094883334
    Attrib industry    -0.06689371074014332
    Attrib inflation    -0.021579932625969345
    Attrib initial    -0.07718335694639093
    Attrib interest    -0.057025532594874785
    Attrib interests    -0.0919758771823372
    Attrib international    0.025173772041796647
    Attrib intervention    -0.02574636741796755
    Attrib into    0.08074031428966277
    Attrib investment    -0.08255312887605774
    Attrib investor    -0.015686382589397495
    Attrib investors    -0.026276687530293212
    Attrib is    0.1649513775328966
    Attrib issue    0.025780540404844406
    Attrib issued    -0.022297959401869072
    Attrib issues    -0.05157981392573864
    Attrib issuing    -0.0407303799001397
    Attrib it    0.14965667954818584
    Attrib its    0.12258279979707572
    Attrib joint    0.00889991984356097
    Attrib just    -0.08212428983938211
    Attrib key    -0.05433310986863901
    Attrib large    0.0379764381800029
    Attrib largest    -0.015577269468273841
    Attrib last    0.06659453791247676
    Attrib late    0.003282038074987978
    Attrib later    0.0035509674658621734
    Attrib latest    -0.012671798314234933
    Attrib lead    0.07393282113430988
    Attrib leading    -0.054682676731062196
    Attrib least    0.016682795037178837
    Attrib led    -0.008119336008236338
    Attrib lending    0.0031281661924360475
    Attrib less    -0.046621990425041726
    Attrib letter    -0.052584970468112745
    Attrib level    -2.325175034160245E-4
    Attrib levels    -0.08098613232181925
    Attrib like    0.007819956335335557
    Attrib likely    6.675647454485711E-4
    Attrib line    -0.07568204751406009
    Attrib listed    -0.022003788362808575
    Attrib little    -0.018592538064420776
    Attrib loan    -0.10025885147048226
    Attrib loans    -0.06266947212750015
    Attrib local    -0.012536659801539805
    Attrib long    -0.005812872271433032
    Attrib long-term    -0.04868809523808071
    Attrib loss    -0.1230990662265028
    Attrib losses    -0.02608726501052349
    Attrib low    -0.06056190913030739
    Attrib lower    0.0026985899393634147
    Attrib made    -0.03044680731184109
    Attrib main    5.557137471382856E-4
    Attrib mainly    -0.0240126452102436
    Attrib major    0.08192011520041129
    Attrib make    -0.01682305187292249
    Attrib making    -0.10422669291415519
    Attrib management    -0.026791712330982247
    Attrib manager    0.024995893493477882
    Attrib many    -0.031774927266950574
    Attrib market    0.08432501563828328
    Attrib marketing    -0.018704475077503058
    Attrib markets    0.019778337376369238
    Attrib marks    -0.03368720606369133
    Attrib may    -0.025858174742542577
    Attrib measures    -0.030134107833717456
    Attrib meet    -0.08126746561762302
    Attrib meeting    -0.040026025080679
    Attrib members    -0.05778101029845189
    Attrib merger    -0.03601261976329913
    Attrib might    -0.05157584312587827
    Attrib minimum    0.0037689942641453934
    Attrib minister    -0.041313095564783894
    Attrib ministry    0.011229287940834828
    Attrib mln    -0.13714563674445024
    Attrib money    -0.004827393886903625
    Attrib month    -0.045583976512494156
    Attrib months    -0.031852878888811643
    Attrib more    0.04751432115211777
    Attrib most    -0.013858925100987489
    Attrib move    0.010345249902579788
    Attrib mths    -0.13290085334467058
    Attrib much    0.02664460590197589
    Attrib must    -9.294272102785059E-5
    Attrib name    -0.10301722111549427
    Attrib national    -0.007724253033347026
    Attrib nations    -0.026572114386150016
    Attrib natural    0.008358721772856738
    Attrib near    -0.06623387766904648
    Attrib nearly    -0.001393797698944223
    Attrib need    -0.017048003698757867
    Attrib needed    -0.04045566791500333
    Attrib negotiations    -0.06150664238687955
    Attrib net    -0.19215071389969635
    Attrib new    -0.03297624521018398
    Attrib news    -0.009320391393089456
    Attrib next    -0.06545972775380698
    Attrib nil    -0.05376760493747042
    Attrib nine    -0.023926602267266388
    Attrib no    -0.006140246113949222
    Attrib not    0.09902568856292517
    Attrib noted    -0.01828475257390933
    Attrib notes    0.004358623441852293
    Attrib now    -0.037131629976196116
    Attrib number    0.014254768370617352
    Attrib of    0.16699047944446266
    Attrib off    0.008892867723930328
    Attrib offer    0.0057009404067637345
    Attrib offered    -0.0175681600615096
    Attrib offering    0.0571241888635563
    Attrib officer    -3.584441061684591E-5
    Attrib official    0.011058780338115097
    Attrib officials    7.52093733717344E-4
    Attrib oil    0.052012988822886214
    Attrib on    0.09020926754854074
    Attrib one    -0.07034608540992976
    Attrib only    -0.027039201180836817
    Attrib open    0.01103270853269467
    Attrib operating    -0.06491649239817553
    Attrib operations    -0.1362565465917055
    Attrib option    0.007408179380812193
    Attrib or    -0.02093447930509754
    Attrib order    -0.06612723922242486
    Attrib other    0.03006678078387872
    Attrib our    -0.09661976683667114
    Attrib out    0.03821755741434872
    Attrib output    0.01071332602474404
    Attrib outstanding    -0.06362414523470307
    Attrib over    0.05665865314480432
    Attrib own    0.017832597881513843
    Attrib owned    -0.060861066186461345
    Attrib package    0.01000989973593566
    Attrib pact    0.010546800743255567
    Attrib paid    -0.01857342589969394
    Attrib paper    0.01314515548381448
    Attrib par    0.04095249285359787
    Attrib part    0.008865997572473713
    Attrib past    0.02830527656272945
    Attrib pay    -0.004978886564648289
    Attrib payable    -0.07322253077730044
    Attrib payment    -0.028955975265608027
    Attrib payments    -0.017753002104549654
    Attrib pct    0.11566732550859572
    Attrib per    -0.11064329892747751
    Attrib performance    -0.03017211167863311
    Attrib period    -0.07430662981908882
    Attrib place    -0.019728392230839935
    Attrib plan    -0.02285866943463604
    Attrib planned    0.04621667193586513
    Attrib plans    -0.02622717834270328
    Attrib plant    0.00322227125987737
    Attrib plus    -0.014616274047293437
    Attrib point    -0.05810828373173747
    Attrib points    -0.04270741657521834
    Attrib policy    -0.04984624160398627
    Attrib position    -0.040044269166766545
    Attrib possible    -0.07727949694924548
    Attrib potential    -0.012344525907256636
    Attrib preferred    -0.0706282267711558
    Attrib premium    -0.02537204699593026
    Attrib present    -0.06494380670665406
    Attrib president    -0.004193848681444798
    Attrib pressure    -0.017863529480278313
    Attrib previous    -0.03857031803519322
    Attrib previously    -0.08983172500254896
    Attrib price    0.05724083593605125
    Attrib priced    0.008922713075556787
    Attrib prices    0.013811466238978805
    Attrib principal    0.007714854269935824
    Attrib prior    -0.17961449636705423
    Attrib private    -0.029209722839895105
    Attrib probably    -0.05197294791398358
    Attrib problems    -0.0016684127382404707
    Attrib produced    -0.0036430758131925267
    Attrib producers    -0.05994347430169907
    Attrib product    -0.06143497542670684
    Attrib production    0.0319671895093526
    Attrib products    -0.0031232741160344126
    Attrib profit    -0.14924698434042397
    Attrib profits    -0.0651557247066746
    Attrib program    -0.016297225538914033
    Attrib proposal    -0.04234751527856573
    Attrib proposals    -0.020995884176191578
    Attrib proposed    -0.08181895836900227
    Attrib provide    0.027153348957880387
    Attrib provision    -0.0919349367412024
    Attrib public    -0.05647113194400448
    Attrib purchase    -0.04631737198830418
    Attrib purchases    -0.033648044948254775
    Attrib put    -0.02077475446272962
    Attrib qtr    -0.10386039595171498
    Attrib quarter    -0.15432412722494346
    Attrib quota    -0.08342236107762081
    Attrib quotas    -0.05892441116019824
    Attrib quoted    0.034548470083193644
    Attrib raise    -0.04716363768130463
    Attrib raised    -0.02894532484572663
    Attrib raising    0.03330080949481451
    Attrib range    -0.016134554320756993
    Attrib rate    0.003306087265898086
    Attrib rates    -0.017064179764926045
    Attrib reached    -0.06531679974674726
    Attrib real    -0.051130928276013315
    Attrib receive    -0.027110256205482262
    Attrib received    -0.06318142009122682
    Attrib recent    0.009629888539810168
    Attrib recently    -0.014293515429030918
    Attrib record    -0.07464662672930694
    Attrib reduce    -0.0028649019853893643
    Attrib reduced    -0.029743543536916495
    Attrib reduction    -0.010506057178694845
    Attrib reflect    -0.10773448824141561
    Attrib remain    0.008028456731827947
    Attrib remaining    -0.003331838535853392
    Attrib report    0.030874410254724483
    Attrib reported    -0.020103968070853115
    Attrib reporters    -0.04084869044742978
    Attrib reserves    -0.012133794624335389
    Attrib respectively    -0.09074417422931617
    Attrib response    -0.013429985578548872
    Attrib restructuring    -0.0535885858038144
    Attrib result    -0.027318437629413144
    Attrib results    -0.008376122813020923
    Attrib retail    0.0048245528207478605
    Attrib return    -0.06252764387244505
    Attrib revenues    -0.1289046255227096
    Attrib review    -0.03432611314336151
    Attrib revised    -0.06788215797600301
    Attrib right    -0.08003744294730308
    Attrib rights    -0.009958260128837958
    Attrib rise    0.006424813230719798
    Attrib rising    0.03305651674753046
    Attrib rose    0.05398916815646623
    Attrib said    0.29550042114226804
    Attrib sale    -0.02263803982237988
    Attrib sales    -0.05888181793207968
    Attrib same    0.04337273686037751
    Attrib say    0.020655693146616833
    Attrib saying    -0.02359451343759811
    Attrib scheduled    -9.179765802690141E-4
    Attrib season    -0.020802885269374766
    Attrib second    4.1131603865559246E-4
    Attrib sector    -0.02800676872279726
    Attrib securities    -0.04690961210214658
    Attrib see    -0.07916232460997157
    Attrib seek    -0.028886992746920758
    Attrib seeking    -0.0200434859080077
    Attrib sell    0.014401813927149744
    Attrib selling    -0.0327875339623416
    Attrib senior    0.022679517287667355
    Attrib service    0.004433110888138711
    Attrib services    -0.063743046412265
    Attrib set    0.033464690193241
    Attrib seven    -0.0013022518248211956
    Attrib several    -0.032599006544523274
    Attrib share    -0.13784900090862254
    Attrib shareholder    -0.07524227464125224
    Attrib shareholders    -0.1362373899293442
    Attrib shares    -0.008965200456850961
    Attrib sharply    -0.07757818198330312
    Attrib short    -0.05362306565629497
    Attrib should    0.016403729098015782
    Attrib show    -0.05660629381137959
    Attrib showed    -0.0011076728529129931
    Attrib shr    -0.10312612811926801
    Attrib shrs    -0.08225158967416892
    Attrib signed    -0.06509024355113248
    Attrib significant    -0.0661259339106286
    Attrib since    0.012865071537905335
    Attrib situation    0.03487797033238871
    Attrib six    -0.042679737166164106
    Attrib slightly    -0.05856688424378707
    Attrib small    -0.05740299942464095
    Attrib so    -0.056567478661950575
    Attrib sold    -0.007801941403010525
    Attrib some    -0.04960380055738139
    Attrib sources    0.04896946640408281
    Attrib soybean    -0.02200495127686594
    Attrib special    -0.009659637402908905
    Attrib spending    -0.038646049814703314
    Attrib split    -0.018390874149936544
    Attrib spokesman    0.024212243182628518
    Attrib stake    0.01955468750608195
    Attrib start    -0.013925201218684336
    Attrib state    -0.02494819924506198
    Attrib statement    0.0058191153538202
    Attrib stg    -0.07872077353009282
    Attrib still    0.0471846386589354
    Attrib stock    -0.04773375207661897
    Attrib stocks    -0.0384380299868214
    Attrib strike    0.027952186607554906
    Attrib strong    0.013358505461500882
    Attrib subject    -0.04586539719033947
    Attrib subordinated    0.006086115021128113
    Attrib subsidiary    -0.08518849425228117
    Attrib such    -0.024684780480099124
    Attrib sugar    -0.039337446470338544
    Attrib supply    -0.024904420633241168
    Attrib support    -0.026225719130563773
    Attrib surplus    0.03143924383987477
    Attrib system    0.007125095065480538
    Attrib take    0.0037091401469741578
    Attrib taken    -0.007160541062360316
    Attrib takeover    -0.012157972469815837
    Attrib talks    -0.07215115687478448
    Attrib target    -0.043591004228194494
    Attrib tax    -0.1072922626006194
    Attrib tender    -0.019618507877539715
    Attrib term    -0.09268757397564358
    Attrib terms    0.045398450256883105
    Attrib than    -0.0011161762404578149
    Attrib that    0.04576792013494495
    Attrib the    0.27323269329749916
    Attrib their    -0.0232827439699783
    Attrib them    0.007896560148333611
    Attrib then    -0.028109323135441434
    Attrib there    -0.04517285116299606
    Attrib these    0.012852984915184726
    Attrib they    0.05256097154804332
    Attrib think    -0.07453581028749445
    Attrib third    -0.05320833193075568
    Attrib this    0.0731624646914531
    Attrib those    -0.0255472617792949
    Attrib three    -0.05364596265527126
    Attrib through    0.03255869653135507
    Attrib time    -0.053413053792023026
    Attrib to    0.191856379206823
    Attrib today    0.05165548246446084
    Attrib told    0.027192296093523475
    Attrib tomorrow    -0.018597757505927546
    Attrib tonne    0.01818322364136496
    Attrib tonnes    0.08003979935260923
    Attrib too    0.0064663187602012435
    Attrib total    0.009344046845464589
    Attrib trade    0.04099445836096603
    Attrib traders    -0.03241306547746938
    Attrib trading    0.027677792288170747
    Attrib transaction    -0.02644285544634923
    Attrib two    0.028776207570793206
    Attrib unchanged    -0.05317489498274559
    Attrib under    0.04942367180494271
    Attrib underwriting    -0.011110002585453091
    Attrib unit    -0.003868049983728457
    Attrib units    -0.07242883628324082
    Attrib until    0.014097484948743728
    Attrib up    -0.017565176239138565
    Attrib use    -0.058767105046899505
    Attrib used    -0.004970433324670945
    Attrib value    -0.0066067913261241935
    Attrib very    4.943801329527947E-4
    Attrib volume    -0.06496711450426379
    Attrib vs    -0.598537037064892
    Attrib want    -0.03439252796941944
    Attrib warrants    -0.017166177062508534
    Attrib was    0.19426308795280467
    Attrib way    -0.007368483573847908
    Attrib we    -0.06111531140113523
    Attrib week    0.043263513492752946
    Attrib weeks    -0.03492125596862202
    Attrib well    -0.0690476054804243
    Attrib were    0.09119715163501572
    Attrib what    -0.0414641763835077
    Attrib wheat    0.03272997360313382
    Attrib when    0.06794243927093631
    Attrib where    -1.3876667369327255E-4
    Attrib whether    -0.027785154659507805
    Attrib which    -0.008062148914233737
    Attrib while    0.034663029161219605
    Attrib who    0.021418727569316717
    Attrib will    0.12058454914609201
    Attrib with    0.21178904467274406
    Attrib within    -0.008003227141688858
    Attrib without    -0.005576898437947557
    Attrib work    -0.06920557633264726
    Attrib working    0.0016692929741096833
    Attrib world    -0.0010208550914715792
    Attrib worth    -0.07988203192555454
    Attrib would    0.035023886186425435
    Attrib year    -0.07104100718455116
    Attrib years    0.04056946529863775
    Attrib yen    -0.008668545272288218
    Attrib yesterday    0.08513699571312941
    Attrib yet    -0.0402594728457811
    Attrib yield    -0.06121124636663363
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.03045121319245616
    Attrib -    -0.05274249871296918
    Attrib --    -0.03192644088974672
    Attrib 000    -0.11888949079401188
    Attrib 030987    -0.04323419880377941
    Attrib 040987    -0.06799502176008286
    Attrib 1    -0.07954325417817111
    Attrib 10    0.017651746096375907
    Attrib 100    -0.07177996859221929
    Attrib 11    -0.02431915722406747
    Attrib 12    -0.01541115761897422
    Attrib 120    2.256372557287426E-5
    Attrib 125    -0.04581957888947086
    Attrib 13    -0.0575767219821185
    Attrib 14    -0.04143568818327027
    Attrib 15    -0.014856565693924456
    Attrib 150    -0.024969710961490952
    Attrib 16    -8.422045384288517E-5
    Attrib 17    -0.045331041030637786
    Attrib 18    -0.05346048856393001
    Attrib 19    -0.08281489495825384
    Attrib 1985    -0.08918629265891503
    Attrib 198586    0.053010136884413986
    Attrib 1986    -0.012242709149514594
    Attrib 198687    0.0021590710147147262
    Attrib 1987    -0.050588962786876
    Attrib 198788    -0.007218355182537434
    Attrib 1988    -0.02286149533546045
    Attrib 1992    -0.0839206329937824
    Attrib 1ST    -0.11414771139822363
    Attrib 2    0.012327923900668267
    Attrib 20    -0.12158038639281168
    Attrib 200    3.4312036130557734E-4
    Attrib 21    -0.06575783138222414
    Attrib 22    -0.06013221423814537
    Attrib 23    -0.15673382612966366
    Attrib 24    -0.10844650499925174
    Attrib 25    -0.03997221452655623
    Attrib 250    -0.048989937192632324
    Attrib 26    -0.03037521725563978
    Attrib 27    0.0043540208505472725
    Attrib 28    -0.029751058961844646
    Attrib 29    -0.00248308834554961
    Attrib 2ND    -0.10213036798741618
    Attrib 3    -0.004810209284364118
    Attrib 30    -0.0065498031117700445
    Attrib 300    -0.03160836598046517
    Attrib 31    -0.12481939573587035
    Attrib 32    -0.00984249581018491
    Attrib 33    -0.030678180316337206
    Attrib 34    -0.034469118097528756
    Attrib 35    0.021940861064179324
    Attrib 36    -0.02675879808856102
    Attrib 37    -0.009588863302410851
    Attrib 38    -0.04441452940629823
    Attrib 3RD    -0.14786559267950858
    Attrib 4    -0.12453929339390261
    Attrib 40    -0.06670155777315016
    Attrib 400    -0.04253118969421557
    Attrib 42    -0.0143654020524297
    Attrib 45    -0.10969195293869574
    Attrib 4TH    -0.11837839576144886
    Attrib 5    -0.05602530259048825
    Attrib 50    0.004472482088237173
    Attrib 500    -0.06807482095695781
    Attrib 51    -0.09221631897423134
    Attrib 52    -0.0635209163274477
    Attrib 55    -0.08597499422867846
    Attrib 58    0.03162122628976553
    Attrib 6    -0.12068146978156782
    Attrib 60    0.03145651714213832
    Attrib 600    0.013608263537166154
    Attrib 65    -0.06097446466797396
    Attrib 7    -0.06678798312575347
    Attrib 70    -0.028461929808840974
    Attrib 700    -0.019878985874675455
    Attrib 75    0.032457831560954595
    Attrib 8    -0.1343041382393712
    Attrib 80    -0.04851765370408984
    Attrib 800    -0.0835438445178218
    Attrib 9    5.27916400726419E-4
