=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib finance    0.025766747510185265
    Attrib financial    0.11581897234512376
    Attrib financing    0.14432427494534597
    Attrib firm    0.11716950458275269
    Attrib firms    0.043421911222560526
    Attrib first    -5.074471033577686E-4
    Attrib fiscal    0.016104540625158793
    Attrib five    0.10517471303454526
    Attrib fixed    0.046105730780904845
    Attrib following    0.23265291958287593
    Attrib for    -0.9864697667023825
    Attrib forecast    0.060709957564837824
    Attrib foreign    -0.4476179181044695
    Attrib form    0.22123541852319878
    Attrib four    0.18883953440293522
    Attrib fourth    0.18269490147297654
    Attrib francs    -0.05788714668243813
    Attrib free    0.004387601031519304
    Attrib from    -0.15029983050746615
    Attrib full    -0.06535620417560352
    Attrib fund    -0.016575055238363175
    Attrib funds    -0.035022253536324495
    Attrib further    0.05299962381445779
    Attrib future    0.01149000961560906
    Attrib futures    0.13943928925839186
    Attrib gain    0.3054190873929989
    Attrib gains    0.19292175897770789
    Attrib gas    0.012725803633121069
    Attrib gave    -0.037225433580950935
    Attrib general    0.05189237797157159
    Attrib get    0.032268686831821804
    Attrib give    0.0398926468365595
    Attrib given    -0.004791385113611321
    Attrib go    0.065348131889537
    Attrib going    -0.05241168875815216
    Attrib gold    0.09867487767061739
    Attrib good    -0.00911985516367477
    Attrib goods    0.05974183905290845
    Attrib government    -0.3868854471600657
    Attrib governments    -0.10984327268617866
    Attrib grain    -0.014102274407007669
    Attrib group    0.049484979516288455
    Attrib growth    -0.006264089151339138
    Attrib had    -0.0638558252499329
    Attrib half    0.09215886067955809
    Attrib has    -0.34557170994078584
    Attrib have    -0.4259421729721262
    Attrib he    -0.3050328812138585
    Attrib heavy    0.12665587069706136
    Attrib held    0.061204007642488206
    Attrib help    -0.04704656740669449
    Attrib here    -0.014227725121922642
    Attrib high    -0.0848986551259523
    Attrib higher    -0.012059767733706239
    Attrib his    0.0438586505043768
    Attrib hit    0.11816946003805257
    Attrib hold    0.18362404812993058
    Attrib holders    0.28233971484244424
    Attrib holding    0.18574913211833283
    Attrib how    0.0639113164679257
    Attrib if    -0.34833278372699855
    Attrib immediately    0.019905750562051037
    Attrib impact    0.10320020231809313
    Attrib import    0.14570751589578998
    Attrib imports    -0.021270433575939655
    Attrib in    -1.0812423506727664
    Attrib include    0.2060824868628613
    Attrib included    0.2170910595939985
    Attrib includes    0.4485943252791473
    Attrib including    -0.004856986262397752
    Attrib income    0.30727018048331795
    Attrib increase    0.22638998321689804
    Attrib increased    0.3677936020418101
    Attrib increases    0.08507387264745757
    Attrib index    0.10712052316003311
    Attrib industrial    0.06626646720061413
    Attrib industry    -0.14159937940345335
    Attrib inflation    0.08049751785615436
    Attrib initial    0.29873687112019665
    Attrib interest    -0.1494604510777439
    Attrib interests    0.1607660404924309
    Attrib international    0.07458599439729446
    Attrib intervention    0.0825296502357261
    Attrib into    -0.1765351537913376
    Attrib investment    0.20266463632322282
    Attrib investor    0.17904849406804102
    Attrib investors    0.1124257541600837
    Attrib is    -0.6206417967302015
    Attrib issue    -0.22511411745058335
    Attrib issued    0.05618667688198834
    Attrib issues    0.14230362705045566
    Attrib issuing    -0.09560935349906456
    Attrib it    -0.3313573854868666
    Attrib its    -0.0499421298704485
    Attrib joint    0.10616003780654393
    Attrib just    0.034628875173551475
    Attrib key    -0.062413152915912526
    Attrib large    -0.18462566119492288
    Attrib largest    0.1755350500714469
    Attrib last    -0.41540450711457794
    Attrib late    0.06329725639431406
    Attrib later    0.08265350310367178
    Attrib latest    0.006089417499026546
    Attrib lead    -0.0856924929967099
    Attrib leading    0.017448745616456093
    Attrib least    -0.0052567569873340925
    Attrib led    0.07016243143207727
    Attrib lending    0.15092871628676827
    Attrib less    -0.1680012441306811
    Attrib letter    0.19202515274128273
    Attrib level    -0.07901533121078796
    Attrib levels    0.007698626183243259
    Attrib like    0.061593798867726174
    Attrib likely    0.030379216823453722
    Attrib line    0.04566675555301192
    Attrib listed    0.014512426356533423
    Attrib little    0.06830185835242522
    Attrib loan    -0.02866946471557543
    Attrib loans    0.047396133300308146
    Attrib local    0.11225156059463123
    Attrib long    0.020499698419772276
    Attrib long-term    0.04038984994008271
    Attrib loss    0.5076951047952383
    Attrib losses    0.1698597122413595
    Attrib low    0.04972450178209597
    Attrib lower    -0.014917289500320681
    Attrib made    0.01964572562289353
    Attrib main    0.05992444270505805
    Attrib mainly    0.17639920728576
    Attrib major    -0.1352250802232428
    Attrib make    -0.02215083512086622
    Attrib making    0.25443532860767637
    Attrib management    0.13611748281284844
    Attrib manager    -0.05157982078191639
    Attrib many    -0.04668244826631655
    Attrib market    -0.28039085606521436
    Attrib marketing    0.1503088965941983
    Attrib markets    -0.15560577408591883
    Attrib marks    0.06339570997712735
    Attrib may    0.029255182184986298
    Attrib measures    -0.004564971727791524
    Attrib meet    -0.05477239421323312
    Attrib meeting    0.12617676223615132
    Attrib members    0.11866829358336753
    Attrib merger    0.22288172509903892
    Attrib might    0.17652584026783466
    Attrib minimum    0.0792306736366128
    Attrib minister    0.0706801639907574
    Attrib ministry    0.061244875868075595
    Attrib mln    0.3352923575217635
    Attrib money    -0.05718746224246648
    Attrib month    -0.04367927396532319
    Attrib months    -0.20920768990379723
    Attrib more    -0.3173495670627584
    Attrib most    -0.23406838122472012
    Attrib move    -0.0029793736102332546
    Attrib mths    0.515722906160223
    Attrib much    0.0476587343907552
    Attrib must    0.05599363277418413
    Attrib name    0.2863996461965071
    Attrib national    0.05228609208786858
    Attrib nations    -0.01005115011334321
    Attrib natural    0.06837873983640108
    Attrib near    0.07454555572485595
    Attrib nearly    0.11125590952821589
    Attrib need    0.10108950540194978
    Attrib needed    -0.03313264989590609
    Attrib negotiations    0.04622633661170263
    Attrib net    0.42778051012280227
    Attrib new    -0.23421893830400226
    Attrib news    0.07330129859047654
    Attrib next    -0.11663581144231433
    Attrib nil    0.29496742802107484
    Attrib nine    0.37684767631982247
    Attrib no    -0.23424248451050797
    Attrib not    -0.16845220611109663
    Attrib noted    -5.858541915714534E-4
    Attrib notes    -0.04074466642298991
    Attrib now    -0.058280309782050295
    Attrib number    0.2688195514931876
    Attrib of    -0.4850945115515012
    Attrib off    0.025425978240231087
    Attrib offer    -0.05250463305504355
    Attrib offered    0.052278228330851814
    Attrib offering    0.053749763803814236
    Attrib officer    0.2288298501731926
    Attrib official    -0.21700464705443528
    Attrib officials    -0.1725819335028419
    Attrib oil    0.06631557438866532
    Attrib on    -0.5375557779912418
    Attrib one    -0.11150958466484602
    Attrib only    -0.17376770496070962
    Attrib open    0.020724361461197625
    Attrib operating    0.24811847834817208
    Attrib operations    0.2545398317791533
    Attrib option    0.05557459510540847
    Attrib or    0.1609501397129805
    Attrib order    0.1903429334388133
    Attrib other    -0.22712304138803538
    Attrib our    0.07673556083268589
    Attrib out    -0.13023437172409727
    Attrib output    -0.09516500276001011
    Attrib outstanding    0.32410136342192386
    Attrib over    -0.46734192021877596
    Attrib own    0.03390564894311726
    Attrib owned    0.201588703248034
    Attrib package    0.08036163264860456
    Attrib pact    0.08543907623773683
    Attrib paid    0.17406616794040664
    Attrib paper    0.0037853300522129236
    Attrib par    -0.002083446816482122
    Attrib part    0.13722220449158115
    Attrib past    0.10047902561628182
    Attrib pay    0.061275790275793676
    Attrib payable    0.5836865804444821
    Attrib payment    -0.036775929304447855
    Attrib payments    -0.1431734565550414
    Attrib pct    -0.5219903052566548
    Attrib per    0.3948794240880334
    Attrib performance    0.21195888957857115
    Attrib period    0.050366346797175714
    Attrib place    0.17417478998811778
    Attrib plan    0.14025701244675545
    Attrib planned    0.05224234879504773
    Attrib plans    0.1034945688964861
    Attrib plant    0.11812876335099597
    Attrib plus    0.06248055711192199
    Attrib point    0.0024275148126651825
    Attrib points    0.08289367285821704
    Attrib policy    -0.02861316144710676
    Attrib position    0.0010100717953552298
    Attrib possible    -0.07829101747705791
    Attrib potential    0.05780782234259575
    Attrib preferred    0.14427477373705733
    Attrib premium    0.10554794770162676
    Attrib present    0.012456473189707449
    Attrib president    0.15319634519859357
    Attrib pressure    0.13437786586325026
    Attrib previous    -0.06027474804521365
    Attrib previously    0.044202927938040364
    Attrib price    -0.09679059331074791
    Attrib priced    0.002966137020403474
    Attrib prices    -0.08177350037921746
    Attrib principal    0.07236461792378356
    Attrib prior    0.3862674884338448
    Attrib private    -0.241130798296688
    Attrib probably    0.12312299760623333
    Attrib problems    0.04610072558267848
    Attrib produced    0.12487911602182407
    Attrib producers    0.05281710340235859
    Attrib product    -0.013852245968403537
    Attrib production    -0.027733263055083328
    Attrib products    0.0046170509073100285
    Attrib profit    0.6439882937238901
    Attrib profits    0.3055931892562872
    Attrib program    -0.0010614051311814508
    Attrib proposal    -0.036225538294073524
    Attrib proposals    0.11736452001113554
    Attrib proposed    0.145073770534089
    Attrib provide    0.1524975787350499
    Attrib provision    0.11275205816535484
    Attrib public    0.02793728552804943
    Attrib purchase    0.14421203423524656
    Attrib purchases    0.12186988588253314
    Attrib put    -0.03336718890026245
    Attrib qtr    0.30710151924586687
    Attrib quarter    0.4625199696001981
    Attrib quota    0.061726222593011935
    Attrib quotas    0.16901728474942593
    Attrib quoted    -0.07037067968598945
    Attrib raise    0.042189288606669796
    Attrib raised    0.2505029689940483
    Attrib raising    0.14556175602430269
    Attrib range    0.2477650807692135
    Attrib rate    -0.28954475235754734
    Attrib rates    -0.06339643313017194
    Attrib reached    0.025078929343637875
    Attrib real    0.0847015028833372
    Attrib receive    0.1301599314303908
    Attrib received    0.1524885158821423
    Attrib recent    -0.10280180833490435
    Attrib recently    0.024252588318891016
    Attrib record    0.6384251833841549
    Attrib reduce    0.08791009770501976
    Attrib reduced    0.09205267839855229
    Attrib reduction    0.12558315490244554
    Attrib reflect    0.2152185047523369
    Attrib remain    -0.10656451775804845
    Attrib remaining    0.18926274208943003
    Attrib report    0.07208219863884638
    Attrib reported    0.08571522777341826
    Attrib reporters    0.11966674513921485
    Attrib reserves    0.028347093118704824
    Attrib respectively    0.18823524079543089
    Attrib response    0.05987815190008349
    Attrib restructuring    0.07408120787694056
    Attrib result    0.1485927129935008
    Attrib results    0.4035005127510212
    Attrib retail    0.1688878299418962
    Attrib return    0.060660827240651055
    Attrib revenues    0.1732219465500529
    Attrib review    0.13879037489016052
    Attrib revised    0.08658093332490423
    Attrib right    0.0998012859451893
    Attrib rights    0.16889746819238374
    Attrib rise    -0.11653648820469026
    Attrib rising    0.05677603808303164
    Attrib rose    0.03694724933328261
    Attrib said    -0.9560981835273707
    Attrib sale    0.3458538429522559
    Attrib sales    0.22696786880950529
    Attrib same    0.10823736298795797
    Attrib say    -0.06428872557680707
    Attrib saying    0.02282274061499675
    Attrib scheduled    0.17509536272795476
    Attrib season    0.06426289114488527
    Attrib second    0.07271613884287337
    Attrib sector    -0.029231204813440333
    Attrib securities    0.08524056486029032
    Attrib see    0.030159790328007113
    Attrib seek    0.03532136631252958
    Attrib seeking    0.10966090542098392
    Attrib sell    0.07800145705107589
    Attrib selling    0.01576812802311959
    Attrib senior    0.0467592797265107
    Attrib service    0.06242772233544377
    Attrib services    0.05911159230775972
    Attrib set    -0.011181232092858961
    Attrib seven    0.2514060033550079
    Attrib several    0.12594144625676892
    Attrib share    1.1542541138222298
    Attrib shareholder    0.18940292478704382
    Attrib shareholders    0.4186803030063049
    Attrib shares    0.3939687759310818
    Attrib sharply    -0.06040276123695197
    Attrib short    -0.06140519019967766
    Attrib should    -0.005659591523461115
    Attrib show    0.12165954591548879
    Attrib showed    0.003324562359292063
    Attrib shr    0.30700843839021225
    Attrib shrs    0.3629234459646377
    Attrib signed    0.07833163162488377
    Attrib significant    0.018286831818903976
    Attrib since    0.05472407407075239
    Attrib situation    -0.011573633704982328
    Attrib six    0.15243567150972614
    Attrib slightly    0.07046458960899771
    Attrib small    -6.327313547189388E-4
    Attrib so    -0.04002688633972235
    Attrib sold    0.09547711203089387
    Attrib some    -0.2491102207932499
    Attrib sources    -0.30456538806290834
    Attrib soybean    0.016756405524897208
    Attrib special    0.08212765624163511
    Attrib spending    0.033598310055224075
    Attrib split    0.5100605536673399
    Attrib spokesman    -0.07289550065128811
    Attrib stake    0.18148957272179733
    Attrib start    0.07891336200385317
    Attrib state    0.1083821562835029
    Attrib statement    -0.10458583287945888
    Attrib stg    0.15083745631113096
    Attrib still    -0.19903273991030468
    Attrib stock    0.6684055417937887
    Attrib stocks    -0.045528719586409756
    Attrib strike    0.1177606021372434
    Attrib strong    0.09378297461824273
    Attrib subject    0.2477963184209969
    Attrib subordinated    0.028446863143860277
    Attrib subsidiary    0.19149056887628924
    Attrib such    0.08158774132867805
    Attrib sugar    0.1389976927605143
    Attrib supply    0.042993213068511074
    Attrib support    -0.0317160159844957
    Attrib surplus    -0.04720751874834592
    Attrib system    -0.020236099357507496
    Attrib take    0.1470150529928871
    Attrib taken    0.035178679094421746
    Attrib takeover    0.23265159080368614
    Attrib talks    -0.005987770461275537
    Attrib target    0.0449657463461652
    Attrib tax    0.12874572231101827
    Attrib tender    0.11992817354549692
    Attrib term    0.0641152410451029
    Attrib terms    -0.02772492244639372
    Attrib than    -0.275123402496562
    Attrib that    -0.031484980169769756
    Attrib the    -0.9224664729267393
    Attrib their    -0.12413562076580864
    Attrib them    0.14614017022906176
    Attrib then    0.01955072130802069
    Attrib there    -0.4171851107993968
    Attrib these    -0.07750956327124661
    Attrib they    -0.38652847084823383
    Attrib think    0.139553689911282
    Attrib third    0.03597753686942938
    Attrib this    -0.3923577596015566
    Attrib those    -0.014163342224692434
    Attrib three    -0.2969901409877285
    Attrib through    -0.10996698060429796
    Attrib time    -0.05331095435674572
    Attrib to    -0.6233023832849185
    Attrib today    -0.1763271149060741
    Attrib told    -0.24022924190403452
    Attrib tomorrow    0.11121643256854465
    Attrib tonne    0.042605247530635486
    Attrib tonnes    -0.4209290011264868
    Attrib too    -0.06465586159423616
    Attrib total    -0.07103502599076846
    Attrib trade    -0.340887103180862
    Attrib traders    0.17167954062884397
    Attrib trading    -0.026853995965144435
    Attrib transaction    0.19972683296416927
    Attrib two    -0.24952786384229
    Attrib unchanged    -0.025491802408105606
    Attrib under    -0.042009995469993226
    Attrib underwriting    0.041961884991776145
    Attrib unit    0.12002095141740987
    Attrib units    0.12932899886814078
    Attrib until    -0.05861981462233082
    Attrib up    -0.5031320991551755
    Attrib use    -0.0323127560322081
    Attrib used    -0.11100068208859529
    Attrib value    0.07002988384825629
    Attrib very    0.0901440948444978
    Attrib volume    0.20731743721741122
    Attrib vs    1.5043450450076286
    Attrib want    0.1492493684635801
    Attrib warrants    0.11824515178814171
    Attrib was    -0.7320907246316299
    Attrib way    0.041849598442568914
    Attrib we    -0.10606241198538136
    Attrib week    -0.0698189305944143
    Attrib weeks    3.5684419858202353E-4
    Attrib well    -0.013061834599991834
    Attrib were    -0.5807114912468898
    Attrib what    0.030725411010132073
    Attrib wheat    -0.004232966359568548
    Attrib when    -0.3822765821056445
    Attrib where    0.08836662725751095
    Attrib whether    0.02178383051956015
    Attrib which    -0.4543722721113384
    Attrib while    -0.11109764055155494
    Attrib who    -0.09133086887106634
    Attrib will    -0.48359673240453405
    Attrib with    -0.8554968323747433
    Attrib within    0.023284303802601408
    Attrib without    -0.07227695251517727
    Attrib work    0.03126332512563029
    Attrib working    0.061482645143271085
    Attrib world    0.0441505079042368
    Attrib worth    0.04257208022559893
    Attrib would    -0.5882622352719967
    Attrib year    -0.12707408662803038
    Attrib years    -0.23919342002167393
    Attrib yen    0.038019031612511994
    Attrib yesterday    -0.0010262583892911685
    Attrib yet    0.10579180461645876
    Attrib yield    0.016613313897918657
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.13375174085559308
    Attrib -    0.04760503971871861
    Attrib --    0.12450460768511715
    Attrib 000    0.4426143732986577
    Attrib 030987    0.17103960601546989
    Attrib 040987    0.12069351816612411
    Attrib 1    0.19340814467093234
    Attrib 10    0.43713321004751576
    Attrib 100    -0.14791355454127134
    Attrib 11    -0.02879455183293395
    Attrib 12    -0.16702203450232295
    Attrib 120    0.19118624914346763
    Attrib 125    0.033486776076350165
    Attrib 13    0.32161876644854315
    Attrib 14    0.06137018873256516
    Attrib 15    0.10522005682843362
    Attrib 150    0.030548878485619067
    Attrib 16    0.05368606213428236
    Attrib 17    0.07714347905725784
    Attrib 18    -0.059033917585765
    Attrib 19    0.36015593346413666
    Attrib 1985    0.09809355556947823
    Attrib 198586    0.21927614840839388
    Attrib 1986    1.1180491841213112
    Attrib 198687    0.06439838952960812
    Attrib 1987    0.5063775299557813
    Attrib 198788    0.050413959313732805
    Attrib 1988    0.14341691285505104
    Attrib 1992    0.04425214883396851
    Attrib 1ST    0.4633772364891583
    Attrib 2    0.039262464728854585
    Attrib 20    0.34113694654468885
    Attrib 200    0.018179856062562276
    Attrib 21    0.18947283337579524
    Attrib 22    0.34166039692198974
    Attrib 23    0.125519859715289
    Attrib 24    -0.007203039619891633
    Attrib 25    -0.029176127438919078
    Attrib 250    0.06411371089165789
    Attrib 26    -0.03579625232994266
    Attrib 27    0.34746142770253424
    Attrib 28    0.3649217804874527
    Attrib 29    0.29604150814578745
    Attrib 2ND    0.5183511613873903
    Attrib 3    -0.024910674336670036
    Attrib 30    0.152517674119917
    Attrib 300    0.03729503175189872
    Attrib 31    0.8867897366543493
    Attrib 32    0.16538802263637084
    Attrib 33    0.20357107892679824
    Attrib 34    0.08047539928426482
    Attrib 35    0.05152839697784139
    Attrib 36    0.22939650090148206
    Attrib 37    0.2144532109832992
    Attrib 38    0.19012696442993202
    Attrib 3RD    0.6355104141475066
    Attrib 4    0.17527901834852663
    Attrib 40    0.09083474873834887
    Attrib 400    0.13103207245146614
    Attrib 42    0.1546867992738147
    Attrib 45    0.22906622232696167
    Attrib 4TH    0.4628316279791067
    Attrib 5    0.4644083448074659
    Attrib 50    -0.06042120326358442
    Attrib 500    -0.19610107860711423
    Attrib 51    0.18773883380336914
    Attrib 52    0.21937777567804387
    Attrib 55    0.32738561970435665
    Attrib 58    0.14633842549504317
    Attrib 6    0.6295015861467915
    Attrib 60    0.2646308703682772
    Attrib 600    0.1255034878670345
    Attrib 65    0.2691317576788313
    Attrib 7    0.5575140288800188
    Attrib 70    0.27361839630743406
    Attrib 700    0.03693843113757841
    Attrib 75    0.17591845966343866
    Attrib 8    0.5098441637036961
    Attrib 80    0.14096295703605022
    Attrib 800    0.17095304806078215
    Attrib 9    0.1513092228486387
    Attrib 90    0.21829779296616664
    Attrib 900    0.14959806301097456
    Attrib A    -0.1885946089880829
    Attrib AND    0.13499444371658803
    Attrib AT    -0.005221903500030185
    Attrib Africa    0.06412643396418889
    Attrib Agriculture    0.029233764813509314
    Attrib America    0.08109842027234185
    Attrib American    0.1028553647667209
    Attrib An    0.04219020283912396
    Attrib April    0.2518362188034313
    Attrib As    0.09251405545919633
    Attrib Association    0.0154422310862776
    Attrib At    0.07694615500804902
    Attrib August    0.019927785414102072
    Attrib Australia    0.14586324603841205
    Attrib Australian    0.08319077620852422
    Attrib Avg    0.6360001885567528
    Attrib B    0.09126343574718193
    Attrib BANK    0.029960556547549318
    Attrib BILLION    -0.10978894339165664
    Attrib BOND    0.04422783481071598
    Attrib BUY    0.16833429914488934
    Attrib BY    0.0629482372634771
    Attrib Baker    0.07835242594889816
    Attrib Bank    -0.32493696915285447
    Attrib Blah    0.2116339175476181
    Attrib Board    0.11051853370199508
    Attrib Boston    0.10523806882184814
    Attrib Brazil    -0.009568518745179621
    Attrib Brazilian    0.09834008317631723
    Attrib Brazils    -0.0037546673929602474
    Attrib British    -0.07633472320700913
    Attrib Brothers    0.06710204901506653
    Attrib But    -0.10593881101953767
    Attrib By    -0.04796608075592974
    Attrib CHICAGO    0.005252220885195438
    Attrib CO    0.28706867037149153
    Attrib CORP    0.708692672640015
    Attrib CTS    0.3586109099327544
    Attrib Calif    0.2038065593749341
    Attrib Canada    0.04347677778804736
    Attrib Canadian    -0.01090853873359965
    Attrib Capital    0.1852321663577349
    Attrib Central    0.07228595771455797
    Attrib China    0.0663434472433665
    Attrib Co    -0.20496271405387265
    Attrib Commerce    0.09086659827015192
    Attrib Commission    -0.20457105295043287
    Attrib Community    0.05808323426651355
    Attrib Congress    0.07573823557968787
    Attrib Corp    -0.121649870897176
    Attrib Council    0.17492176359558237
    Attrib Credit    0.09204296474040002
    Attrib DEBT    -0.15973750915363352
    Attrib DIVIDEND    0.24744404474194767
    Attrib DLR    0.1441553446613965
    Attrib DLRS    -0.25786894273297145
    Attrib December    -0.017668467588491377
    Attrib Department    -0.012566105362606227
    Attrib Development    0.06913439066997346
    Attrib EC    0.01648237512480592
    Attrib Electric    0.09883176164415516
    Attrib Energy    0.059149741316134395
    Attrib Europe    0.0820317330256253
    Attrib European    -0.14996632156572245
    Attrib Exchange    -0.08104720035307253
    Attrib FEB    0.18951959237930727
    Attrib FIRST    0.34944708485756415
    Attrib FOR    0.2692500876983935
    Attrib Feb    0.06322871446907409
    Attrib February    0.08375578748577463
    Attrib Fed    0.08637577415888942
    Attrib Federal    -0.04380154967523171
    Attrib Finance    -0.108781926681589
    Attrib Financial    0.08830792840495642
    Attrib First    0.22653548837718065
    Attrib For    0.09726629768836184
    Attrib Foreign    -7.634403681952268E-4
    Attrib France    0.06198202900532753
    Attrib French    0.04670993130098539
    Attrib Friday    -0.001226438626445017
    Attrib Fund    0.09550834386216983
    Attrib GATT    0.15850661460301246
    Attrib GROUP    0.16550785246777955
    Attrib General    0.12812439745005638
    Attrib German    0.0021067825781493806
    Attrib Germany    -0.0604026985095131
    Attrib Group    0.10935079948186145
    Attrib Gulf    -0.10886233904161483
    Attrib He    -0.11848457907882601
    Attrib Hong    0.15655976231905838
    Attrib House    0.11154576753307466
    Attrib However    -0.06541713903147012
    Attrib I    0.03354117765499907
    Attrib IMF    0.058790525243778084
    Attrib IN    -0.29538474835574163
    Attrib INC    0.9542480054682024
    Attrib ISSUES    0.10225107180688989
    Attrib If    0.005377269944390277
    Attrib In    0.05656322460054129
    Attrib Inc    -0.3447844157244416
    Attrib Industries    0.12180917647414635
    Attrib International    0.05426263792266134
    Attrib Investors    0.16206333455039226
    Attrib Iran    0.07937783777970187
    Attrib Iranian    0.11872126921463781
    Attrib It    -0.1602963869612088
    Attrib JAN    0.23611311397194734
    Attrib JAPAN    0.09336398331771917
    Attrib January    -0.10731240186544687
    Attrib Japan    -0.16584090657014178
    Attrib Japanese    0.027809468293000125
    Attrib Japans    0.14957030905157156
    Attrib July    0.14130809007035705
    Attrib June    0.08583054914243532
    Attrib LONDON    -0.21472831686697608
    Attrib LOSS    0.4721838247184823
    Attrib LTD    0.22327204452386204
    Attrib Last    0.1658077742195562
    Attrib London    -0.025440829604054433
    Attrib Ltd    0.10745112899802677
    Attrib MARCH    0.18335774189960494
    Attrib MAY    0.08038039813030051
    Attrib MLN    -0.19133946850233172
    Attrib March    -0.1920318784115705
    Attrib May    0.047800033907292136
    Attrib Mexico    0.07344498332091422
    Attrib Minister    -0.1441273030250934
    Attrib Ministry    0.056338625079259845
    Attrib Moodys    0.08882483194229089
    Attrib Morgan    0.14225863173790834
    Attrib NET    1.3389552306596466
    Attrib NEW    -0.040043037925140634
    Attrib NJ    0.17432334312278125
    Attrib NOTE    1.059556577349076
    Attrib NY    0.28964789592693935
    Attrib National    0.03832250736372653
    Attrib Net    1.6399896178017912
    Attrib New    0.06792294442995947
    Attrib Nine    0.6553399657968818
    Attrib Note    0.3266590546118623
    Attrib November    0.11053915131910234
    Attrib OF    -0.36067014818683846
    Attrib OFFER    -0.02607973958332036
    Attrib OIL    -0.005341070273105393
    Attrib ON    0.09631649905047074
    Attrib OPEC    0.14677232326021916
    Attrib Oct    0.5733302619252284
    Attrib October    -0.06945305609591222
    Attrib Oil    0.17844188410442027
    Attrib On    0.1225012989393729
    Attrib One    0.05398327762330786
    Attrib Oper    0.3969343477275428
    Attrib P    0.1239662499373773
    Attrib PAYOUT    0.21590552739963864
    Attrib PCT    0.12980865200065692
    Attrib Pacific    0.09408943637234918
    Attrib Paris    0.01749655909501738
    Attrib Pay    0.44264907836713707
    Attrib Petroleum    0.11593835537093117
    Attrib Philippines    0.10137116685917533
    Attrib Plc    0.053065497761840455
    Attrib Poors    0.17586771887695615
    Attrib President    0.14809952648232413
    Attrib QTR    1.8219653008763674
    Attrib Qtly    0.4230826313064404
    Attrib RAISES    -0.12196604057323321
    Attrib REUTER    -0.5120658176487308
    Attrib Reagan    0.06215628555450028
    Attrib Record    0.5362953208137148
    Attrib Reserve    0.002565624750680482
    Attrib Reuter    0.6803133390057949
    Attrib Reuters    -0.035671476771298304
    Attrib Revs    0.8709027466679162
    Attrib S    0.08817512574791343
    Attrib SAYS    -0.24722120410634577
    Attrib SEES    0.17047648860131148
    Attrib SELL    0.1760674897759441
    Attrib SELLS    0.0827291161685166
    Attrib SETS    0.34436708163447977
    Attrib STAKE    0.1350593876197297
    Attrib Sales    0.4247932425115656
    Attrib Saudi    0.1614583692453
    Attrib Secretary    0.025983314543750986
    Attrib Securities    -0.09909328100165989
    Attrib September    0.018736824741217295
    Attrib Service    0.08009838654667818
    Attrib Shearson    0.06569703033965965
    Attrib Shr    1.5857903601284664
    Attrib South    0.08553354118830789
    Attrib Soviet    0.03211757282452769
    Attrib Standard    0.12262995900375091
    Attrib State    0.04338182893849906
    Attrib States    -0.03358608646204533
    Attrib Swiss    0.10782264398187161
    Attrib TO    -0.5800950520709404
    Attrib TOKYO    0.0445437000388539
    Attrib TORONTO    0.19709426552097073
    Attrib TRADE    -0.017059019983299995
    Attrib TWA    0.1301804959110588
    Attrib Texas    0.12262328609237534
    Attrib The    -1.5688611399318744
    Attrib There    -0.08158303752144999
    Attrib They    0.009432966734733584
    Attrib This    0.08267822793182772
    Attrib Tokyo    0.14793168021141212
    Attrib Total    0.1125229046622114
    Attrib Trade    0.16014639299520209
    Attrib Treasury    0.04011603716871087
    Attrib Trust    0.12105885890551056
    Attrib UK    -0.07603807226884757
    Attrib UNIT    0.12775856668358856
    Attrib UP    0.26465286609350236
    Attrib US    -0.7475328308757024
    Attrib USAir    0.10251369729007045
    Attrib USDA    -0.2021171213796943
    Attrib Under    0.04773121520064668
    Attrib Union    0.041708096438432714
    Attrib United    -0.04569962928306174
    Attrib WASHINGTON    -0.28674470380286776
    Attrib Washington    0.06948825252135991
    Attrib We    -0.022990813544713277
    Attrib West    -0.1778926553553296
    Attrib Western    0.10132885233054162
    Attrib World    0.05439828120811536
    Attrib YEAR    0.6156002570530581
    Attrib YORK    -0.072580783334992
    Attrib Year    0.4107870743473418
    Attrib York    0.1037367924341123
    Attrib a    -1.393043997753152
    Attrib about    -0.17944565249365482
    Attrib above    0.04294700419922954
    Attrib accord    0.04593695525345613
    Attrib according    0.12687483211732356
    Attrib account    -0.02694085404778459
    Attrib acquire    0.12576498843562908
    Attrib acquired    0.13727663732570836
    Attrib acquisition    0.08266398323507565
    Attrib action    0.07350648145521324
    Attrib added    -0.21621798599466713
    Attrib adding    0.13311402289421842
    Attrib addition    0.007551963553405835
    Attrib additional    0.1512642946297557
    Attrib adjusted    0.17202028773500302
    Attrib administration    0.14359418160818932
    Attrib after    0.2732410537689755
    Attrib against    -0.05664069294398568
    Attrib agency    0.04685216999743351
    Attrib ago    0.008124986202577221
    Attrib agreed    0.007506842432361767
    Attrib agreement    -0.04602941446502921
