=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib amount    0.11553870385498545
    Attrib amounts    0.10510562541015812
    Attrib an    -0.12274856090812136
    Attrib analysis    0.12799904256421094
    Attrib analyzed    0.15342987737748864
    Attrib and    -0.8082933936963651
    Attrib angioplasty    0.24113722239556085
    Attrib animal    0.20012583738403883
    Attrib animals    -0.5473206425622107
    Attrib antagonist    -0.450622412646374
    Attrib anterior    0.058871426396954356
    Attrib antibodies    0.13498599411102508
    Attrib antibody    0.21849418738258997
    Attrib antigen    0.21226319213013262
    Attrib any    0.1553109684777194
    Attrib aortic    0.08328440598418965
    Attrib appeared    0.21532858812723984
    Attrib appears    0.19907160247488145
    Attrib approach    0.09935632370432293
    Attrib approximately    0.16635280315888606
    Attrib are    0.09180311556938762
    Attrib area    -0.06127116958605042
    Attrib areas    0.04331368340124367
    Attrib arterial    -0.417900436365665
    Attrib arteries    0.026611673767077706
    Attrib artery    0.28056440347092687
    Attrib as    -0.0010265147709579172
    Attrib assay    0.2138539042633096
    Attrib assess    0.3237729898202534
    Attrib assessed    0.30441108530946276
    Attrib assessment    0.11469117822022404
    Attrib associated    0.010026717755624937
    Attrib association    0.154238708944746
    Attrib at    -0.54734776191857
    Attrib atrial    0.11090496410096153
    Attrib authors    0.4331789044694301
    Attrib available    0.3842107628139847
    Attrib average    0.2960410019567588
    Attrib bacterial    0.13966706612326185
    Attrib basal    0.005385265383590405
    Attrib based    0.17037132355081905
    Attrib baseline    0.14547528276693386
    Attrib basis    0.10866036016380048
    Attrib be    0.5301602040647615
    Attrib because    -0.06961135584808173
    Attrib been    -0.12902419778891533
    Attrib before    0.15785352662720004
    Attrib being    0.12351672774425447
    Attrib beta    0.17594087649282225
    Attrib better    0.19832179230397493
    Attrib between    0.3830044146610856
    Attrib bile    0.08822844290038473
    Attrib binding    0.24752655329778742
    Attrib biopsy    0.17940791671558187
    Attrib birth    0.03648450931457616
    Attrib bladder    0.16182393312972884
    Attrib block    0.220402042444366
    Attrib blocked    0.0992146122217987
    Attrib blood    -0.26243384772517486
    Attrib body    -0.18184208279471142
    Attrib bone    0.33773532059847255
    Attrib both    -0.5154758159490942
    Attrib brain    -0.24031388008250126
    Attrib breast    0.26772783386291976
    Attrib but    -0.683296886612168
    Attrib by    -0.9175609184896217
    Attrib bypass    0.18514458139188256
    Attrib calcium    0.09135718302826211
    Attrib can    0.13497304966841578
    Attrib cancer    0.3202086653592947
    Attrib capacity    0.16673714638627693
    Attrib carcinoma    0.37748175180194565
    Attrib cardiac    0.06710122599399619
    Attrib care    0.21984766604103803
    Attrib case    0.2629369983253978
    Attrib cases    0.3349615598400862
    Attrib cause    0.11777791421956259
    Attrib caused    -0.2100901747203523
    Attrib causes    0.16688840660357018
    Attrib cell    -0.6873348933224679
    Attrib cells    -0.9200943355340303
    Attrib cellular    0.07297284558582202
    Attrib cent    0.1078357774102771
    Attrib central    -0.06360343158740482
    Attrib cerebral    -0.057819383066471206
    Attrib cervical    0.08685253474758146
    Attrib chain    0.22369918673030764
    Attrib change    0.05048579857308017
    Attrib changes    -0.10120133535615547
    Attrib channel    0.17651852647768884
    Attrib characteristics    0.17919710117467263
    Attrib characterized    0.0916157174202331
    Attrib chemotherapy    0.2449595832416278
    Attrib children    0.12445415335723006
    Attrib cholesterol    -0.002057250738762861
    Attrib chronic    0.16322414548572528
    Attrib class    0.2150202621981417
    Attrib clearance    0.04863265171561241
    Attrib clinical    0.29986428656305936
    Attrib clinically    0.3035076568077097
    Attrib coli    0.169680598929217
    Attrib collagen    0.1506199523944062
    Attrib combination    0.03177508739746177
    Attrib combined    0.28934804589412066
    Attrib comment    0.5275087689725982
    Attrib comments    0.13704396514366565
    Attrib common    0.493512788915981
    Attrib compared    -0.5164273831970543
    Attrib comparison    0.006150928863313255
    Attrib complete    0.3989079354277402
    Attrib completely    0.11279658001901594
    Attrib complex    0.3147297009381866
    Attrib complications    0.2843791525659192
    Attrib concentration    -0.09464506468511862
    Attrib concentrations    -0.5243898229817734
    Attrib conclude    -0.062267690832529914
    Attrib concluded    0.06652798127878788
    Attrib conditions    0.13956601387286446
    Attrib confirmed    0.21522743655117219
    Attrib considered    0.26726952610234506
    Attrib consistent    0.26379856211005037
    Attrib constant    0.10612680686039287
    Attrib contained    0.090716207743521
    Attrib containing    -0.010146738736168061
    Attrib content    -0.03994085590236462
    Attrib contrast    -0.39006125638903066
    Attrib control    -0.5322751614843605
    Attrib controls    -0.5066049256204731
    Attrib cord    0.2285016122039429
    Attrib coronary    0.2182160162242976
    Attrib correlated    0.06137225633012968
    Attrib correlation    0.25422583240512064
    Attrib corresponding    0.1936716575214051
    Attrib could    -0.11332229015699581
    Attrib course    0.142591690105098
    Attrib culture    -0.335320269950336
    Attrib cultured    -0.2740137541840931
    Attrib cultures    -0.19654135924650878
    Attrib current    0.19433341767390103
    Attrib cycle    0.1065051565348631
    Attrib cytokine    0.015182599567503053
    Attrib cytokines    0.14056839466998153
    Attrib d    -0.061088878544820924
    Attrib daily    -0.020724753570376352
    Attrib damage    0.03634652638700312
    Attrib data    -0.1335494971177719
    Attrib day    -0.38744621724658856
    Attrib days    -0.42221438918007187
    Attrib death    -0.007195743150413557
    Attrib decrease    -0.22275336514721686
    Attrib decreased    -0.3736566351128736
    Attrib deficiency    0.21325426675237705
    Attrib degree    0.2898255122776678
    Attrib degrees    0.10192885584393178
    Attrib delivery    0.011059986209290641
    Attrib demonstrate    -0.10206948497352897
    Attrib demonstrated    0.050904555638562755
    Attrib density    0.1970111192811939
    Attrib dependent    -0.04982685675287047
    Attrib described    0.12975511075361154
    Attrib detected    0.07069527567059081
    Attrib detection    0.1623081232644177
    Attrib determine    -0.2489235393198204
    Attrib determined    0.12304740989240681
    Attrib developed    0.11766890533191846
    Attrib development    -0.11430098528032656
    Attrib diabetes    -0.13439129042701917
    Attrib diabetic    -0.00730850406767222
    Attrib diagnosis    0.4157460549043154
    Attrib diagnostic    0.31429122823376987
    Attrib diameter    0.08925108265408402
    Attrib did    -0.05552185454060128
    Attrib diet    -0.15460984434066616
    Attrib dietary    0.04561251437969446
    Attrib difference    0.06022485101762874
    Attrib differences    0.17327707179130614
    Attrib different    -0.36891180388599887
    Attrib differentiation    0.29305766819744783
    Attrib direct    0.03676680533365065
    Attrib directly    0.061424998710968945
    Attrib discussed    0.2506076294887527
    Attrib disease    0.810469843042739
    Attrib diseases    0.24214526800777278
    Attrib disorders    0.23293882586665346
    Attrib distal    0.14418851363459756
    Attrib distinct    0.047288013080033525
    Attrib distribution    -0.035349440008989624
    Attrib do    -0.014000658154064271
    Attrib does    -0.33442703890758346
    Attrib dogs    0.21592213834327725
    Attrib dose    -0.012669347377663365
    Attrib dose-dependent    -0.23840283558416026
    Attrib doses    -0.1979823189892773
    Attrib drug    0.17802392301788877
    Attrib drugs    0.1455784054980766
    Attrib due    0.2847279471409863
    Attrib duration    0.1294170002161654
    Attrib during    -0.43892417195699884
    Attrib dysfunction    0.10511085938559847
    Attrib each    0.08131944284712332
    Attrib early    0.07298016523430585
    Attrib editorial    0.14832092361761287
    Attrib effect    -0.7797095783215966
    Attrib effective    0.13297572119952658
    Attrib effects    -1.1018402086999015
    Attrib efficacy    0.11413498498949046
    Attrib eight    0.26962832165820705
    Attrib either    -0.6922618621593237
    Attrib elevated    -0.0878340447022916
    Attrib end    0.11448015568678249
    Attrib endogenous    0.06224995718544627
    Attrib endothelial    -0.14569469397219018
    Attrib energy    0.23907614514992398
    Attrib enhanced    -0.29044221763039535
    Attrib enzyme    -0.2627990705397779
    Attrib epithelial    -0.0564066890903826
    Attrib equal    0.21090422568675415
    Attrib essential    0.3050068376720999
    Attrib established    0.23131745060702852
    Attrib ethanol    0.14901239004693245
    Attrib evaluate    0.30238897043071883
    Attrib evaluated    -0.11405270015402051
    Attrib evaluation    0.22523232327403936
    Attrib even    0.007831003787714447
    Attrib events    0.12751003290679563
    Attrib evidence    0.11465706737987713
    Attrib examination    0.19719666966081817
    Attrib examined    -0.3796598492318734
    Attrib excretion    0.32811611689017484
    Attrib exercise    0.24834602052503793
    Attrib experimental    -0.3582566367748625
    Attrib experiments    -0.15758113668240661
    Attrib exposed    0.1316603154121877
    Attrib exposure    -0.0686346408598038
    Attrib expressed    -0.01931647739918609
    Attrib expression    -0.11813780551221528
    Attrib extent    0.19052622614482914
    Attrib extracellular    0.21881203816663583
    Attrib factor    -0.40032347885657293
    Attrib factor-alpha    0.109071287150726
    Attrib factors    0.36681441442578083
    Attrib failed    -0.03522084540723677
    Attrib failure    -0.05512381459393126
    Attrib family    0.2623520912906584
    Attrib fat    0.15865195741911509
    Attrib fatty    0.1087370155345531
    Attrib features    0.32555005082624605
    Attrib fed    -0.07992049442096319
    Attrib female    0.060064933637283206
    Attrib fetal    -0.1069193233012996
    Attrib findings    0.4185748915324836
    Attrib first    0.32817968733085545
    Attrib five    0.0019111247359151198
    Attrib flow    0.0428615965492262
    Attrib fluid    -0.02510059899230973
    Attrib follow-up    0.35336259230445505
    Attrib followed    0.15557709775471398
    Attrib following    -0.20583625438860798
    Attrib for    -0.09650052587525931
    Attrib form    0.06940116631234136
    Attrib formation    0.18585017146070512
    Attrib found    0.3564392949221207
    Attrib four    0.3238567242481992
    Attrib fraction    0.3579933824818399
    Attrib free    0.024361220496347948
    Attrib frequency    0.26288003707105934
    Attrib frequently    0.2761987472433042
    Attrib from    -0.27078174173800174
    Attrib function    -0.33079683047837277
    Attrib functional    -0.12115748678468448
    Attrib further    -0.07055812293781527
    Attrib g    0.1998546042915733
    Attrib gastric    -0.03153167970254634
    Attrib gene    0.12974151290434416
    Attrib general    0.16824424523261286
    Attrib genes    0.14332937818200736
    Attrib genetic    0.15914556500933558
    Attrib gestation    0.027709205322733334
    Attrib gestational    0.1083842832073013
    Attrib given    -0.023029588215429775
    Attrib glucose    -0.09171591207513795
    Attrib graft    0.1447854192676048
    Attrib greater    0.09903207556683115
    Attrib group    0.09756224607477525
    Attrib groups    -0.045343741010356244
    Attrib growth    -0.18220046247036056
    Attrib h    0.022102600640257746
    Attrib had    -0.16173504190661728
    Attrib has    0.2500681068226634
    Attrib have    -0.49896935604561626
    Attrib head    0.21452751364572012
    Attrib health    0.2736835952727755
    Attrib healthy    0.44681089552764414
    Attrib heart    -0.27055589311346023
    Attrib hemorrhage    0.14903170466744073
    Attrib hepatic    0.14471203159405266
    Attrib hepatocytes    -0.026941251264629665
    Attrib high    0.01533777048718708
    Attrib higher    0.059743506366268156
    Attrib highly    -0.16429472738065387
    Attrib histologic    0.1097964761561852
    Attrib history    0.24803376808285885
    Attrib hormone    -0.5621058900240907
    Attrib hospital    0.2644545360825758
    Attrib hours    -0.20882866595387928
    Attrib however    -0.01454418202340278
    Attrib hr    -0.06913354113166349
    Attrib human    -0.06391559315534438
    Attrib hyperplasia    -0.12492219296407545
    Attrib hypertension    0.032689178515320064
    Attrib hypertensive    -0.11290352298693974
    Attrib hypothesis    0.06216926200738752
    Attrib i    -0.06255333859798624
    Attrib identified    0.2692336729170075
    Attrib if    0.28154602631974796
    Attrib imaging    0.27421275928500044
    Attrib immune    0.02263700791935333
    Attrib immunodeficiency    0.18840044138483442
    Attrib important    0.09762897518207309
    Attrib improved    0.18343236115623468
    Attrib in    -0.9327411072733116
    Attrib incidence    0.09998294539703234
    Attrib included    0.2044817949901801
    Attrib including    0.35956211821864326
    Attrib increase    -0.12012628197211994
    Attrib increased    -0.9024983506770059
    Attrib increases    -0.2514313365931014
    Attrib increasing    -0.06564754009011144
    Attrib independent    0.14805117010064814
    Attrib index    -0.056509694539564295
    Attrib indicate    0.06726172619965169
    Attrib indicated    0.12390753332297857
    Attrib indicating    0.1858986462481508
    Attrib individual    0.45668013022026044
    Attrib individuals    0.20813007554344634
    Attrib induce    0.0020436960342360613
    Attrib induced    -0.4020505105185546
    Attrib induction    -0.2634720967058321
    Attrib infants    0.1709890774508382
    Attrib infarction    0.25257093996486024
    Attrib infected    0.04225210740981088
    Attrib infection    0.28268946164245734
    Attrib infections    0.0916899636254565
    Attrib inflammatory    0.20970665796109222
    Attrib influence    -0.013117013243936321
    Attrib information    0.33158943911606226
    Attrib infusion    -0.2683565405571524
    Attrib inhibit    0.06764124964761617
    Attrib inhibited    -0.08729894246874635
    Attrib inhibition    -0.29617941365335493
    Attrib inhibitor    -0.3049093266245125
    Attrib inhibitors    0.22156437043834437
    Attrib inhibitory    0.03860739307719105
    Attrib initial    0.07633540522805542
    Attrib injection    -0.06561997635289644
    Attrib injury    -0.3939952829613618
    Attrib insulin    -0.24782156083259993
    Attrib intact    0.12822135336594678
    Attrib intake    0.06101058820173383
    Attrib interaction    -0.03876829345120207
    Attrib internal    0.26677333077108384
    Attrib interval    0.21844209139909704
    Attrib intestinal    -0.036149744212667555
    Attrib into    0.0356231962635936
    Attrib intracellular    0.1506102214608548
    Attrib intravenous    -0.03868656283103872
    Attrib investigated    0.09460688029353292
    Attrib involved    0.03735022185719195
    Attrib involvement    0.036325767369888955
    Attrib is    -0.7833316940592775
    Attrib ischemia    0.0029080394166392264
    Attrib ischemic    0.041489620562833424
    Attrib isolated    -0.15497385794208374
    Attrib it    -0.20480183786383527
    Attrib its    -0.17986462626905236
    Attrib kg    -0.6244492221314782
    Attrib kidney    -0.10324626039609897
    Attrib kinase    0.006705720108161548
    Attrib known    0.1777280772169714
    Attrib large    0.19348580600562068
    Attrib laser    0.17032225483404143
    Attrib late    0.21703667586995717
    Attrib later    0.19239674336671925
    Attrib least    0.1345707048658218
    Attrib left    0.014763065272283915
    Attrib length    0.10475295220842837
    Attrib lesion    0.1849879848163866
    Attrib lesions    0.12494115817595358
    Attrib less    0.21660373986975592
    Attrib letter    0.6145009332381003
    Attrib level    -0.09289828693058781
    Attrib levels    -0.8087728541641845
    Attrib likely    0.2934364250713417
    Attrib line    -0.07067228885781919
    Attrib lines    0.047955597624468195
    Attrib lipid    0.08100706560697123
    Attrib little    0.30139983857511987
    Attrib liver    -0.3094454220497181
    Attrib local    -0.016246811509571378
    Attrib long-term    0.20525308382929297
    Attrib loss    0.022680102048422468
    Attrib low    0.040183558796086594
    Attrib lower    -0.10563025541421053
    Attrib lung    0.24920165680006334
    Attrib lymph    0.15159139904320992
    Attrib lymphocytes    0.2230702183819461
    Attrib mL    0.06727811196298954
    Attrib mM    -0.032116798098416686
    Attrib mRNA    -0.05207508075380581
    Attrib macrophages    -0.03550063515218578
    Attrib made    0.14120610822018573
    Attrib major    0.6371310640496629
    Attrib male    -0.1843561636612501
    Attrib malignant    0.15040060066263236
    Attrib management    0.29716154192317124
    Attrib many    0.1540340571536349
    Attrib marked    0.2965204014076535
    Attrib markedly    -0.1485241631107408
    Attrib mass    0.2367387979927496
    Attrib maternal    0.030290778511517933
    Attrib maximal    0.01796270026354142
    Attrib may    -0.2471086945040848
    Attrib mean    -0.12270926031703513
    Attrib measured    0.07185958802557453
    Attrib measurements    0.17410094927717706
    Attrib mechanism    -0.19771707023125745
    Attrib mechanisms    0.08313322044777512
    Attrib median    0.21786824376820466
    Attrib mediated    -0.0821737949587954
    Attrib medical    0.2747969504737103
    Attrib medium    -0.0105564916918136
    Attrib membrane    0.096817315104398
    Attrib membranes    0.20755946654456894
    Attrib men    0.26721345651620604
    Attrib metabolic    -0.1046176856559494
    Attrib metabolism    0.2248890397483488
    Attrib method    0.26309691464272367
    Attrib mg    -0.6866478241694044
    Attrib mice    0.14207377667448237
    Attrib microM    -0.011853237120406455
    Attrib micrograms    -0.26703215781805506
    Attrib might    0.14795913856288703
    Attrib min    -0.3086806181013101
    Attrib minutes    0.13743716730929825
    Attrib ml    -0.03181407876009428
    Attrib mm    -0.17187098151660532
    Attrib mmol    0.06940781512717065
    Attrib model    -0.3533384363839643
    Attrib molecular    0.09081075328806179
    Attrib monoclonal    0.2399808641478735
    Attrib monocytes    0.11915258026564865
    Attrib months    0.34983853999912057
    Attrib more    -0.0068475996757616005
    Attrib mortality    0.22321372740036807
    Attrib most    0.22550777722214627
    Attrib mouse    0.09525379097770385
    Attrib much    0.1256083357063003
    Attrib mucosal    -0.11271990726376846
    Attrib multiple    0.1508418450197814
    Attrib murine    0.12711536300572238
    Attrib muscle    0.10326937759919828
    Attrib myocardial    0.21197372244070012
    Attrib n    -0.07621074837322317
    Attrib nM    0.03092344844556807
    Attrib necrosis    -0.46624948946342837
    Attrib negative    0.31926890253460366
    Attrib neonatal    -0.017427773956814798
    Attrib nerve    -0.03038796492598632
    Attrib nervous    0.07621545711454912
    Attrib neurons    -0.15069792434005208
    Attrib neutrophils    0.05565102013520692
    Attrib new    0.04209557274822762
    Attrib ng    -0.013951719455644045
    Attrib nine    0.4071636376671215
    Attrib no    -0.1211807070737598
    Attrib normal    -0.16742041437703895
    Attrib not    -0.9756063242575901
    Attrib noted    0.13309482774457584
    Attrib nuclear    0.10213410910875007
    Attrib number    0.28997152819625505
    Attrib observed    -0.04774437546386766
    Attrib obtained    0.0810162421500228
    Attrib occlusion    0.06878013895987542
    Attrib occur    -0.024432895832915524
    Attrib occurred    0.27824947214959905
    Attrib occurs    0.049062801940101125
    Attrib of    -0.9756166987952363
    Attrib often    0.05012455316289876
    Attrib oil    0.15220916187788328
    Attrib on    -1.1875513691094182
    Attrib one    0.3809045023744512
    Attrib only    -0.26691639105398196
    Attrib onset    -0.05459108386710425
    Attrib or    -1.3709823135126924
    Attrib oral    0.14106131909732106
    Attrib order    0.2018330528045687
    Attrib organ    -0.024738611635075736
    Attrib other    -0.09267756490327672
    Attrib our    0.11319033829518022
    Attrib outcome    0.034574793094960705
    Attrib output    0.14145662252453103
    Attrib over    0.20969323668510575
    Attrib overall    0.4421357053820181
    Attrib oxygen    0.2957271804239697
    Attrib p    -0.08099465183422846
    Attrib pH    0.13476940134673182
    Attrib pain    0.39718871611860135
    Attrib pancreatic    -0.03217295883879282
    Attrib parameters    -0.05595159013562726
    Attrib part    -0.03670632384566788
    Attrib partial    0.15302927055680912
    Attrib particularly    0.3556859003946622
    Attrib patient    0.5429183787748566
    Attrib patients    1.6800613248526581
    Attrib pattern    0.10795319352003732
    Attrib patterns    0.15808407997938953
    Attrib peak    -0.17718180943661108
    Attrib pediatric    0.050551210142132964
    Attrib peptide    -0.0531495221522739
    Attrib peptides    0.11908891653703033
    Attrib per    -0.03352642564284244
    Attrib percent    0.1465764914117842
    Attrib percentage    0.09973830612806667
    Attrib performed    0.15119346923007726
    Attrib perfusion    0.19796928406403905
    Attrib period    0.31516571758548556
    Attrib peripheral    0.05654825382369168
    Attrib phase    0.10625536402957104
    Attrib physicians    0.1552063166355778
    Attrib pituitary    -0.12921311980073127
    Attrib plasma    -0.2665186558626897
    Attrib platelet    0.1839599462969346
    Attrib play    0.24606011035098763
    Attrib plus    0.13438929720396414
    Attrib population    0.17719112876785395
    Attrib positive    0.3281221243183838
    Attrib possible    0.2094874515890962
    Attrib postoperative    0.2918051941530277
    Attrib potent    0.0537565373784172
    Attrib potential    0.16851126164266364
    Attrib pregnancies    0.08393929715954096
    Attrib pregnancy    -0.25133422006868966
    Attrib pregnant    0.07444170953256811
    Attrib prenatal    0.017154879403238812
    Attrib presence    -0.328306961226986
    Attrib present    -0.2739647192241836
    Attrib presented    0.18857692142910482
    Attrib pressure    -0.31660553844355493
    Attrib prevented    -0.16418572527570385
    Attrib previous    0.14094599830009402
    Attrib previously    0.23500170699670364
    Attrib primary    0.21589727423533175
    Attrib procedure    0.21588518654707187
    Attrib procedures    0.23205813732135733
    Attrib process    0.03711739128956792
    Attrib produce    0.2028137746414887
    Attrib produced    -0.3878679106673316
    Attrib production    0.14092785616470538
    Attrib program    0.21294390195983967
    Attrib proliferation    0.009479458200187644
    Attrib proliferative    0.07880174063350012
    Attrib prolonged    0.28488822618381043
    Attrib properties    0.13427922085010463
    Attrib prospective    0.2219280355183703
    Attrib prostaglandin    -0.20855502888599123
    Attrib protein    -0.3298956313429612
    Attrib proteins    0.2966865458281988
    Attrib provide    0.005954758224342027
    Attrib proximal    0.07170958081951338
    Attrib pulmonary    0.12744260575942118
    Attrib purified    0.018665307105821368
    Attrib r    0.1933227340200482
    Attrib rabbit    0.16131390401845164
    Attrib randomized    0.2638457966264869
    Attrib range    0.1297516555480165
    Attrib rapid    0.0033496811286053097
    Attrib rat    -2.44768083438007
    Attrib rate    -0.24629221592671968
    Attrib rates    0.03013795595364783
    Attrib ratio    -0.2242906463581956
    Attrib rats    -3.186903966734086
    Attrib reaction    0.12262261078075501
    Attrib received    -0.10668190313441132
    Attrib receiving    -0.05303569569810626
    Attrib receptor    -0.24214656914533605
    Attrib receptors    0.08180226004934794
    Attrib recombinant    -0.0335296044073973
    Attrib recovery    0.1817415467299085
    Attrib reduced    -0.751794478591209
    Attrib reduction    -0.07552245912982274
    Attrib region    0.1884120954937937
    Attrib regions    0.1106381661777983
    Attrib regulation    -0.25533180549600276
    Attrib related    0.4063828316985054
    Attrib relationship    0.14054682704707375
    Attrib relative    0.0029161532229432137
    Attrib release    -0.3598603293370065
    Attrib remained    0.006829108566094915
    Attrib renal    -0.040152854239308394
    Attrib report    0.0966864752703788
    Attrib reported    0.20718728787084148
    Attrib required    -0.08414332630972053
    Attrib resistance    -0.10677854788137034
    Attrib respectively    -0.45104064804796534
    Attrib respiratory    0.24836126572028222
    Attrib response    -0.26851359811366876
    Attrib responses    -0.40865756511530976
    Attrib responsible    0.410814295890741
    Attrib result    -0.04714493410024432
    Attrib resulted    -0.2655694622235527
    Attrib resulting    0.12603121295281847
    Attrib results    -0.33202583264859026
    Attrib revealed    0.004267100901106125
    Attrib review    0.1651155071294317
    Attrib reviewed    0.3091340317877716
    Attrib right    0.3146893521193918
    Attrib rise    0.00366426017553347
    Attrib risk    0.4281320400645168
    Attrib role    0.13999111182409377
    Attrib s    0.1635375078317225
    Attrib saline    -0.2141757604444604
    Attrib same    -0.06335836812202428
    Attrib samples    0.2635541174975052
    Attrib screening    0.23644672709170184
    Attrib second    -0.02759439884021804
    Attrib secondary    0.19347467502834548
    Attrib secretion    -0.1959044833171039
    Attrib see    0.1766233525410977
    Attrib seen    -0.2503011347038814
    Attrib selected    0.2007590990382884
    Attrib selective    -0.04926962035899016
    Attrib sensitive    0.1628421563947128
    Attrib sensitivity    0.13796928694520255
    Attrib sequence    -0.08255920247017183
    Attrib sequences    0.18980477891945946
    Attrib series    0.23826112374402406
    Attrib serum    -0.28481374203004084
    Attrib seven    0.38579184936075844
    Attrib several    0.017983778669950296
    Attrib severe    0.3017543908895889
    Attrib severity    0.4043351742945687
    Attrib shock    0.04675840823888395
    Attrib should    0.33210821525611156
    Attrib show    0.09562861326400651
    Attrib showed    0.26670973127144065
    Attrib shown    0.134008478547086
    Attrib side    0.27565353869961673
    Attrib signal    0.18926462488025017
    Attrib significant    -0.3632124000745215
    Attrib significantly    -0.7289986300316361
    Attrib similar    -0.2272075578139635
    Attrib single    0.4583142953563543
    Attrib site    0.270306880352113
    Attrib sites    0.274331796917305
    Attrib situ    0.05180803718375552
    Attrib six    0.4701807669128332
    Attrib size    0.15998479984782407
    Attrib skin    0.18998997209124724
    Attrib small    0.18595768056500814
    Attrib smooth    0.16981233724400627
    Attrib sodium    0.0642245719595418
    Attrib solution    0.08227411383880512
    Attrib some    0.4836494789281706
    Attrib species    0.25691992130050506
    Attrib specific    -0.09674414195879624
    Attrib specificity    0.25238452527833516
    Attrib specimens    0.36175613115786326
    Attrib spinal    0.2883342909044458
    Attrib spontaneous    -0.26858496506212753
    Attrib spontaneously    -0.1391053544345067
    Attrib stage    0.12121173530961529
    Attrib staining    -0.12858095455331026
    Attrib standard    0.23814908311487568
    Attrib state    -0.008820580779373415
    Attrib status    0.18637164702371098
    Attrib still    0.04362759222736155
    Attrib stimulated    -0.23716822603529178
    Attrib stimulation    -0.2209191204897972
    Attrib stress    0.25157437910457786
    Attrib structure    -0.0020893154225314434
    Attrib studied    0.2522390089580996
    Attrib studies    0.21459182374904728
    Attrib study    -0.684432693527025
    Attrib subjects    0.3233170239855501
    Attrib subsequent    -0.017141663477432165
    Attrib such    -0.02195295720211449
    Attrib suggest    -0.38483792803528816
    Attrib suggested    0.1226092928902988
    Attrib suggesting    -0.02050052750730382
    Attrib suggests    0.040460445498943516
    Attrib support    -0.05370461446912211
    Attrib suppression    0.09234241897077637
    Attrib surface    0.18549705970560781
    Attrib surgery    0.456515913815707
    Attrib surgical    0.3078926366888678
    Attrib survival    0.3376173513819031
    Attrib symptoms    0.24175799079944083
    Attrib syndrome    0.03968694576420375
    Attrib synthesis    -0.24233631530336375
    Attrib system    0.15609195440772308
    Attrib systemic    -0.12737203581073733
    Attrib technique    -0.020479095020814932
    Attrib techniques    0.16867817919811326
    Attrib test    0.15845156007278233
    Attrib tested    -0.06427204403824112
    Attrib testing    0.17022774908809182
    Attrib tests    0.08504346906893634
    Attrib than    -0.07819452084638989
    Attrib that    -1.2121203118513977
    Attrib the    -0.9947597270468685
    Attrib their    0.13091890040041382
    Attrib then    0.1481927081420807
    Attrib therapeutic    0.1357199077660231
    Attrib therapy    0.032353953645671854
    Attrib there    -0.027390377792416765
    Attrib these    -0.4250112312211373
    Attrib they    0.05232704845849909
    Attrib third    0.14508393102510297
    Attrib this    -0.47473419155399305
    Attrib those    -0.17079512107165037
    Attrib three    0.16274742379135043
    Attrib through    -0.08639450051103359
    Attrib thus    0.01321458036482749
    Attrib thyroid    -0.06820112477506342
    Attrib time    -0.23000851677697307
    Attrib times    0.11128439312211258
    Attrib tissue    -0.1918936380258752
    Attrib tissues    -0.11052948576691134
    Attrib to    -0.7751201968282017
    Attrib total    0.4406997614897235
    Attrib tract    0.18597506181186185
    Attrib training    0.23714746490185754
    Attrib transcription    -0.008083880478618488
    Attrib transplantation    0.10366213957704387
    Attrib transport    0.11317077221363059
    Attrib treated    -0.03370118079814904
    Attrib treatment    -0.7275402915818534
    Attrib trial    0.19531941401530722
    Attrib tumor    -0.17090592613101568
    Attrib tumors    0.03982626986027984
    Attrib two    -0.20988152046430333
    Attrib type    0.231444753044632
    Attrib types    -0.004179269979868512
    Attrib under    0.09561114582342597
    Attrib undergoing    0.2928217387713471
    Attrib underwent    0.2651338919254928
    Attrib up    0.20393243888553947
    Attrib uptake    0.141281659290486
    Attrib urinary    0.1767521342173647
    Attrib urine    0.14791621891580492
    Attrib use    0.1379150757797139
    Attrib used    -0.20314368599610896
    Attrib useful    0.334467184128753
    Attrib using    0.0619251124229903
    Attrib uterine    0.19667202145946436
    Attrib v    0.10111029264867252
    Attrib value    0.3280112948176255
    Attrib values    -0.11315811294283641
    Attrib various    0.10755501721073905
    Attrib vascular    -0.27852469038170197
    Attrib vein    0.275909842355341
    Attrib venous    0.24917503900211663
    Attrib ventricular    0.008206237994988423
    Attrib versus    -0.04388794911003832
    Attrib very    0.19607989020129998
    Attrib vessels    0.12424545413003925
    Attrib via    0.07952520454725075
    Attrib virus    -0.05663261940733636
    Attrib vitro    -0.3130393481524202
    Attrib vivo    -0.773233040162314
    Attrib volume    0.0429813304764237
    Attrib vs    0.28697227511660867
    Attrib wall    0.1670276060207311
    Attrib was    -0.9619952460443758
    Attrib water    0.1243448040819098
    Attrib we    -0.4372123473242615
    Attrib weeks    -0.355461372110388
    Attrib weight    -0.3376313771607028
    Attrib well    -0.34985139436022566
    Attrib were    -1.2457906590790004
    Attrib when    0.13856919786916283
