=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0042 * (normalized) second
 +      -0.176  * (normalized) secondary
 +      -0.1605 * (normalized) secretion
 +      -0.3168 * (normalized) see
 +      -0.1361 * (normalized) seen
 +       0.0185 * (normalized) selected
 +       0.0822 * (normalized) selective
 +       0.0143 * (normalized) sensitive
 +       0.0261 * (normalized) sequence
 +      -0.0308 * (normalized) sequences
 +      -0.0258 * (normalized) series
 +      -0.1491 * (normalized) serum
 +      -0.1135 * (normalized) seven
 +       0.0994 * (normalized) several
 +       0.0677 * (normalized) severe
 +       0.0086 * (normalized) severity
 +       0.049  * (normalized) shock
 +      -0.1224 * (normalized) should
 +      -0.0009 * (normalized) show
 +      -0.0649 * (normalized) showed
 +      -0.2301 * (normalized) shown
 +       0.0915 * (normalized) side
 +       0.0575 * (normalized) signal
 +      -0.1721 * (normalized) significant
 +      -0.0179 * (normalized) significantly
 +       0.0606 * (normalized) similar
 +      -0.0974 * (normalized) single
 +       0.1061 * (normalized) site
 +      -0.131  * (normalized) sites
 +       0.0166 * (normalized) situ
 +      -0.0581 * (normalized) six
 +      -0.0849 * (normalized) size
 +      -0.0308 * (normalized) skin
 +       0.091  * (normalized) small
 +       0.5376 * (normalized) smooth
 +      -0.1389 * (normalized) sodium
 +       0.8005 * (normalized) solution
 +       0.0957 * (normalized) some
 +       0.1008 * (normalized) species
 +      -0.1005 * (normalized) specific
 +       0      * (normalized) specificity
 +      -0.0704 * (normalized) specimens
 +       0.0392 * (normalized) spinal
 +       0.015  * (normalized) spontaneous
 +       0.029  * (normalized) spontaneously
 +       0.159  * (normalized) stage
 +      -0.162  * (normalized) staining
 +       0.0247 * (normalized) standard
 +       0.2095 * (normalized) state
 +      -0.0744 * (normalized) status
 +       0.0236 * (normalized) still
 +      -0.0024 * (normalized) stimulated
 +      -0.2186 * (normalized) stimulation
 +      -0.0385 * (normalized) stress
 +       0.1076 * (normalized) structure
 +       0.0479 * (normalized) studied
 +      -0.0942 * (normalized) studies
 +      -0.0701 * (normalized) study
 +       0.073  * (normalized) subjects
 +       0.0592 * (normalized) subsequent
 +      -0.0155 * (normalized) such
 +       0.04   * (normalized) suggest
 +      -0.1175 * (normalized) suggested
 +       0.0287 * (normalized) suggesting
 +       0.0167 * (normalized) suggests
 +       0.0717 * (normalized) support
 +       0.0436 * (normalized) suppression
 +      -0.0312 * (normalized) surface
 +      -0.0899 * (normalized) surgery
 +      -0.0084 * (normalized) surgical
 +       0.1379 * (normalized) survival
 +      -0.0305 * (normalized) symptoms
 +      -1.1388 * (normalized) syndrome
 +       0.0672 * (normalized) synthesis
 +      -0.0309 * (normalized) system
 +       0.1369 * (normalized) systemic
 +      -0.4906 * (normalized) technique
 +       0.0863 * (normalized) techniques
 +       0.028  * (normalized) test
 +      -0.029  * (normalized) tested
 +       0.0684 * (normalized) testing
 +       0.5798 * (normalized) tests
 +       0.105  * (normalized) than
 +       0.0708 * (normalized) that
 +      -0.199  * (normalized) the
 +      -0.0416 * (normalized) their
 +      -0.1274 * (normalized) then
 +      -0.0351 * (normalized) therapeutic
 +       0.5703 * (normalized) therapy
 +      -0.229  * (normalized) there
 +      -0.2014 * (normalized) these
 +       0.5634 * (normalized) they
 +       0.093  * (normalized) third
 +      -0.0337 * (normalized) this
 +      -0.0811 * (normalized) those
 +      -0.2422 * (normalized) three
 +       0.234  * (normalized) through
 +      -0.0164 * (normalized) thus
 +       0.0884 * (normalized) thyroid
 +       0.1886 * (normalized) time
 +       0.0255 * (normalized) times
 +      -0.1242 * (normalized) tissue
 +      -0.1418 * (normalized) tissues
 +       0.6343 * (normalized) to
 +      -0.0852 * (normalized) total
 +       0.0122 * (normalized) tract
 +       0      * (normalized) training
 +      -0.0273 * (normalized) transcription
 +       0.1554 * (normalized) transplantation
 +       0.0206 * (normalized) transport
 +      -0.021  * (normalized) treated
 +      -0.4884 * (normalized) treatment
 +       0.0863 * (normalized) trial
 +      -0.0118 * (normalized) tumor
 +      -0.0222 * (normalized) tumors
 +      -0.0779 * (normalized) two
 +      -0.0563 * (normalized) type
 +       0.1151 * (normalized) types
 +      -0.0375 * (normalized) under
 +       0.0086 * (normalized) undergoing
 +      -0.0034 * (normalized) underwent
 +      -0.1215 * (normalized) up
 +       0.0542 * (normalized) uptake
 +       0.2519 * (normalized) urinary
 +      -0.0482 * (normalized) use
 +       0.0944 * (normalized) used
 +      -0.2145 * (normalized) useful
 +       0.0431 * (normalized) using
 +       0.061  * (normalized) uterine
 +       0.0375 * (normalized) v
 +       0.0092 * (normalized) value
 +       0.0675 * (normalized) values
 +       0.1093 * (normalized) various
 +      -0.1806 * (normalized) vascular
 +      -0.0455 * (normalized) vein
 +       0.0136 * (normalized) venous
 +       0.0312 * (normalized) ventricular
 +       0.2941 * (normalized) versus
 +      -0.0583 * (normalized) very
 +      -0.0081 * (normalized) vessels
 +       0.1176 * (normalized) via
 +      -0.0948 * (normalized) virus
 +       0.1941 * (normalized) vitro
 +      -0.1061 * (normalized) vivo
 +       0.0156 * (normalized) volume
 +       0.0235 * (normalized) vs
 +       0.0196 * (normalized) wall
 +      -0.1425 * (normalized) was
 +       0.0602 * (normalized) water
 +       0.5905 * (normalized) we
 +      -0.192  * (normalized) weeks
 +       0.1638 * (normalized) weight
 +      -0.2493 * (normalized) well
 +      -0.2372 * (normalized) were
 +       0.1264 * (normalized) when
 +      -0.1702 * (normalized) whereas
 +       0.047  * (normalized) whether
 +      -0.1456 * (normalized) which
 +       0.1301 * (normalized) while
 +      -0.0282 * (normalized) who
 +      -0.0319 * (normalized) whom
 +      -0.0542 * (normalized) will
 +      -0.3624 * (normalized) with
 +       0.0395 * (normalized) within
 +      -0.1345 * (normalized) without
 +       0.0097 * (normalized) wk
 +      -0.9938 * (normalized) women
 +      -0.0605 * (normalized) would
 +      -0.0649 * (normalized) x
 +      -0.1075 * (normalized) years
 +       0.0001 * (normalized) young
 -       0.1159

Number of kernel evaluations: 263277 (93.899% cached)

Classifier for classes: Pos-Mitosis, Pos-Necrosis

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0268 * (normalized) -
 +      -0.0846 * (normalized) 0
 +       0.0198 * (normalized) 000
 +      -0.0921 * (normalized) 001
 +       0.0222 * (normalized) 01
 +      -0.1037 * (normalized) 05
 +      -0.2101 * (normalized) 1
 +       0.0195 * (normalized) 10
 +       0.0026 * (normalized) 100
 +       0.0386 * (normalized) 11
 +      -0.0532 * (normalized) 12
 +      -0.0138 * (normalized) 13
 +      -0.0228 * (normalized) 14
 +       0.0205 * (normalized) 15
 +      -0.0106 * (normalized) 16
 +      -0.052  * (normalized) 17
 +       0.0295 * (normalized) 18
 +      -0.0492 * (normalized) 19
 +       0.3692 * (normalized) 2
 +      -0.1505 * (normalized) 20
 +      -0.4064 * (normalized) 21
 +      -0.0003 * (normalized) 22
 +       0.0502 * (normalized) 24
 +       0.0732 * (normalized) 25
 +       0.0022 * (normalized) 250
 +       0.1267 * (normalized) 26
 +       0.0546 * (normalized) 27
 +      -0.0819 * (normalized) 28
 +      -0.0255 * (normalized) 29
 +      -0.1908 * (normalized) 3
 +       0.0756 * (normalized) 30
 +      -0.0701 * (normalized) 31
 +       0.0603 * (normalized) 32
 +       0.0397 * (normalized) 33
 +       0.0343 * (normalized) 34
 +       0.0451 * (normalized) 35
 +      -0.0096 * (normalized) 37
 +      -0.068  * (normalized) 3H
 +       0.0947 * (normalized) 4
 +      -0.0698 * (normalized) 40
 +       0      * (normalized) 42
 +       0.0652 * (normalized) 45
 +      -0.0544 * (normalized) 48
 +      -0.0281 * (normalized) 5
 +       0.0064 * (normalized) 50
 +       0.0686 * (normalized) 6
 +      -0.0121 * (normalized) 60
 +      -0.0099 * (normalized) 7
 +       0.062  * (normalized) 70
 +      -0.0284 * (normalized) 72
 +      -0.0801 * (normalized) 75
 +       0.0994 * (normalized) 8
 +       0.0051 * (normalized) 80
 +       0.0005 * (normalized) 9
 +       0.0116 * (normalized) 90
 +      -0.0147 * (normalized) 95
 +       0.2662 * (normalized) A
 +       0.0125 * (normalized) ABSTRACT
 +      -0.0564 * (normalized) AIDS
 +       0.1748 * (normalized) AM
 +       0.0125 * (normalized) AT
 +       0.0976 * (normalized) After
 +      -0.0794 * (normalized) All
 +       0.1663 * (normalized) Although
 +       0.093  * (normalized) An
 +       0.0914 * (normalized) As
 +      -0.2698 * (normalized) At
 +      -0.0725 * (normalized) B
 +      -0.028  * (normalized) Because
 +      -0.0453 * (normalized) Both
 +       0.199  * (normalized) C
 +       0.0155 * (normalized) CD4
 +       0.021  * (normalized) CT
 +       0.0091 * (normalized) Ca
 +       0.0461 * (normalized) Ca2
 +       0.1347 * (normalized) D
 +       0.2928 * (normalized) DM
 +      -0.1964 * (normalized) DNA
 +      -0.0935 * (normalized) During
 +       0.1356 * (normalized) E
 +       0.0201 * (normalized) Effects
 +       0.0074 * (normalized) F
 +       0.0809 * (normalized) Furthermore
 +       0.1948 * (normalized) G
 +       0.0552 * (normalized) GH
 +       0.1637 * (normalized) Group
 +      -0.1983 * (normalized) H
 +      -0.0014 * (normalized) HIV
 +      -0.0289 * (normalized) However
 +       0.0383 * (normalized) I
 +       0.1097 * (normalized) IFN-gamma
 +      -0.0695 * (normalized) IGF-I
 +       0.0291 * (normalized) II
 +      -0.015  * (normalized) III
 +       0.0547 * (normalized) IL-1
 +       0.03   * (normalized) IL-2
 +       0.0059 * (normalized) IL-6
 +       0      * (normalized) IV
 +       0.0135 * (normalized) IgG
 +      -0.0115 * (normalized) In
 +       0.0142 * (normalized) It
 +       0.5816 * (normalized) J
 +       0.1762 * (normalized) JA
 +       0.6071 * (normalized) JL
 +      -0.039  * (normalized) JM
 +       0.0081 * (normalized) JP
 +       0.089  * (normalized) Jr
 +       0.0755 * (normalized) K
 +       0.0241 * (normalized) L
 +       0.0931 * (normalized) LPS
 +       0.1799 * (normalized) M
 +      -0.0102 * (normalized) MA
 +       0.0886 * (normalized) MJ
 +       0.0076 * (normalized) MR
 +      -0.0003 * (normalized) N
 +      -0.0101 * (normalized) Na
 +      -0.0627 * (normalized) No
 +       0.1815 * (normalized) O
 +       0.0057 * (normalized) OH
 +      -0.0009 * (normalized) Of
 +       0.035  * (normalized) On
 +       0.0731 * (normalized) One
 +       0.0417 * (normalized) Our
 +       0.1497 * (normalized) P
 +      -0.0132 * (normalized) PRL
 +      -0.0678 * (normalized) Patients
 +      -0.5631 * (normalized) R
 +      -0.0784 * (normalized) RA
 +      -0.0345 * (normalized) RESULTS
 +       0.787  * (normalized) RJ
 +      -0.1873 * (normalized) RNA
 +       0.0482 * (normalized) S
 +       0.0745 * (normalized) SD
 +       0.3197 * (normalized) T
 +      -0.0121 * (normalized) T-cell
 +       0.5247 * (normalized) TNF
 +       0.2037 * (normalized) TNF-alpha
 +       0.0125 * (normalized) TRUNCATED
 +      -0.3702 * (normalized) The
 +      -0.0401 * (normalized) There
 +      -0.0095 * (normalized) These
 +       0      * (normalized) This
 +       0.0519 * (normalized) Thus
 +      -0.0467 * (normalized) To
 +       0.1008 * (normalized) Treatment
 +       0.0231 * (normalized) Two
 +       0.0374 * (normalized) U
 +       0.1746 * (normalized) V
 +       0.1413 * (normalized) W
 +       0.0125 * (normalized) WORDS
 +      -0.0251 * (normalized) We
 +      -0.2807 * (normalized) When
 +       0.1579 * (normalized) Y
 +       0.2306 * (normalized) a
 +      -0.0481 * (normalized) ability
 +       0.0214 * (normalized) abnormal
 +      -0.0187 * (normalized) abnormalities
 +       0.0291 * (normalized) about
 +       0      * (normalized) above
 +       0.0872 * (normalized) absence
 +      -0.0015 * (normalized) accumulation
 +       0.0176 * (normalized) achieved
 +      -0.0145 * (normalized) acid
 +       0.0198 * (normalized) acids
 +       0.0176 * (normalized) action
 +       0.1242 * (normalized) activated
 +       0.0111 * (normalized) activation
 +      -0.0698 * (normalized) active
 +      -0.0904 * (normalized) activities
 +       0.0371 * (normalized) activity
 +       0.3626 * (normalized) acute
 +       0.1086 * (normalized) addition
 +      -0.1176 * (normalized) additional
 +       0.1882 * (normalized) adhesion
 +       0.023  * (normalized) administered
 +       0.0499 * (normalized) administration
 +      -0.6795 * (normalized) adrenal
 +       0.0654 * (normalized) adult
 +       0.0196 * (normalized) affect
 +      -0.1259 * (normalized) affected
 +      -0.029  * (normalized) affinity
 +       0.1171 * (normalized) after
 +       0.1463 * (normalized) against
 +       0.0029 * (normalized) age
 +       0.0456 * (normalized) agent
 +      -0.0648 * (normalized) agents
 +       0.009  * (normalized) agonist
 +       0.0305 * (normalized) albumin
 +       0.0112 * (normalized) all
 +       0.1165 * (normalized) alone
 +       0.2181 * (normalized) alpha
 +       0.0013 * (normalized) also
 +      -0.0462 * (normalized) alter
 +      -0.0394 * (normalized) alterations
 +      -0.079  * (normalized) altered
 +       0.0587 * (normalized) although
 +       0.0198 * (normalized) amino
 +      -0.1331 * (normalized) among
 +       0.0164 * (normalized) amount
 +       0.065  * (normalized) amounts
 +      -0.3332 * (normalized) an
 +      -0.1217 * (normalized) analysis
 +      -0.0657 * (normalized) analyzed
 +       0.1688 * (normalized) and
 +      -0.1049 * (normalized) animal
 +       0.1371 * (normalized) animals
 +       0      * (normalized) antagonist
 +       0.0227 * (normalized) anterior
 +       0.03   * (normalized) antibodies
 +      -0.1799 * (normalized) antibody
 +      -0.0207 * (normalized) antigen
 +       0.1893 * (normalized) any
 +      -0.0231 * (normalized) appeared
 +       0.0753 * (normalized) appears
 +       0.0205 * (normalized) approach
 +       0.0449 * (normalized) approximately
 +       0.0311 * (normalized) are
 +       0.1482 * (normalized) area
 +       0.0411 * (normalized) areas
 +       0.0448 * (normalized) arterial
 +       0.0418 * (normalized) arteries
 +       0.0828 * (normalized) artery
 +       0.0449 * (normalized) as
 +       0.1402 * (normalized) assay
 +       0.0347 * (normalized) assess
 +      -0.0138 * (normalized) assessed
 +       0.0798 * (normalized) assessment
 +       0.18   * (normalized) associated
 +      -0.1009 * (normalized) association
 +      -0.0561 * (normalized) at
 +       0.1716 * (normalized) authors
 +       0.0085 * (normalized) available
 +       0.0734 * (normalized) average
 +      -0.0364 * (normalized) bacterial
 +       0.0033 * (normalized) basal
 +      -0.0528 * (normalized) based
 +       0.0165 * (normalized) basis
 +      -0.1023 * (normalized) be
 +       0.0641 * (normalized) because
 +      -0.1308 * (normalized) been
 +       0.0119 * (normalized) before
 +      -0.0062 * (normalized) being
 +       0.2639 * (normalized) beta
 +       0.0507 * (normalized) better
 +       0.0139 * (normalized) between
 +       0.1116 * (normalized) bile
 +       0.1121 * (normalized) binding
 +      -0.0269 * (normalized) biopsy
 +      -0.0496 * (normalized) birth
 +       0.0701 * (normalized) bladder
 +       0.5227 * (normalized) block
 +       0.0593 * (normalized) blocked
 +       0.1214 * (normalized) blood
 +      -0.0617 * (normalized) body
 +       0.0282 * (normalized) bone
 +      -0.1555 * (normalized) both
 +       0.0852 * (normalized) brain
 +       0.0739 * (normalized) breast
 +       0.0965 * (normalized) but
 +       0.2217 * (normalized) by
 +       0.0055 * (normalized) bypass
 +       0.05   * (normalized) calcium
 +      -0.2017 * (normalized) can
 +       0.0992 * (normalized) cancer
 +       0.0037 * (normalized) capacity
 +       0.0509 * (normalized) carcinoma
 +       0.0091 * (normalized) cardiac
 +      -0.0678 * (normalized) care
 +       0.1055 * (normalized) case
 +      -0.1193 * (normalized) cases
 +       0.0996 * (normalized) cause
 +       0.0107 * (normalized) caused
 +       0.01   * (normalized) causes
 +      -0.6755 * (normalized) cell
 +      -0.4345 * (normalized) cells
 +      -0.1292 * (normalized) cellular
 +       0.0027 * (normalized) cent
 +       0.0397 * (normalized) central
 +       0.3396 * (normalized) cerebral
 +      -0.0183 * (normalized) cervical
 +       0.0914 * (normalized) chain
 +       0.029  * (normalized) change
 +       0.037  * (normalized) changes
 +      -0.0321 * (normalized) characteristics
 +       0.0925 * (normalized) characterized
 +       0.0613 * (normalized) chemotherapy
 +      -0.0679 * (normalized) children
 +       0.0086 * (normalized) chronic
 +       0.003  * (normalized) class
 +       0.0398 * (normalized) clearance
 +      -0.0201 * (normalized) clinical
 +      -0.1126 * (normalized) clinically
 +       0.0427 * (normalized) coli
 +      -0.073  * (normalized) collagen
 +       0.0386 * (normalized) combination
 +       0.0478 * (normalized) combined
 +      -0.7565 * (normalized) comment
 +       0.0637 * (normalized) comments
 +      -0.0559 * (normalized) common
 +      -0.06   * (normalized) compared
 +      -0.092  * (normalized) comparison
 +       0.0299 * (normalized) complete
 +       0.0529 * (normalized) completely
 +      -0.1923 * (normalized) complex
 +       0.0157 * (normalized) complications
 +      -0.0278 * (normalized) concentration
 +       0.0698 * (normalized) concentrations
 +       0.1237 * (normalized) conclude
 +       0.0245 * (normalized) concluded
 +       0.1131 * (normalized) conditions
 +       0.0354 * (normalized) confirmed
 +       0.0401 * (normalized) considered
 +      -0.1264 * (normalized) consistent
 +       0.0471 * (normalized) constant
 +       0.0775 * (normalized) contained
 +      -0.0065 * (normalized) containing
 +      -0.0476 * (normalized) content
 +       0.1742 * (normalized) contrast
 +      -0.1533 * (normalized) control
 +      -0.3311 * (normalized) controls
 +       0.076  * (normalized) coronary
 +       0.0667 * (normalized) correlated
 +      -0.0345 * (normalized) correlation
 +       0.0783 * (normalized) corresponding
 +      -0.0065 * (normalized) could
 +       0.0073 * (normalized) course
 +      -0.094  * (normalized) culture
 +      -0.1263 * (normalized) cultured
 +       0.0019 * (normalized) cultures
 +       0.0634 * (normalized) current
 +      -0.3922 * (normalized) cycle
 +       0.1465 * (normalized) cytokine
 +       0.1186 * (normalized) cytokines
 +       0.1365 * (normalized) damage
 +       0.1956 * (normalized) data
 +      -0.0409 * (normalized) day
 +       0.0985 * (normalized) days
 +       0.1349 * (normalized) death
 +       0.058  * (normalized) decrease
 +      -0.1402 * (normalized) decreased
 +       0.044  * (normalized) deficiency
 +      -0.0824 * (normalized) degree
 +       0.0438 * (normalized) degrees
 +       0.0146 * (normalized) delivery
 +       0.0789 * (normalized) demonstrate
 +       0.0601 * (normalized) demonstrated
 +       0.0592 * (normalized) density
 +       0.0191 * (normalized) dependent
 +       0.0688 * (normalized) described
 +       0.0303 * (normalized) detected
 +      -0.0164 * (normalized) detection
 +       0.0667 * (normalized) determine
 +      -0.0511 * (normalized) determined
 +       0.0284 * (normalized) developed
 +      -0.0513 * (normalized) development
 +       0.0055 * (normalized) diabetes
 +       0.0055 * (normalized) diabetic
 +       0.0385 * (normalized) diagnosis
 +      -0.0632 * (normalized) diagnostic
 +       0.0145 * (normalized) diameter
 +       0.1462 * (normalized) did
 +      -0.0933 * (normalized) diet
 +       0.0277 * (normalized) dietary
 +      -0.1318 * (normalized) difference
 +      -0.1156 * (normalized) differences
 +      -0.1228 * (normalized) different
 +       0.0295 * (normalized) differentiation
 +       0.1076 * (normalized) direct
 +       0.0693 * (normalized) directly
 +       0.1343 * (normalized) discussed
 +      -0.2233 * (normalized) disease
 +       0.0043 * (normalized) diseases
 +      -0.2971 * (normalized) disorders
 +       0.0343 * (normalized) distal
 +      -0.0184 * (normalized) distinct
 +      -0.0044 * (normalized) distribution
 +       0.0148 * (normalized) do
 +      -0.1477 * (normalized) does
 +       0.063  * (normalized) dogs
 +       0.0078 * (normalized) dose
 +      -0.0037 * (normalized) dose-dependent
 +       0.0867 * (normalized) doses
 +      -0.0781 * (normalized) drug
 +       0.1018 * (normalized) drugs
 +       0.1814 * (normalized) due
 +       0.019  * (normalized) duration
 +      -0.0871 * (normalized) during
 +      -0.0678 * (normalized) dysfunction
 +      -0.0516 * (normalized) each
 +      -0.1237 * (normalized) early
 +       0.2335 * (normalized) editorial
 +      -0.0064 * (normalized) effect
 +       0.1571 * (normalized) effective
 +       0.2559 * (normalized) effects
 +      -0.0535 * (normalized) efficacy
 +       0.0738 * (normalized) eight
 +       0.0758 * (normalized) either
 +       0.0383 * (normalized) elevated
 +      -0.0524 * (normalized) end
 +       0.0007 * (normalized) endogenous
 +       0.2396 * (normalized) endothelial
 +       0.0106 * (normalized) energy
 +       0.0254 * (normalized) enhanced
 +      -0.0607 * (normalized) epithelial
 +      -0.0264 * (normalized) equal
 +       0.0402 * (normalized) essential
 +      -0.0125 * (normalized) established
 +       0.0007 * (normalized) ethanol
 +      -0.0044 * (normalized) evaluate
 +       0.0487 * (normalized) evaluated
 +      -0.0043 * (normalized) evaluation
 +       0.0305 * (normalized) even
 +      -0.0371 * (normalized) events
 +       0.0027 * (normalized) evidence
 +       0.0292 * (normalized) examination
 +      -0.0531 * (normalized) examined
 +       0.0064 * (normalized) exercise
 +       0.3117 * (normalized) experimental
 +       0.0008 * (normalized) experiments
 +      -0.0085 * (normalized) exposed
 +      -0.0511 * (normalized) exposure
 +       0.0338 * (normalized) expressed
 +       0.1634 * (normalized) expression
 +       0.0234 * (normalized) extent
 +      -0.0277 * (normalized) extracellular
 +       0.3292 * (normalized) factor
 +       0.1118 * (normalized) factor-alpha
 +      -0.172  * (normalized) factors
 +       0.0756 * (normalized) failed
 +       0.1379 * (normalized) failure
 +      -0.0161 * (normalized) family
 +      -0.1302 * (normalized) features
 +       0.0284 * (normalized) fed
 +       0.0366 * (normalized) female
 +       0.0223 * (normalized) fetal
 +       0.1036 * (normalized) findings
 +       0.0832 * (normalized) first
 +       0.1098 * (normalized) five
 +      -0.0355 * (normalized) flow
 +       0.0694 * (normalized) fluid
 +       0.0377 * (normalized) follow-up
 +      -0.0775 * (normalized) followed
 +      -0.0817 * (normalized) following
 +       0.1454 * (normalized) for
 +       0.0246 * (normalized) form
 +       0.0555 * (normalized) formation
 +      -0.009  * (normalized) found
 +       0.0164 * (normalized) four
 +      -0.0218 * (normalized) fraction
 +      -0.0916 * (normalized) free
 +       0.0322 * (normalized) frequency
 +       0.1141 * (normalized) frequently
 +      -0.0586 * (normalized) from
 +      -0.2594 * (normalized) function
 +       0.0716 * (normalized) functional
 +      -0.0531 * (normalized) further
 +      -0.0081 * (normalized) gastric
 +       0.0469 * (normalized) gene
 +       0.0135 * (normalized) general
 +       0.0973 * (normalized) genes
 +       0.0067 * (normalized) genetic
 +      -0.0442 * (normalized) given
 +       0.0232 * (normalized) graft
 +       0.114  * (normalized) greater
 +      -0.0556 * (normalized) group
 +      -0.1109 * (normalized) groups
 +      -0.1903 * (normalized) growth
 +       0.1226 * (normalized) h
 +       0.0131 * (normalized) had
 +      -0.1465 * (normalized) has
 +      -0.0206 * (normalized) have
 +       0.1955 * (normalized) head
 +       0.0432 * (normalized) health
 +      -0.1222 * (normalized) healthy
 +       0.0527 * (normalized) heart
 +       0.0095 * (normalized) hemorrhage
 +      -0.0722 * (normalized) hepatic
 +      -0.0173 * (normalized) hepatocytes
 +      -0.2076 * (normalized) high
 +      -0.0802 * (normalized) higher
 +       0.0272 * (normalized) highly
 +       0.1843 * (normalized) histologic
 +       0.0551 * (normalized) history
 +       0.0349 * (normalized) hormone
 +      -0.0659 * (normalized) hospital
 +       0.1059 * (normalized) hours
 +      -0.0351 * (normalized) however
 +      -0.0061 * (normalized) hr
 +       0.0689 * (normalized) human
 +       0.0343 * (normalized) hyperplasia
 +       0.0284 * (normalized) hypertension
 +      -0.4165 * (normalized) hypothesis
 +       0.0291 * (normalized) i
 +      -0.1268 * (normalized) identified
 +       0.022  * (normalized) if
 +       0.0845 * (normalized) imaging
 +       0.0299 * (normalized) immune
 +      -0.0297 * (normalized) immunodeficiency
 +      -0.0482 * (normalized) important
 +      -0.0274 * (normalized) improved
 +      -0.1203 * (normalized) in
 +       0      * (normalized) incidence
 +       0.0098 * (normalized) included
 +      -0.0239 * (normalized) including
 +      -0.0547 * (normalized) increase
 +       0.0588 * (normalized) increased
 +      -0.04   * (normalized) increases
 +      -0.0044 * (normalized) increasing
 +       0.0623 * (normalized) independent
 +      -0.089  * (normalized) index
 +       0.0305 * (normalized) indicate
 +      -0.0814 * (normalized) indicated
 +      -0.1691 * (normalized) indicating
 +       0.0138 * (normalized) individual
 +       0.0429 * (normalized) individuals
 +       0.0984 * (normalized) induce
 +       0.0461 * (normalized) induced
 +       0.0371 * (normalized) induction
 +       0.026  * (normalized) infarction
 +       0.0309 * (normalized) infected
 +       0.0074 * (normalized) infection
 +       0.2384 * (normalized) infections
 +       0.2732 * (normalized) inflammatory
 +       0.0141 * (normalized) influence
 +      -0.0398 * (normalized) information
 +       0.0595 * (normalized) infusion
 +      -0.0214 * (normalized) inhibit
 +       0.2288 * (normalized) inhibited
 +      -0.0285 * (normalized) inhibition
 +      -0.0143 * (normalized) inhibitor
 +      -0.0618 * (normalized) inhibitors
 +      -0.0019 * (normalized) inhibitory
 +      -0.0592 * (normalized) initial
 +       0.1368 * (normalized) injection
 +      -0.0597 * (normalized) injury
 +       0.0839 * (normalized) intact
 +      -0.0208 * (normalized) interaction
 +       0.0445 * (normalized) internal
 +       0.0142 * (normalized) interval
 +       0.066  * (normalized) intestinal
 +      -0.0013 * (normalized) into
 +       0.0164 * (normalized) intracellular
 +       0.0346 * (normalized) intravenous
 +      -0.0454 * (normalized) investigated
 +       0.046  * (normalized) involved
 +      -0.1024 * (normalized) involvement
 +      -0.1441 * (normalized) is
 +       0.0163 * (normalized) ischemia
 +       0.1278 * (normalized) ischemic
 +      -0.0316 * (normalized) isolated
 +       0.0001 * (normalized) it
 +       0.0522 * (normalized) its
 +       0.0005 * (normalized) kg
 +       0.0193 * (normalized) kidney
 +      -0.1706 * (normalized) kinase
 +      -0.0924 * (normalized) known
 +       0.1219 * (normalized) large
 +       0.0106 * (normalized) laser
 +       0.0111 * (normalized) late
 +       0.0697 * (normalized) later
 +      -0.0174 * (normalized) least
 +       0.0647 * (normalized) left
 +      -0.029  * (normalized) length
 +       0.0926 * (normalized) lesion
 +      -0.0677 * (normalized) lesions
 +      -0.0516 * (normalized) less
 +       0.5519 * (normalized) letter
 +       0.2011 * (normalized) level
 +       0.0499 * (normalized) levels
 +      -0.0088 * (normalized) likely
 +       0.076  * (normalized) line
 +       0.1435 * (normalized) lines
 +       0.0944 * (normalized) lipid
 +      -0.014  * (normalized) little
 +       0.0867 * (normalized) liver
 +       0.1117 * (normalized) local
 +      -0.0844 * (normalized) long-term
 +       0.0165 * (normalized) loss
 +       0.0593 * (normalized) low
 +       0.0738 * (normalized) lower
 +       0.067  * (normalized) lung
 +      -0.0068 * (normalized) lymph
 +       0.0371 * (normalized) lymphocytes
 +       0.0095 * (normalized) mL
 +       0      * (normalized) mM
 +       0.1232 * (normalized) mRNA
 +       0.1472 * (normalized) macrophages
 +      -0.0465 * (normalized) made
 +      -0.0417 * (normalized) major
 +      -0.134  * (normalized) male
 +      -0.0248 * (normalized) malignant
 +       0.0081 * (normalized) management
 +       0.021  * (normalized) many
 +       0.0132 * (normalized) marked
 +      -0.0227 * (normalized) markedly
 +      -0.6638 * (normalized) mass
 +      -0.1138 * (normalized) maternal
 +       0.0113 * (normalized) maximal
 +      -0.069  * (normalized) may
 +       0.013  * (normalized) mean
 +      -0.1073 * (normalized) measured
 +       0.0095 * (normalized) measurements
 +       0.1268 * (normalized) mechanism
 +       0.1949 * (normalized) mechanisms
