=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib infections    -0.0531136482818406
    Attrib inflammatory    -0.11706545145962614
    Attrib influence    0.01133362697860928
    Attrib information    -0.0973929794046537
    Attrib infusion    -0.04057616780775326
    Attrib inhibit    -0.03564213608404153
    Attrib inhibited    -0.005938560323845861
    Attrib inhibition    -0.019600903544564174
    Attrib inhibitor    -0.00900137644579641
    Attrib inhibitors    -0.11780939681221649
    Attrib inhibitory    0.01939807677595161
    Attrib initial    -0.2708794005956155
    Attrib injection    0.11443550049224929
    Attrib injury    -0.027591736304081987
    Attrib insulin    0.0830310010065065
    Attrib intact    -0.14295127418834966
    Attrib intake    -0.09556914658389683
    Attrib interaction    -0.1045688109682566
    Attrib internal    -0.06652719745198876
    Attrib interval    -0.11383190480973142
    Attrib intestinal    -0.07997390191755362
    Attrib into    0.2808807229706352
    Attrib intracellular    0.1367108251941768
    Attrib intravenous    -0.04420687679328475
    Attrib investigated    0.03189443732587492
    Attrib involved    -0.06266443688901713
    Attrib involvement    -0.11684270355449886
    Attrib is    0.40647093936977846
    Attrib ischemia    -0.003181416430501858
    Attrib ischemic    -0.0013373224152725058
    Attrib isolated    0.1969873302978763
    Attrib it    -0.17886539112422223
    Attrib its    0.21052920451852147
    Attrib kg    0.11752809865944412
    Attrib kidney    -0.0029415135328763253
    Attrib kinase    0.031495133966637986
    Attrib known    -0.07331781867714249
    Attrib large    0.14666785308588537
    Attrib laser    -0.10164902094416356
    Attrib late    -0.13650682261104854
    Attrib later    -0.10793166802983174
    Attrib least    -0.17819215801513816
    Attrib left    0.026094354964749954
    Attrib length    -0.03150917122388001
    Attrib lesion    -0.052233529372730673
    Attrib lesions    -0.02531626152817084
    Attrib less    0.0790905387432251
    Attrib letter    -0.3722165394366252
    Attrib level    0.044330948036197575
    Attrib levels    0.2506008862782951
    Attrib likely    -0.18647570166165378
    Attrib line    -0.03537106305939147
    Attrib lines    0.04211296530285183
    Attrib lipid    -0.07967128487031365
    Attrib little    -0.0378479661311834
    Attrib liver    0.14027244419956497
    Attrib local    -0.18475960237445185
    Attrib long-term    -0.007756492956586984
    Attrib loss    -0.02215746689872089
    Attrib low    -0.015427976234721362
    Attrib lower    0.019207432286286595
    Attrib lung    -0.026019293449103104
    Attrib lymph    -0.11788889470129815
    Attrib lymphocytes    -0.06893463226027884
    Attrib mL    -0.05632923591617431
    Attrib mM    -0.054337847952813205
    Attrib mRNA    0.09854868621943472
    Attrib macrophages    -0.13398224181900847
    Attrib made    -0.09126799807256113
    Attrib major    -0.15776252179238162
    Attrib male    0.07788685008008706
    Attrib malignant    -0.06892827451581661
    Attrib management    -0.17738479539188481
    Attrib many    -0.0055957556940888905
    Attrib marked    -0.11363976973121422
    Attrib markedly    -0.08213234283949657
    Attrib mass    -0.0019024022679369715
    Attrib maternal    -0.1429169115015089
    Attrib maximal    -0.05900028846105875
    Attrib may    0.12668320127510452
    Attrib mean    0.09508216303969821
    Attrib measured    0.1857641586569093
    Attrib measurements    -0.11170037230486678
    Attrib mechanism    -0.030895979146765503
    Attrib mechanisms    -0.0068170293498081526
    Attrib median    -0.12194624904301328
    Attrib mediated    0.054004609542113495
    Attrib medical    -0.12255391046195802
    Attrib medium    0.03007065841869197
    Attrib membrane    -0.03128632297181287
    Attrib membranes    -0.007478097333042694
    Attrib men    -0.23183859302619075
    Attrib metabolic    -0.049709822119676644
    Attrib metabolism    0.043604246332885024
    Attrib method    -0.09765941957450164
    Attrib mg    0.09685080961770816
    Attrib mice    -0.18291119594132496
    Attrib microM    -0.02466156724684571
    Attrib micrograms    0.1993924967474003
    Attrib might    0.12806168582084498
    Attrib min    -0.03658244674998428
    Attrib minutes    -0.004495584030091127
    Attrib ml    0.07264009509401362
    Attrib mm    -0.037129797742610104
    Attrib mmol    -0.0327366291153368
    Attrib model    0.22964134849263057
    Attrib molecular    -0.03859388519949936
    Attrib monoclonal    -0.0571250591814585
    Attrib monocytes    -0.06434370726046575
    Attrib months    -0.14599220562209525
    Attrib more    -0.11586577627813986
    Attrib mortality    -0.1666192195333576
    Attrib most    -0.2088145448886888
    Attrib mouse    -0.027714468922463667
    Attrib much    -0.13506304069923047
    Attrib mucosal    -0.03461084411588881
    Attrib multiple    -0.1413496496613081
    Attrib murine    -0.12328155448579058
    Attrib muscle    0.10349939173070438
    Attrib myocardial    0.006346778812510664
    Attrib n    0.1561562723844397
    Attrib nM    0.02376754943403129
    Attrib necrosis    0.15738699550181967
    Attrib negative    -0.1390098282362306
    Attrib neonatal    -0.05177985788405546
    Attrib nerve    -0.049736315154646396
    Attrib nervous    -0.004766957565069914
    Attrib neurons    -0.00606512969685799
    Attrib neutrophils    -0.07960033836558002
    Attrib new    -0.08799381281249871
    Attrib ng    -0.05494625521238885
    Attrib nine    -0.11124589849014355
    Attrib no    0.12443754787004489
    Attrib normal    0.1876287663543212
    Attrib not    0.6218476474535575
    Attrib noted    -0.06760203598693479
    Attrib nuclear    0.0026204287064248363
    Attrib number    0.06509208461725054
    Attrib observed    -0.014711056235261822
    Attrib obtained    0.03596020085022069
    Attrib occlusion    -0.010516292896372705
    Attrib occur    0.09518982315803187
    Attrib occurred    -0.1910090721629246
    Attrib occurs    -0.004613799784828295
    Attrib of    0.3746798086310973
    Attrib often    -0.09934284195708516
    Attrib oil    -0.02768239701297377
    Attrib on    0.42686634512773963
    Attrib one    -0.30172632092693336
    Attrib only    0.25837648948096104
    Attrib onset    -0.11637908105756926
    Attrib or    0.4888136275247526
    Attrib oral    -0.07596210629255083
    Attrib order    0.030559312249858302
    Attrib organ    -0.009075728869774615
    Attrib other    -0.04848273984276457
    Attrib our    -0.16267731973334232
    Attrib outcome    -0.1323731357867946
    Attrib output    -0.1175435064234606
    Attrib over    -0.1895684028835493
    Attrib overall    -0.14678207469915117
    Attrib oxygen    -0.06906377251498257
    Attrib p    -0.08138896920967342
    Attrib pH    -0.07818445515556917
    Attrib pain    -0.2197895761749387
    Attrib pancreatic    -0.06762542473968414
    Attrib parameters    -0.08147418337388158
    Attrib part    0.008468484582605537
    Attrib partial    -0.06238314398528724
    Attrib particularly    -0.13651274055539447
    Attrib patient    -0.37177040201471506
    Attrib patients    -0.8072857806373455
    Attrib pattern    -0.089990443449738
    Attrib patterns    -0.1325738698166863
    Attrib peak    -0.08182973222596827
    Attrib pediatric    -0.07522781141775843
    Attrib peptide    -0.04751128569736411
    Attrib peptides    -0.06140313393912528
    Attrib per    0.09792074842251842
    Attrib percent    -0.12098080894257646
    Attrib percentage    -0.16902112613593748
    Attrib performed    -0.2549977531256474
    Attrib perfusion    0.07431763257266226
    Attrib period    -0.03602020123910642
    Attrib peripheral    -0.08115986268837731
    Attrib phase    0.004695788633791224
    Attrib physicians    -0.08172109911800017
    Attrib pituitary    -0.02667458478087204
    Attrib plasma    0.19266784272145746
    Attrib platelet    -0.08034830031399832
    Attrib play    -0.039216156674614346
    Attrib plus    -0.09965031783323335
    Attrib population    -0.3062292287776418
    Attrib positive    -0.2494166427832125
    Attrib possible    -0.15278737900431433
    Attrib postoperative    -0.1569301625203246
    Attrib potent    -0.053569052234403176
    Attrib potential    -0.08054356173298736
    Attrib pregnancies    -0.09923442378021523
    Attrib pregnancy    -0.07637189842841711
    Attrib pregnant    -0.056252347424730335
    Attrib prenatal    -0.08336449912715861
    Attrib presence    -0.05084082305063701
    Attrib present    0.393690399993279
    Attrib presented    -0.1297727176474525
    Attrib pressure    0.06581672775859765
    Attrib prevented    0.004365836032849333
    Attrib previous    -0.14691640092477232
    Attrib previously    -0.001770251823747278
    Attrib primary    -0.05957198230176597
    Attrib procedure    -0.11903890310225941
    Attrib procedures    -0.19880018222554677
    Attrib process    0.03922331957141478
    Attrib produce    -0.18662952393405755
    Attrib produced    0.017228488132628453
    Attrib production    0.08940598530289316
    Attrib program    -0.11926088403235878
    Attrib proliferation    -0.0056852310977634135
    Attrib proliferative    -0.06373269385193932
    Attrib prolonged    -0.03287815198789334
    Attrib properties    -0.05003409793437368
    Attrib prospective    -0.1585027695794823
    Attrib prostaglandin    -0.06419518899828014
    Attrib protein    0.15438267414946535
    Attrib proteins    0.07903540266130796
    Attrib provide    -0.04822881515729547
    Attrib proximal    -0.13324143836455576
    Attrib pulmonary    -0.03789816759393573
    Attrib purified    0.05347618837751571
    Attrib r    -0.11435322239365077
    Attrib rabbit    5.843642168695905E-4
    Attrib randomized    -0.08422252532324731
    Attrib range    -0.12428277402333038
    Attrib rapid    0.02221177776241221
    Attrib rat    1.227426986001197
    Attrib rate    -0.07262934181071466
    Attrib rates    -0.12297133272276486
    Attrib ratio    -0.057950090910799945
    Attrib rats    1.437758355298241
    Attrib reaction    -0.09407321264292944
    Attrib received    -0.04116344421338727
    Attrib receiving    -0.055221068641518774
    Attrib receptor    0.057924530205622576
    Attrib receptors    0.04176696386647197
    Attrib recombinant    0.08306908864587721
    Attrib recovery    0.0024980553502480986
    Attrib reduced    0.4640472785911837
    Attrib reduction    0.008927329681678985
    Attrib region    -0.15676655886719443
    Attrib regions    -0.09501992098199848
    Attrib regulation    0.21406965851610696
    Attrib related    -0.061010098497658156
    Attrib relationship    -0.17408401324390688
    Attrib relative    -0.10039999845785466
    Attrib release    0.004389522170309112
    Attrib remained    0.10302761719663293
    Attrib renal    0.044771569261768805
    Attrib report    -0.2146624037017464
    Attrib reported    -0.1032563461900023
    Attrib required    -0.15529884430357643
    Attrib resistance    -0.1258680633905786
    Attrib respectively    0.10117821682268133
    Attrib respiratory    -0.1789492948089453
    Attrib response    0.3515739082818719
    Attrib responses    0.06040325897328503
    Attrib responsible    -0.15326080364352065
    Attrib result    -0.10444161905263631
    Attrib resulted    0.08138697613334228
    Attrib resulting    -0.1375942470007285
    Attrib results    0.047945125827684495
    Attrib revealed    0.03903731464688204
    Attrib review    -0.17435722992571412
    Attrib reviewed    -0.15999750892205677
    Attrib right    -0.07029594625211488
    Attrib rise    -0.056926181926460755
    Attrib risk    -0.13420975321006112
    Attrib role    0.1466943998798953
    Attrib s    -0.16667324264330274
    Attrib saline    0.09088541436180558
    Attrib same    0.11682732022844161
    Attrib samples    -0.08053389978396289
    Attrib screening    -0.06778916210372472
    Attrib second    -0.14245805605663336
    Attrib secondary    -0.11231478271777653
    Attrib secretion    0.09704039693750316
    Attrib see    -0.1910216846258656
    Attrib seen    0.10579286319322523
    Attrib selected    -0.08889508733332101
    Attrib selective    0.006068128873380616
    Attrib sensitive    -0.14993741021713694
    Attrib sensitivity    -0.06499351001694069
    Attrib sequence    -0.04410201107015866
    Attrib sequences    -0.16448527006041946
    Attrib series    -0.003972181734296869
    Attrib serum    0.025092574525912615
    Attrib seven    -0.10232702528182096
    Attrib several    -0.04489999520801993
    Attrib severe    -0.18915976041009708
    Attrib severity    -0.19104221188178572
    Attrib shock    -0.14705933129248158
    Attrib should    -0.2732253126254678
    Attrib show    0.08098473835702552
    Attrib showed    -0.010912019571966174
    Attrib shown    -0.06227215188155797
    Attrib side    -0.12538851893595523
    Attrib signal    -0.1006232315883045
    Attrib significant    -0.02377324071255427
    Attrib significantly    0.19974130295820894
    Attrib similar    0.29989602461892667
    Attrib single    -0.13779448725929982
    Attrib site    -0.07727546347586757
    Attrib sites    -0.14283413547028503
    Attrib situ    -0.09735052774235597
    Attrib six    -0.11600658800648504
    Attrib size    -0.0683200016765156
    Attrib skin    -0.051720409992421244
    Attrib small    0.1525141582914023
    Attrib smooth    0.031049344971403627
    Attrib sodium    -0.13826586853307707
    Attrib solution    -0.05344379199749076
    Attrib some    -0.10292052869931038
    Attrib species    -0.09478149560683355
    Attrib specific    0.12170290586010225
    Attrib specificity    -0.08848952774976938
    Attrib specimens    -0.14434909578102187
    Attrib spinal    -0.026524910480835842
    Attrib spontaneous    -0.004644632495109057
    Attrib spontaneously    0.1768369151804468
    Attrib stage    -0.099182214742433
    Attrib staining    -0.08218279691530674
    Attrib standard    -0.09209700759150617
    Attrib state    -0.06590491087538478
    Attrib status    -0.12136199808378913
    Attrib still    -0.07469025615171805
    Attrib stimulated    -0.06242161723824043
    Attrib stimulation    -0.09019096528518351
    Attrib stress    0.03684696961989777
    Attrib structure    0.006587595029541932
    Attrib studied    -0.10369189819027264
    Attrib studies    -0.21435907292730372
    Attrib study    0.16580084055392202
    Attrib subjects    -0.08688386712117963
    Attrib subsequent    -0.06658520268910326
    Attrib such    0.11568753872224398
    Attrib suggest    0.09414382153241996
    Attrib suggested    -0.1296277961304705
    Attrib suggesting    -0.08095237045193207
    Attrib suggests    -0.0524983925827688
    Attrib support    -0.12243785765288887
    Attrib suppression    -0.035822628633582175
    Attrib surface    4.5796674152675496E-4
    Attrib surgery    -0.11893123280333749
    Attrib surgical    -0.10244226024193813
    Attrib survival    -0.23278441603903743
    Attrib symptoms    -0.18339245883621064
    Attrib syndrome    -0.2348594134730491
    Attrib synthesis    0.06324874828048466
    Attrib system    -0.02391354153625086
    Attrib systemic    -0.15590155376151685
    Attrib technique    -0.11438059984167423
    Attrib techniques    -0.1752751894148182
    Attrib test    -0.045666590041285426
    Attrib tested    -0.05148729330293392
    Attrib testing    -0.11124042117084394
    Attrib tests    -0.0614736524560188
    Attrib than    -0.10143870999103113
    Attrib that    0.6975280388616645
    Attrib the    0.3459238640406042
    Attrib their    -0.1021663746462236
    Attrib then    0.0468899941015922
    Attrib therapeutic    -0.1385251679826552
    Attrib therapy    -0.21707563277508174
    Attrib there    -0.03758747930514629
    Attrib these    0.1630677420534638
    Attrib they    -0.18249393137005268
    Attrib third    -0.032941564284924965
    Attrib this    0.061664770422317335
    Attrib those    -0.06577887572196023
    Attrib three    -0.14382590540713577
    Attrib through    -0.12676642412099212
    Attrib thus    0.039331313035643196
    Attrib thyroid    -0.0012526005283529501
    Attrib time    -0.13948573192507546
    Attrib times    0.027271973552184022
    Attrib tissue    0.09908045552794434
    Attrib tissues    -0.07379536996927803
    Attrib to    0.4095752253988375
    Attrib total    -0.08947295810027961
    Attrib tract    -0.08426673885929857
    Attrib training    -0.0836373352721384
    Attrib transcription    -0.050841634264435366
    Attrib transplantation    -0.04587444752737697
    Attrib transport    -0.0843975942564998
    Attrib treated    0.09721342110237435
    Attrib treatment    0.20559339871065146
    Attrib trial    -0.13891595305767016
    Attrib tumor    0.009918711447757531
    Attrib tumors    -0.012916048842773368
    Attrib two    0.05220557531260926
    Attrib type    -0.2686977150832787
    Attrib types    -0.154499243370052
    Attrib under    -0.009893063175343551
    Attrib undergoing    -0.14950009190217406
    Attrib underwent    -0.10098697561482416
    Attrib up    -0.06086850224992858
    Attrib uptake    -0.07713481939395181
    Attrib urinary    -0.10986479536084208
    Attrib urine    0.020550687118405433
    Attrib use    -0.29084033570761264
    Attrib used    -0.19175814141707992
    Attrib useful    -0.052400192302369905
    Attrib using    0.0013701716967813523
    Attrib uterine    -0.11392528173533999
    Attrib v    -0.029239571281539672
    Attrib value    -0.09997111646706389
    Attrib values    0.04771988521665698
    Attrib various    -0.04310716951869052
    Attrib vascular    0.0947761448700289
    Attrib vein    -0.10371724900567975
    Attrib venous    -0.12891051882850285
    Attrib ventricular    -0.025599355112766016
    Attrib versus    -0.013922231590159536
    Attrib very    -0.06651523970349918
    Attrib vessels    0.1208546895592385
    Attrib via    -0.0010778421412708755
    Attrib virus    -0.15875764507545334
    Attrib vitro    0.046210329858177183
    Attrib vivo    0.16806072029340405
    Attrib volume    0.02707558951862611
    Attrib vs    0.05986195315773716
    Attrib wall    0.017840539178920783
    Attrib was    0.5163038202988595
    Attrib water    0.04573555489160154
    Attrib we    0.22053485618153815
    Attrib weeks    0.0663743942388609
    Attrib weight    0.08891891770893819
    Attrib well    -0.0843519533366771
    Attrib were    0.5179610496037568
    Attrib when    -0.10640083962178014
    Attrib whereas    -0.021398524881305597
    Attrib whether    -0.026777202103067502
    Attrib which    0.4322002189828038
    Attrib while    -0.07436596841355313
    Attrib who    -0.4855174605858333
    Attrib whom    -0.16206632485584735
    Attrib will    -0.07072873389618527
    Attrib with    0.22290809224855695
    Attrib within    -0.05169121525790125
    Attrib without    -0.3025914393801756
    Attrib wk    0.06973266753978657
    Attrib women    -0.24508047241101072
    Attrib would    -0.09897074543486803
    Attrib x    -0.011924229406754716
    Attrib year    -0.13376952368988562
    Attrib years    -0.38285604574894777
    Attrib young    -0.07080114289169334
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.1799306912982363
    Attrib -    0.33544217858778985
    Attrib 0    -0.008632962696963117
    Attrib 000    -0.1711863083194123
    Attrib 001    -0.2794102190817403
    Attrib 01    -0.16719250251164364
    Attrib 05    -0.40565728909685916
    Attrib 1    0.8642477111019168
    Attrib 10    0.5510717432250761
    Attrib 100    0.5017160993839107
    Attrib 11    -0.24202417908066962
    Attrib 12    -0.07610058596660127
    Attrib 13    -0.24365942829273432
    Attrib 14    -0.10335040168927341
    Attrib 15    0.09183834857395573
    Attrib 16    -0.22342303286403623
    Attrib 17    0.11038049018136357
    Attrib 18    0.011529488095958409
    Attrib 19    -0.11295111379092165
    Attrib 2    0.3159704287239262
    Attrib 20    -4.5613360204732763E-4
    Attrib 21    -0.07840749502015341
    Attrib 22    -0.18833314615652963
    Attrib 23    -0.24790757077688727
    Attrib 24    -0.026533854276298223
    Attrib 25    -0.004875923578521614
    Attrib 250    0.13245054905323891
    Attrib 26    -0.2342973844129346
    Attrib 27    -0.1421568472815061
    Attrib 28    -0.12085997045827325
    Attrib 29    -0.21350293919732677
    Attrib 3    0.21171482415283913
    Attrib 30    -0.051358016089532485
    Attrib 31    -0.07158548320299699
    Attrib 32    -0.08899718941182665
    Attrib 33    -0.028027402386175248
    Attrib 34    -0.19416442953249602
    Attrib 35    0.02917199245806588
    Attrib 36    0.021148153212467203
    Attrib 37    -0.32134017701753403
    Attrib 3H    0.16663459949165652
    Attrib 4    0.38822386259293856
    Attrib 40    -0.22845979571524702
    Attrib 42    -0.14305964217872247
    Attrib 45    -0.21588545563806155
    Attrib 48    0.29716354717619986
    Attrib 5    0.09514159353123897
    Attrib 50    -0.1748621306666391
    Attrib 6    -0.16485121028968885
    Attrib 60    0.013852630216725264
    Attrib 7    -0.30073534679266506
    Attrib 70    -0.21369456250086377
    Attrib 72    -0.044026258812568726
    Attrib 75    -0.24349659701062787
    Attrib 8    0.10815490449059653
    Attrib 80    0.08090772114541547
    Attrib 9    -0.41809507070680235
    Attrib 90    -0.24242310758433458
    Attrib 95    -0.3023675587311041
    Attrib A    0.08334906845152061
    Attrib ABSTRACT    0.13102657929728623
    Attrib ACTH    0.07245046112562968
    Attrib AIDS    -0.1296184992089902
    Attrib AM    -0.09156975768896382
    Attrib AT    0.16362483807705525
    Attrib After    -0.050104493724245476
    Attrib All    -0.3422221498515416
    Attrib Although    0.25330992373636374
    Attrib An    0.2350079276236368
    Attrib As    0.042823408919670417
    Attrib At    0.04835260551946268
    Attrib B    -0.11095188352677979
    Attrib Because    -0.1767935344422133
    Attrib Both    -0.02900402088542535
    Attrib C    -0.32259410585057824
    Attrib CD4    -0.2358786917045343
    Attrib CT    -0.1130725990116601
    Attrib Ca    -0.1373364003138029
    Attrib Ca2    0.050880215964913336
    Attrib D    -0.13928259709622773
    Attrib DM    -0.095668000934856
    Attrib DNA    -0.11768171128411146
    Attrib During    -0.255995483075008
    Attrib E    -0.002544924195045301
    Attrib Effects    0.13291381659441584
    Attrib F    -0.21704356431034358
    Attrib FSH    0.01305763651984169
    Attrib Furthermore    -0.20893229516781267
    Attrib G    -0.3940867955599296
    Attrib GH    -0.06789693915174874
    Attrib Group    -0.14758215723913803
    Attrib H    -0.3789150503386812
    Attrib HIV    -0.12566651050532784
    Attrib Hg    -0.027885437841400917
    Attrib However    0.481880773784111
    Attrib I    -0.17841428002899679
    Attrib IFN-gamma    -0.183169564224164
    Attrib IGF-I    -0.12979485413450784
    Attrib II    -0.22627375280378204
    Attrib III    -0.09158415993934914
    Attrib IL-1    -0.17060236121122513
    Attrib IL-2    -0.1368714610284589
    Attrib IL-6    -0.053317276077018055
    Attrib IV    -0.24130519799469313
    Attrib IgG    -0.1967989604264358
    Attrib In    1.0516587330858251
    Attrib It    -0.1151986164117268
    Attrib J    -0.30265866685529064
    Attrib JA    0.12052909959205578
    Attrib JL    -0.15333894974040632
    Attrib JM    -0.23396505853059232
    Attrib JP    -0.2803911191297608
    Attrib Jr    -0.30659742363335635
    Attrib K    -0.07682263967641789
    Attrib L    0.08651899999847835
    Attrib LH    0.013200065930548744
    Attrib LPS    -0.061593709784160795
    Attrib M    0.6512572082469291
    Attrib MA    -0.006428692544797006
    Attrib MJ    -0.08655093789951379
    Attrib MR    -0.16790829584991657
    Attrib N    -0.2279518426877493
    Attrib Na    -0.16490580842196806
    Attrib No    -0.15593857596361604
    Attrib O    -0.05063983740614525
    Attrib OH    -0.1710931327317156
    Attrib Of    -0.23328561923249647
    Attrib On    0.056028127488786134
    Attrib One    -0.3323345161225447
    Attrib Our    -0.06088453208183383
    Attrib P    -0.16664944266627857
    Attrib PRL    0.024487810397692655
    Attrib Patients    -0.39281048100725646
    Attrib R    -0.21820644224944366
    Attrib RA    -0.16351910179875526
    Attrib RESULTS    -0.2914756900407365
    Attrib RJ    -0.04528918845448881
    Attrib RNA    -0.10722292514052038
    Attrib S    -0.01574466258173685
    Attrib SD    -0.15306804056947917
    Attrib SHR    0.1841842668929274
    Attrib T    -0.3088816416275595
    Attrib T-cell    -0.16738284103536036
    Attrib TNF    0.1098596765789402
    Attrib TNF-alpha    -0.03512449267540115
    Attrib TRUNCATED    0.12516380398514337
    Attrib The    0.7791422711314426
    Attrib There    -0.02028303862421965
    Attrib These    0.6332693344923269
    Attrib This    0.295326087896646
    Attrib Thus    -0.1988634933038085
    Attrib To    -0.052033057889764874
    Attrib Treatment    -0.2670761919482902
    Attrib Two    -0.23006098423846455
    Attrib U    -0.003199609904023597
    Attrib V    0.06123068546004018
    Attrib W    -0.11045383323575328
    Attrib WORDS    0.1583880264946222
    Attrib We    0.11423928320026887
    Attrib When    0.060282118245595484
    Attrib Y    0.039811268068630064
    Attrib a    0.9491805943843675
    Attrib ability    0.1430051301653277
    Attrib abnormal    -0.1618411823552454
    Attrib abnormalities    -0.13605797816818116
    Attrib about    0.18167196500446092
    Attrib above    0.14480160837858763
    Attrib absence    0.1354550847203733
    Attrib accumulation    0.13987014941147394
    Attrib achieved    -0.07856304471131655
    Attrib acid    0.3402244664438075
    Attrib acids    -0.14107514752391542
    Attrib action    0.025614812593968233
    Attrib activated    0.044569872250348155
    Attrib activation    0.21892628888525323
    Attrib active    -0.028341659952978993
    Attrib activities    -0.03218840732598521
    Attrib activity    0.5981165625313597
    Attrib acute    -0.13590250581123356
    Attrib addition    0.11797484307558204
    Attrib additional    -0.048939548625222706
    Attrib adhesion    -0.17396148854304533
    Attrib administered    -0.05341771135005623
    Attrib administration    0.056108782151187836
    Attrib adrenal    0.0613386027644927
    Attrib adult    0.17446903759167495
    Attrib affect    -0.06332983486448092
    Attrib affected    -0.001964407287680931
    Attrib affinity    0.06228975173967109
    Attrib after    0.32664964576170186
    Attrib against    -0.012111259692563133
    Attrib age    -0.5148984410738212
    Attrib agent    -0.19293417676809682
    Attrib agents    -0.06553402386637551
    Attrib agonist    0.053069044408600996
    Attrib albumin    -0.12048132462408848
    Attrib alcohol    0.010860647287981093
    Attrib all    0.020070983971108774
    Attrib alone    0.17918478017007042
    Attrib alpha    -0.021778243679222185
    Attrib also    0.25743578954736246
    Attrib alter    -5.33844559698342E-4
    Attrib alterations    -0.0444016917121249
    Attrib altered    0.09695017298259571
    Attrib although    -0.04449839081743363
    Attrib alveolar    -0.08668290038209149
    Attrib amino    -0.19878813042773175
    Attrib among    -0.25256336285015696
    Attrib amount    0.06566146978760543
    Attrib amounts    0.12297452789247151
    Attrib an    0.2667442774463408
    Attrib analysis    -0.2159911902660998
    Attrib analyzed    -0.2569865257357451
    Attrib and    0.6800209298479454
    Attrib angioplasty    -0.1182322428161754
    Attrib animal    0.07509514965229995
    Attrib animals    0.7550240055148985
    Attrib antagonist    0.08371070396240884
    Attrib anterior    0.05894614131556087
    Attrib antibodies    0.054396064031449635
    Attrib antibody    -0.12013858496360652
    Attrib antigen    -0.26004577101389553
    Attrib any    0.09420464570134782
    Attrib aortic    -0.11644287880111485
    Attrib appeared    -0.24311403797844872
    Attrib appears    -0.013575512326597438
    Attrib approach    -0.202707903779233
    Attrib approximately    0.30145070656356515
    Attrib are    0.43026030256272774
    Attrib area    0.11235588646031168
    Attrib areas    -0.03713192893029149
    Attrib arterial    -0.3724140064036809
    Attrib arteries    -0.010138636168828291
    Attrib artery    0.1651158519928734
    Attrib as    0.2244360067687221
    Attrib assay    -0.002610516044621319
    Attrib assess    -0.026198068735983824
    Attrib assessed    -0.10994040020502437
    Attrib assessment    -0.08189963065960053
    Attrib associated    -0.1724405310571943
    Attrib association    0.04259216942981577
    Attrib at    0.8393308552290065
    Attrib atrial    -0.06829680274677329
    Attrib authors    -0.19041398256510533
    Attrib available    -0.062484504235810756
    Attrib average    -0.34569208315230476
    Attrib bacterial    -0.07347802271829434
    Attrib basal    0.1220343854427556
    Attrib based    -0.25922656617513884
    Attrib baseline    -0.18976468541689157
    Attrib basis    -0.050274930236280435
    Attrib be    0.3568783397527023
    Attrib because    -0.07912343584089646
    Attrib been    0.018767371650381243
    Attrib before    -0.18805448848881248
    Attrib being    -0.24426011437396328
    Attrib beta    -0.022645129039161698
    Attrib better    -0.025504617457911515
    Attrib between    -0.048350529564981516
    Attrib bile    -0.17019970829951098
    Attrib binding    0.1423865872371808
    Attrib biopsy    -0.14417578155922461
    Attrib birth    0.01916237418225562
    Attrib bladder    -0.1702857414862682
    Attrib block    -0.14853128706351687
    Attrib blocked    -0.059442229200807745
    Attrib blood    -0.16873034709746607
    Attrib body    -0.15570453893643535
    Attrib bone    -0.13546536029213505
    Attrib both    0.43562250938052594
    Attrib brain    0.24377479148173448
    Attrib breast    -0.2362908389568372
    Attrib but    0.851434954837926
    Attrib by    1.0657532629510553
    Attrib bypass    -0.14295447357936952
    Attrib calcium    -0.009463346037002034
    Attrib can    0.16397062970853987
    Attrib cancer    -0.22244347497935335
    Attrib capacity    0.05516215595696315
    Attrib carcinoma    -0.19356674013213035
    Attrib cardiac    0.02136985259689215
    Attrib care    -0.33609067277804916
    Attrib case    -0.3725622807267481
    Attrib cases    -0.3229594871957288
    Attrib cause    -0.18771819220857358
    Attrib caused    0.016834946162046043
    Attrib causes    -0.17305472136196529
    Attrib cell    0.31956842087851434
    Attrib cells    0.5024692548364749
    Attrib cellular    -0.013971649220093762
    Attrib cent    -0.18620502596335006
    Attrib central    -0.018457376175813684
    Attrib cerebral    -0.04738746924293339
    Attrib cervical    -0.08734948582840271
    Attrib chain    -0.28236533300133393
    Attrib change    0.06249615647153515
    Attrib changes    0.31652078071995965
    Attrib channel    -0.08423377200684186
    Attrib characteristics    -0.08432027727703793
    Attrib characterized    -0.09485566800037097
    Attrib chemotherapy    -0.1626014228547127
    Attrib children    -0.30811612047600184
    Attrib cholesterol    -0.15045081918745729
    Attrib chronic    -0.105408073259217
    Attrib class    -0.07141912688444603
    Attrib clearance    -0.1250193795246585
    Attrib clinical    -0.44115557193440774
    Attrib clinically    -0.11393712485338167
    Attrib coli    -0.20989743809028705
    Attrib collagen    -0.06105208523413463
    Attrib combination    -0.0026055887579870835
