=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib glucose    -0.09136740311281578
    Attrib graft    0.14465246753655708
    Attrib greater    -0.2847609111535598
    Attrib group    0.014935419219273466
    Attrib groups    0.041810745746106624
    Attrib growth    -0.17894152383963602
    Attrib h    -0.055130001104541845
    Attrib had    -0.03233931651368314
    Attrib has    0.11611381810233858
    Attrib have    -0.25822197825500776
    Attrib head    0.181983803196129
    Attrib health    0.1905765476269693
    Attrib healthy    0.20701627861755964
    Attrib heart    0.06134447975775488
    Attrib hemorrhage    0.12004080819986197
    Attrib hepatic    0.024038367013349056
    Attrib hepatocytes    0.06435486489389171
    Attrib high    -0.1700927592842109
    Attrib higher    -0.029887687668005942
    Attrib highly    0.02162351231225827
    Attrib histologic    0.09187150282678162
    Attrib history    0.2562008344566544
    Attrib hormone    0.019293614390681224
    Attrib hospital    0.19601677836138356
    Attrib hours    -0.11039416774925191
    Attrib however    0.029520726344026298
    Attrib hr    -0.09497059385320197
    Attrib human    0.07619135993664941
    Attrib hyperplasia    0.005281446653278255
    Attrib hypertension    -0.0078028686130529054
    Attrib hypertensive    -0.20017192164887262
    Attrib hypothesis    -0.05529372698866095
    Attrib i    -0.141374722224176
    Attrib identified    0.07420300836635534
    Attrib if    -0.0060069277834361515
    Attrib imaging    0.14166229278207212
    Attrib immune    0.0034381120280144646
    Attrib immunodeficiency    0.15418029498415167
    Attrib important    0.1295487676400929
    Attrib improved    0.08548041007503689
    Attrib in    -0.6310592774762342
    Attrib incidence    0.18899537412293127
    Attrib included    0.21408614886384303
    Attrib including    0.06303579164241842
    Attrib increase    -0.34746966121034667
    Attrib increased    -0.6310997977672353
    Attrib increases    -0.18000889470770745
    Attrib increasing    0.1444272769134243
    Attrib independent    -0.07958749090477828
    Attrib index    0.017406194711708272
    Attrib indicate    -0.07607223396547819
    Attrib indicated    -0.029381414649486123
    Attrib indicating    -0.028918892268986036
    Attrib individual    0.09753814034570818
    Attrib individuals    0.13544114103102922
    Attrib induce    -0.10774250721654786
    Attrib induced    -0.12300848017507798
    Attrib induction    0.048904752381358184
    Attrib infants    0.08883524054075466
    Attrib infarction    0.14059459595598625
    Attrib infected    0.19838115303022805
    Attrib infection    0.05256448358030242
    Attrib infections    0.12637037486659883
    Attrib inflammatory    0.01941265669786117
    Attrib influence    -0.012920057066986278
    Attrib information    0.24654759073989074
    Attrib infusion    -0.10997517681392659
    Attrib inhibit    0.00755987524726698
    Attrib inhibited    -0.1855359200926592
    Attrib inhibition    -0.14640499124943532
    Attrib inhibitor    -0.05681869366363169
    Attrib inhibitors    0.01521144544512445
    Attrib inhibitory    0.03649466506153348
    Attrib initial    0.019282631640415784
    Attrib injection    -0.15409339139522196
    Attrib injury    -0.2677698031001706
    Attrib insulin    -2.7108824473582124E-4
    Attrib intact    -0.05759014855996743
    Attrib intake    0.08714554674766642
    Attrib interaction    0.06866015654436096
    Attrib internal    0.005469740726596378
    Attrib interval    0.3285925839345565
    Attrib intestinal    0.037459319281575455
    Attrib into    -0.008705972859869055
    Attrib intracellular    -0.06207135538105873
    Attrib intravenous    0.0481699915684571
    Attrib investigated    -0.017850480425355093
    Attrib involved    0.08755157141324325
    Attrib involvement    0.08951895307859875
    Attrib is    -0.5548794245907983
    Attrib ischemia    0.12505074498912244
    Attrib ischemic    0.09877967038361721
    Attrib isolated    -0.056162492695260045
    Attrib it    0.007281158650650088
    Attrib its    0.045664364955999986
    Attrib kg    -0.21757705138690644
    Attrib kidney    -0.07045065745035856
    Attrib kinase    -0.05286514292280694
    Attrib known    0.1261710523897239
    Attrib large    0.10295914013841703
    Attrib laser    0.13712698798974396
    Attrib late    0.09466545610921812
    Attrib later    0.11457927028048417
    Attrib least    0.15690600709750382
    Attrib left    0.06629550631754276
    Attrib length    0.2453840227348103
    Attrib lesion    0.07170748198433403
    Attrib lesions    0.1448807033092643
    Attrib less    -0.09269840801451623
    Attrib letter    0.3161885561250476
    Attrib level    -0.06011272653559635
    Attrib levels    -0.2831704336127472
    Attrib likely    0.1634007773723481
    Attrib line    -0.022747301327810693
    Attrib lines    0.07241643726873673
    Attrib lipid    0.20634465062267782
    Attrib little    0.11542473743841354
    Attrib liver    -0.29105208080296824
    Attrib local    0.11389478812119952
    Attrib long-term    0.08388325349407615
    Attrib loss    0.19421797789708953
    Attrib low    -0.07959763259378438
    Attrib lower    -0.4053825189171509
    Attrib lung    0.11626461671723538
    Attrib lymph    0.12237758037744716
    Attrib lymphocytes    0.18218035961193885
    Attrib mL    0.12035794078627157
    Attrib mM    -0.07630178105391289
    Attrib mRNA    -0.1335547265350733
    Attrib macrophages    -0.01391606215691999
    Attrib made    0.0825979015312853
    Attrib major    -0.010399397873110058
    Attrib male    -0.08461403883440863
    Attrib malignant    0.13599170287856707
    Attrib management    0.13277938321110816
    Attrib many    -0.0029624313122652065
    Attrib marked    -0.14624140460246318
    Attrib markedly    0.10986572520826089
    Attrib mass    0.023990384975716546
    Attrib maternal    0.06415254688825421
    Attrib maximal    -0.12184507760097271
    Attrib may    -0.2836205734911609
    Attrib mean    0.18658791361073135
    Attrib measured    -0.06512571260413118
    Attrib measurements    0.03338976730324112
    Attrib mechanism    -0.07807511080387891
    Attrib mechanisms    -0.06764716203904195
    Attrib median    0.030013875453511835
    Attrib mediated    0.13101043425729064
    Attrib medical    0.1768154385442821
    Attrib medium    -0.015593014413921523
    Attrib membrane    -0.16531671562580802
    Attrib membranes    0.05392329412946048
    Attrib men    0.2594980640678631
    Attrib metabolic    -0.008333142042091075
    Attrib metabolism    -0.08179770049456711
    Attrib method    0.1938904130649238
    Attrib mg    -0.3089550074548683
    Attrib mice    -0.03554070913901969
    Attrib microM    -0.11767177871819998
    Attrib micrograms    -0.04082236615862874
    Attrib might    0.003430195473402205
    Attrib min    -0.22570238823796535
    Attrib minutes    -0.021232574188130824
    Attrib ml    0.10433863955635757
    Attrib mm    -0.028303336004340863
    Attrib mmol    0.10415183926620562
    Attrib model    -0.15444098406572718
    Attrib molecular    0.006963470065635098
    Attrib monoclonal    -0.018185254496810004
    Attrib monocytes    0.08803488919388325
    Attrib months    0.20686267628518148
    Attrib more    0.16035799440795512
    Attrib mortality    0.15346805950781897
    Attrib most    0.10437125259391372
    Attrib mouse    -0.04121318346064218
    Attrib much    0.04773469204357564
    Attrib mucosal    0.050783855132411064
    Attrib multiple    0.19910092776183025
    Attrib murine    0.04804840761466359
    Attrib muscle    0.0717625029560875
    Attrib myocardial    0.26055320107976493
    Attrib n    0.044726259318537506
    Attrib nM    -0.040407672874234586
    Attrib necrosis    -0.3885217574904623
    Attrib negative    0.05787854028831051
    Attrib neonatal    -0.008162910274379842
    Attrib nerve    0.06401205060643488
    Attrib nervous    0.05579646293363658
    Attrib neurons    0.04157741608237653
    Attrib neutrophils    0.09520011456942455
    Attrib new    0.11950367081527946
    Attrib ng    0.05228464357458536
    Attrib nine    0.07560939765796389
    Attrib no    -0.17107646639261884
    Attrib normal    -0.46072143323123793
    Attrib not    -1.1963914661528299
    Attrib noted    0.2141034379499575
    Attrib nuclear    0.19730195819410326
    Attrib number    0.054207042637948864
    Attrib observed    -0.5322063779216752
    Attrib obtained    -0.04837738600957782
    Attrib occlusion    0.22657425685931165
    Attrib occur    -0.02109401823588207
    Attrib occurred    0.13655548479065294
    Attrib occurs    -0.07501345530763992
    Attrib of    -0.43311476392867504
    Attrib often    0.1062420324974985
    Attrib oil    0.09859496718487082
    Attrib on    -0.4871171298296425
    Attrib one    0.34344427811399175
    Attrib only    -0.3368702851766116
    Attrib onset    0.06849704911742804
    Attrib or    -0.5536112897848988
    Attrib oral    0.09438620870804153
    Attrib order    0.12808746754498257
    Attrib organ    0.10724736185446741
    Attrib other    0.08281021213141203
    Attrib our    0.11400345075133218
    Attrib outcome    0.07567662647490407
    Attrib output    -0.08704997079113166
    Attrib over    0.04708214851693084
    Attrib overall    0.09702042148276496
    Attrib oxygen    0.057819819495786046
    Attrib p    0.09580015266754742
    Attrib pH    0.013166824442914438
    Attrib pain    0.20663595528572
    Attrib pancreatic    0.06081030514682801
    Attrib parameters    -0.17824735570031677
    Attrib part    0.15497517094673388
    Attrib partial    0.009617086579323766
    Attrib particularly    0.06439316452345185
    Attrib patient    0.43855406558316223
    Attrib patients    1.0131825127116247
    Attrib pattern    0.11131550791539409
    Attrib patterns    1.3077170244325115E-4
    Attrib peak    -0.03148443270947188
    Attrib pediatric    0.13184519102003292
    Attrib peptide    0.09198725809269384
    Attrib peptides    1.876098411662794E-4
    Attrib per    -0.01022479455751999
    Attrib percent    0.31784379155671993
    Attrib percentage    0.14436221932507043
    Attrib performed    -0.016817584503243742
    Attrib perfusion    0.15859971294739908
    Attrib period    0.2817515925146699
    Attrib peripheral    0.04260797894667825
    Attrib phase    -0.05817012891646178
    Attrib physicians    0.1229275863136079
    Attrib pituitary    -0.03383050397462634
    Attrib plasma    -0.1328791821723756
    Attrib platelet    0.14217935281384414
    Attrib play    0.07592135717451294
    Attrib plus    0.09888023236325101
    Attrib population    0.20745257990813648
    Attrib positive    0.18670805387455547
    Attrib possible    0.18633046139270198
    Attrib postoperative    0.20868495065521084
    Attrib potent    0.028558672558120127
    Attrib potential    0.04634130169904313
    Attrib pregnancies    0.05683103674172276
    Attrib pregnancy    -0.016171367126393242
    Attrib pregnant    -0.015362216058101088
    Attrib prenatal    0.030611510393108714
    Attrib presence    -0.31754059045062766
    Attrib present    -0.07070274322035588
    Attrib presented    0.3015587724438337
    Attrib pressure    -0.20374387783630155
    Attrib prevented    0.2051915132364129
    Attrib previous    0.10033851917478696
    Attrib previously    0.010543610559504433
    Attrib primary    0.06222006467372313
    Attrib procedure    0.15338599272453748
    Attrib procedures    0.18528537772119588
    Attrib process    -0.008011909421976379
    Attrib produce    0.1052107350611126
    Attrib produced    0.04504267042965786
    Attrib production    -0.13994955426199412
    Attrib program    0.18803826040781635
    Attrib proliferation    -0.16430498428706589
    Attrib proliferative    0.048721176846078434
    Attrib prolonged    0.22816464009725945
    Attrib properties    0.026556234540466357
    Attrib prospective    0.17124380691735352
    Attrib prostaglandin    0.0676913951980455
    Attrib protein    -0.2340934641084346
    Attrib proteins    -0.1038770561102656
    Attrib provide    0.12725459720320778
    Attrib proximal    0.08588810799985237
    Attrib pulmonary    0.11816908265701796
    Attrib purified    0.03400391578143621
    Attrib r    0.041698395041209285
    Attrib rabbit    0.1413920136760317
    Attrib randomized    0.15659858738384347
    Attrib range    0.014667518136672945
    Attrib rapid    -0.011819069009917122
    Attrib rat    -1.5190003510352392
    Attrib rate    0.036645097285812
    Attrib rates    -0.033027194977489016
    Attrib ratio    0.14210369206147624
    Attrib rats    -1.6052957857387737
    Attrib reaction    0.15026987058308566
    Attrib received    0.12881817380532412
    Attrib receiving    -0.05414642897057847
    Attrib receptor    -0.3706921097910963
    Attrib receptors    -0.13153332902832435
    Attrib recombinant    0.11437443830376641
    Attrib recovery    -0.004263325255780175
    Attrib reduced    -0.4970865525542033
    Attrib reduction    0.077137378459788
    Attrib region    0.1341415924821808
    Attrib regions    0.20969607366073847
    Attrib regulation    -0.00770687510739418
    Attrib related    0.03962238765996563
    Attrib relationship    0.09615934905381081
    Attrib relative    0.06895602040810028
    Attrib release    -0.0568492429080007
    Attrib remained    -0.07204416887601041
    Attrib renal    -0.13407460957805847
    Attrib report    0.19725687011184864
    Attrib reported    0.13104317858370523
    Attrib required    0.15616809615874655
    Attrib resistance    -0.07075189051628218
    Attrib respectively    -0.08434952113085345
    Attrib respiratory    0.1431134714237911
    Attrib response    -0.44216208161509934
    Attrib responses    -0.04275332103846881
    Attrib responsible    0.11677503583180432
    Attrib result    -0.027312310611098276
    Attrib resulted    0.26022798478212084
    Attrib resulting    -0.007717137983312228
    Attrib results    -0.5654840999944791
    Attrib revealed    0.040518361057415735
    Attrib review    0.09082576098663755
    Attrib reviewed    0.16069245563888843
    Attrib right    0.07232788978612195
    Attrib rise    0.18408988020500783
    Attrib risk    0.2563960823703554
    Attrib role    -0.0637861890256306
    Attrib s    0.11475411797268834
    Attrib saline    -0.05071840983206935
    Attrib same    -0.24764752264971068
    Attrib samples    0.08892774046630532
    Attrib screening    0.10143105575880557
    Attrib second    0.11813747764749655
    Attrib secondary    0.10739010913089266
    Attrib secretion    0.04678810099535476
    Attrib see    0.059737493467223894
    Attrib seen    0.03595586794240662
    Attrib selected    0.15498851792235646
    Attrib selective    0.04353464916620603
    Attrib sensitive    0.09752395780021007
    Attrib sensitivity    0.0573760241986978
    Attrib sequence    0.21091784253418444
    Attrib sequences    0.2093234758670567
    Attrib series    0.08683054933312376
    Attrib serum    0.2551612054941915
    Attrib seven    0.11208949625962936
    Attrib several    -0.1497704026622572
    Attrib severe    0.15458237216058374
    Attrib severity    0.11970741496261371
    Attrib shock    0.07027775982580148
    Attrib should    0.20142902466836646
    Attrib show    -0.06069321245541253
    Attrib showed    0.04288600335247952
    Attrib shown    0.098472600345863
    Attrib side    0.12897628596251592
    Attrib signal    0.15105434128804746
    Attrib significant    -0.2681036586875957
    Attrib significantly    -0.11097086775305122
    Attrib similar    -0.19479546039155193
    Attrib single    0.1740593607149634
    Attrib site    -0.03271321489785596
    Attrib sites    0.010382816892310544
    Attrib situ    -9.390597784717798E-4
    Attrib six    0.21626023504400552
    Attrib size    0.17505390931231285
    Attrib skin    0.017289035966036332
    Attrib small    0.07781576515011762
    Attrib smooth    -0.016923951853045575
    Attrib sodium    -0.05946218133559437
    Attrib solution    0.0853002199696004
    Attrib some    0.06616377741048002
    Attrib species    -0.03625660881790329
    Attrib specific    0.09185246540549075
    Attrib specificity    0.25207643640585337
    Attrib specimens    0.1257362663621283
    Attrib spinal    0.1926641539053245
    Attrib spontaneous    0.14968545653316287
    Attrib spontaneously    -0.07838658613900845
    Attrib stage    0.06023276240642246
    Attrib staining    0.08141645479064959
    Attrib standard    0.16174829315209185
    Attrib state    0.030422902536346094
    Attrib status    0.114548129757315
    Attrib still    -0.08243925295667848
    Attrib stimulated    -0.06851905330914315
    Attrib stimulation    0.013169680096181243
    Attrib stress    0.19440496899333742
    Attrib structure    0.005727240819712493
    Attrib studied    -0.11373346773075746
    Attrib studies    -0.16226382892800398
    Attrib study    -0.09440769750388431
    Attrib subjects    0.2889613727583805
    Attrib subsequent    0.09804874140777502
    Attrib such    0.1059054296801771
    Attrib suggest    -0.3066760736964086
    Attrib suggested    0.03310402809104125
    Attrib suggesting    0.042456943139297945
    Attrib suggests    -0.13483936232394267
    Attrib support    0.03303985896890593
    Attrib suppression    0.058365367169696224
    Attrib surface    0.1280428564796955
    Attrib surgery    0.08268708691498118
    Attrib surgical    0.23088535364364876
    Attrib survival    0.03425254565246055
    Attrib symptoms    0.2652069668974781
    Attrib syndrome    0.11892302120468462
    Attrib synthesis    0.009829540355264654
    Attrib system    -0.11993762204295187
    Attrib systemic    -0.14074203408930167
    Attrib technique    -0.09632239594141476
    Attrib techniques    0.07647936490055174
    Attrib test    0.120668801277014
    Attrib tested    0.14842718566917432
    Attrib testing    0.1263039364305103
    Attrib tests    0.15035460897411368
    Attrib than    -0.3540724929401582
    Attrib that    -0.7113465485052386
    Attrib the    -0.5137441771515096
    Attrib their    -0.13686971430400346
    Attrib then    -0.007018407876346751
    Attrib therapeutic    0.06457179269822118
    Attrib therapy    0.28202238461561135
    Attrib there    0.21802700890017415
    Attrib these    -0.06303606058971106
    Attrib they    0.042743423714059724
    Attrib third    0.09454514311795766
    Attrib this    -0.5197007391279533
    Attrib those    -0.16920974482285284
    Attrib three    0.17181319658407437
    Attrib through    0.23830445194998878
    Attrib thus    0.023606584448969552
    Attrib thyroid    0.07958558305127003
    Attrib time    0.028479486349748253
    Attrib times    0.2142688597558378
    Attrib tissue    -0.2900700752165955
    Attrib tissues    -0.03660224672382365
    Attrib to    -0.7172146759550296
    Attrib total    -0.11520198882958654
    Attrib tract    -0.009001475929649942
    Attrib training    0.1207464241285548
    Attrib transcription    0.061884720063205556
    Attrib transplantation    0.1730703178876563
    Attrib transport    -0.15623916594888587
    Attrib treated    -0.010342869903938588
    Attrib treatment    -0.14660955341400092
    Attrib trial    0.14447779620879883
    Attrib tumor    -0.11960080764610892
    Attrib tumors    0.12681001279301082
    Attrib two    -0.45061054311302867
    Attrib type    -0.014626055120277844
    Attrib types    0.01806458873537931
    Attrib under    0.046183999900834896
    Attrib undergoing    0.16683922135182544
    Attrib underwent    0.2047104012338232
    Attrib up    0.02146684026983076
    Attrib uptake    -0.0422711636152159
    Attrib urinary    0.07146450577350517
    Attrib urine    0.08208419347460116
    Attrib use    0.2710904720780297
    Attrib used    0.08106793861209033
    Attrib useful    0.12795727257272557
    Attrib using    0.17401838293935476
    Attrib uterine    0.11505558984255979
    Attrib v    0.055429924254462144
    Attrib value    0.0497803017670272
    Attrib values    -0.08490155599370651
    Attrib various    0.023657961245471648
    Attrib vascular    0.03657506901471193
    Attrib vein    0.12196074786773319
    Attrib venous    0.1370470785371054
    Attrib ventricular    0.11815791070999639
    Attrib versus    0.049067214370863914
    Attrib very    0.09222554246849433
    Attrib vessels    0.0661246311418767
    Attrib via    -0.0084664359862861
    Attrib virus    0.21781218629044222
    Attrib vitro    -0.42438116574810814
    Attrib vivo    -0.22591192747685443
    Attrib volume    -0.09412346862869006
    Attrib vs    0.09140664424783845
    Attrib wall    0.04335198844338506
    Attrib was    -0.5552415464556586
    Attrib water    0.026187945669860924
    Attrib we    -0.2956915945821106
    Attrib weeks    -0.43984248631584233
    Attrib weight    -0.17222035272642594
    Attrib well    -0.01839417293113043
    Attrib were    -0.3725157570499613
    Attrib when    0.1150668190876049
    Attrib whereas    -0.20797554370035504
    Attrib whether    -0.17982115814134111
    Attrib which    -0.3941981879398329
    Attrib while    0.08314401687810107
    Attrib who    0.40355323472291244
    Attrib whom    0.14131912678060032
    Attrib will    0.20197878883860734
    Attrib with    -0.3019157183682166
    Attrib within    0.09801400167506827
    Attrib without    9.360008802158908E-4
    Attrib wk    -0.009785250305829597
    Attrib women    0.1784955224219051
    Attrib would    0.07313494509708032
    Attrib x    0.00952690773691104
    Attrib year    0.18866770655557802
    Attrib years    0.29650108902135036
    Attrib young    0.11870914841843788
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.03121745920647061
    Attrib -    0.1891012844465686
    Attrib 0    0.1558007819633661
    Attrib 000    0.0010630684518766723
    Attrib 001    -0.019583998721934934
    Attrib 01    -0.06661131101070808
    Attrib 05    -0.09312015410355473
    Attrib 1    0.2380222480201997
    Attrib 10    0.11074012671655648
    Attrib 100    -0.06361937736549442
    Attrib 11    -0.06244215789297491
    Attrib 12    -0.015134176882662989
    Attrib 13    -0.03297342697735209
    Attrib 14    -0.11028750064042891
    Attrib 15    0.049100654846852644
    Attrib 16    -0.1294024435856181
    Attrib 17    0.06732802954576182
    Attrib 18    -0.09712775374941188
    Attrib 19    -0.05417294740580963
    Attrib 2    0.07507238253969174
    Attrib 20    -0.028135904584240506
    Attrib 21    -0.10009475170568446
    Attrib 22    -0.05410350090817936
    Attrib 23    -0.11431994539941152
    Attrib 24    -0.01827112125105255
    Attrib 25    0.071075480478429
    Attrib 250    0.09738283792431222
    Attrib 26    -0.10448617326127464
    Attrib 27    -0.09298893205975932
    Attrib 28    0.03852737102740113
    Attrib 29    -0.13903078935113553
    Attrib 3    0.27761146720974705
    Attrib 30    -0.028854761777148092
    Attrib 31    -0.16261609379888753
    Attrib 32    -0.17995134736251553
    Attrib 33    -0.02033916706104079
    Attrib 34    -0.03799961990001805
    Attrib 35    -0.024341679660314086
    Attrib 36    -0.05735348599699779
    Attrib 37    -0.11877797079518522
    Attrib 3H    0.05322381882973381
    Attrib 4    0.160794228562605
    Attrib 40    -0.10446272646432947
    Attrib 42    -0.044437634416317706
    Attrib 45    -0.12907793302611348
    Attrib 48    -0.05671417469444555
    Attrib 5    -0.026427592693013147
    Attrib 50    -0.12572014990453625
    Attrib 6    -0.024277068677583506
    Attrib 60    -0.06292520144744422
    Attrib 7    -0.014907428457491491
    Attrib 70    0.010820667521007297
    Attrib 72    -0.0537473021659125
    Attrib 75    -0.013009113063767685
    Attrib 8    0.003987637077253563
    Attrib 80    -0.019506193429724653
    Attrib 9    -0.022980348414538568
    Attrib 90    -0.10222844163664088
    Attrib 95    -0.09067184311004459
    Attrib A    -0.049356808316231994
    Attrib ABSTRACT    0.04854343518006432
    Attrib ACTH    -0.07904661249074567
    Attrib AIDS    -0.15020495377183257
    Attrib AM    -0.03891730530566305
    Attrib AT    0.02629945335460646
    Attrib After    -0.02816800781235185
    Attrib All    -0.16651562758473248
    Attrib Although    -0.062212180661724355
    Attrib An    -0.142838452175192
    Attrib As    0.04672115053292303
    Attrib At    0.017119454117705605
    Attrib B    -0.055457741688423615
    Attrib Because    -0.018159094851218714
    Attrib Both    -0.012692356392010681
    Attrib C    0.05638457651611964
    Attrib CD4    -0.12029975509817933
    Attrib CT    -0.07822917265891613
    Attrib Ca    -0.039771622756595765
    Attrib Ca2    -0.011102644046204672
    Attrib D    -0.06803271758112202
    Attrib DM    -0.03720217235220553
    Attrib DNA    -0.021152075579298837
    Attrib During    -0.15323967599618085
    Attrib E    -0.05850194044373413
    Attrib Effects    0.00912747006305617
    Attrib F    -0.1573196855131154
    Attrib FSH    -0.04490801899419068
    Attrib Furthermore    -0.00324651323829054
    Attrib G    -0.007773183364776364
    Attrib GH    -1.6137267846823145E-4
    Attrib Group    -0.05493490337338267
    Attrib H    0.09023628325047246
    Attrib HIV    -0.1094734714433979
    Attrib Hg    -0.01914441980905519
    Attrib However    0.029552314892885963
    Attrib I    0.015131812378414485
    Attrib IFN-gamma    -0.052762927191794554
    Attrib IGF-I    0.023351609890780983
    Attrib II    -0.019724161579280496
    Attrib III    -0.12263461906918349
    Attrib IL-1    -0.05032349031234576
    Attrib IL-2    -0.03086660974021099
    Attrib IL-6    -0.057340749826057295
    Attrib IV    -0.09834594002209418
    Attrib IgG    -0.04962492779436012
    Attrib In    0.6078859667991545
    Attrib It    -0.03936728206532341
    Attrib J    -0.14444695922540174
    Attrib JA    -0.03589364623239794
    Attrib JL    -0.08082036052113546
    Attrib JM    0.045893480951262645
    Attrib JP    -0.08560738574696229
    Attrib Jr    0.02108340467135453
    Attrib K    0.04339748037909958
    Attrib L    0.09546552045737972
    Attrib LH    -0.01825837387815011
    Attrib LPS    -0.015412051705303648
    Attrib M    0.13393031512491285
    Attrib MA    -0.09587677073735537
    Attrib MJ    -0.04249034717780741
    Attrib MR    -0.06538166724719754
    Attrib N    0.019951697603207662
    Attrib Na    -0.01588515930772951
    Attrib No    -0.09678089504187327
    Attrib O    0.00975393004557308
    Attrib OH    -0.07825957025915042
    Attrib Of    -0.10930240002981145
    Attrib On    0.025751032175489987
    Attrib One    -0.1083439234305105
    Attrib Our    -0.11714519314408543
    Attrib P    -0.0021733634175811053
    Attrib PRL    -0.07943891179253267
    Attrib Patients    -0.14742076124555076
    Attrib R    -0.1309081118281142
    Attrib RA    -0.014859198281928051
    Attrib RESULTS    -0.11167005092375035
    Attrib RJ    -0.03413940663941659
    Attrib RNA    0.011117027064180869
    Attrib S    -0.1100250861454522
    Attrib SD    0.020376795664624546
    Attrib SHR    0.05256049270865419
    Attrib T    0.08514856348801748
    Attrib T-cell    -0.10154215601987514
    Attrib TNF    -0.034474450112763864
    Attrib TNF-alpha    0.023483770001239516
    Attrib TRUNCATED    0.10987826149976902
    Attrib The    0.4057643950246224
    Attrib There    -0.08178597088979343
    Attrib These    0.2407284015450397
    Attrib This    0.3611067386904967
    Attrib Thus    -0.07002393403787331
    Attrib To    0.1008085403448902
    Attrib Treatment    -0.08083074368806695
    Attrib Two    -0.03225522769570266
    Attrib U    -0.058513821100777165
    Attrib V    -0.11307017552751689
    Attrib W    -0.08891534100267753
    Attrib WORDS    0.11309391311974186
    Attrib We    -0.06265159397161828
    Attrib When    -0.07413340262133525
    Attrib Y    0.006791302855056786
    Attrib a    0.47963426687346356
    Attrib ability    0.022158556811219116
    Attrib abnormal    -0.08038754349705333
    Attrib abnormalities    -0.09624067067465833
    Attrib about    8.185564566583306E-4
    Attrib above    -0.029367850473313247
    Attrib absence    0.0527632338314492
    Attrib accumulation    -0.021051670070540346
    Attrib achieved    -0.03690929735915895
    Attrib acid    0.05837997663574466
    Attrib acids    -0.027943060625345288
    Attrib action    -0.02325853248300594
    Attrib activated    0.038662591180672265
    Attrib activation    0.09268144483775786
    Attrib active    -0.0020539808465138273
    Attrib activities    -0.10034888944071207
    Attrib activity    0.29179146761737496
    Attrib acute    -0.09361949232483326
    Attrib addition    0.03310981953057992
    Attrib additional    0.09173838867399282
    Attrib adhesion    -0.044083813222878146
    Attrib administered    -0.06922877343837955
    Attrib administration    0.04182405386583035
    Attrib adrenal    -0.03576512344222341
    Attrib adult    -0.014164414129705209
    Attrib affect    -0.035741785842815545
    Attrib affected    -0.022097199049896005
    Attrib affinity    0.06026679587074444
    Attrib after    0.32708725254736787
    Attrib against    0.019496816051224986
    Attrib age    -0.0947054213692767
    Attrib agent    -0.010894518352987999
    Attrib agents    -0.05247698746839004
    Attrib agonist    -0.036644710560345836
    Attrib albumin    -0.10350517208283126
    Attrib alcohol    -0.04678394121852799
    Attrib all    -0.04965468280607244
    Attrib alone    -0.02311111864972618
    Attrib alpha    0.028030543572780613
    Attrib also    0.1568718460576386
    Attrib alter    0.017964386173035744
    Attrib alterations    -0.014022419955485454
    Attrib altered    0.0773042712010243
    Attrib although    -0.020479343425163204
    Attrib alveolar    -0.06328387834485759
    Attrib amino    -0.01229398601367194
    Attrib among    -0.12952367564981027
    Attrib amount    -0.10717409541511917
    Attrib amounts    -0.029106886758546405
    Attrib an    0.3749885088252171
    Attrib analysis    0.003703640222365046
    Attrib analyzed    -0.0456267944498723
    Attrib and    0.37216797124636697
    Attrib angioplasty    -0.15586219706214854
    Attrib animal    -0.017466940339926986
    Attrib animals    0.09172832388261917
    Attrib antagonist    0.07118803018882312
    Attrib anterior    -0.08617175218840084
    Attrib antibodies    0.01897191343153264
    Attrib antibody    0.032869681290858904
    Attrib antigen    -0.11426761207773958
    Attrib any    -0.014637760025738454
    Attrib aortic    -0.028902670391751508
    Attrib appeared    0.011014816445981616
    Attrib appears    -0.028789660812216813
    Attrib approach    -0.07312218614868969
    Attrib approximately    -0.04850325815426624
    Attrib are    0.24700863773095083
    Attrib area    -0.04327588029009559
    Attrib areas    -0.01993921153120141
    Attrib arterial    -0.07820688002683811
    Attrib arteries    -0.06428037295410162
    Attrib artery    0.01198517390181499
    Attrib as    0.11348373238404595
    Attrib assay    -0.11712337362256177
    Attrib assess    -0.09468888000329705
    Attrib assessed    -0.011175591003689644
    Attrib assessment    -0.08107697399969979
    Attrib associated    -0.04927480295599193
    Attrib association    -0.06894258632017317
    Attrib at    0.30987053965012457
    Attrib atrial    -0.09937002176482886
    Attrib authors    -0.1251402862351944
    Attrib available    -0.08879271785008676
    Attrib average    -0.09095011784197947
    Attrib bacterial    -0.04178334065489374
    Attrib basal    -0.010810447999479292
    Attrib based    -0.08495281678432955
    Attrib baseline    -0.031504491420536275
    Attrib basis    -0.06034808065896346
    Attrib be    0.06812723426780735
    Attrib because    -0.057925085346579315
    Attrib been    -0.04611253018029698
    Attrib before    -0.04999975493525895
    Attrib being    -0.08754178682764399
    Attrib beta    0.003312970257536685
    Attrib better    -0.08646215643925093
