=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib hormone    -0.24822521451843993
    Attrib hospital    0.26523087693464253
    Attrib hours    -0.2744587387776256
    Attrib however    0.028083072649597675
    Attrib hr    -0.2237096401259188
    Attrib human    -0.07007724721305475
    Attrib hyperplasia    0.024484662308335438
    Attrib hypertension    -0.0882081940126087
    Attrib hypertensive    -0.13118898902821335
    Attrib hypothesis    -0.11072654403360321
    Attrib i    -0.00416537234891115
    Attrib identified    0.14655042195324194
    Attrib if    0.06185298225256467
    Attrib imaging    0.04335097723165864
    Attrib immune    0.05794675787883477
    Attrib immunodeficiency    0.13480501501386616
    Attrib important    -0.08273527763029637
    Attrib improved    0.15012235137147215
    Attrib in    -0.7436727245681998
    Attrib incidence    0.34032260450969243
    Attrib included    0.08773908608890556
    Attrib including    0.08314273196135591
    Attrib increase    -0.32161874127025536
    Attrib increased    -0.4133658742782462
    Attrib increases    -0.06613219859963756
    Attrib increasing    0.11720019654062547
    Attrib independent    0.07138497804873972
    Attrib index    0.015285773462282251
    Attrib indicate    -0.05214413500676325
    Attrib indicated    0.04298678796539762
    Attrib indicating    -0.07856117724947816
    Attrib individual    -0.038608360269149725
    Attrib individuals    0.0929213999675752
    Attrib induce    -0.20005616806203022
    Attrib induced    -0.24920834705897896
    Attrib induction    -0.038549576169803125
    Attrib infants    0.1542838034391863
    Attrib infarction    0.17024873574890517
    Attrib infected    0.16678825362881813
    Attrib infection    0.0977477940206557
    Attrib infections    0.1332799888490133
    Attrib inflammatory    0.0020372980557734266
    Attrib influence    0.044903404268807644
    Attrib information    0.2002177348633958
    Attrib infusion    -0.13494194087791095
    Attrib inhibit    0.09670155465927609
    Attrib inhibited    -0.33186787521912475
    Attrib inhibition    -0.4488458516148946
    Attrib inhibitor    -0.26219417730468725
    Attrib inhibitors    0.09121335178278946
    Attrib inhibitory    -0.055641017951988815
    Attrib initial    0.133977472601423
    Attrib injection    -0.1886596249288862
    Attrib injury    -0.12182761230458251
    Attrib insulin    0.018546498250313383
    Attrib intact    -0.13134990746071543
    Attrib intake    0.05600715735087591
    Attrib interaction    0.07038635068081862
    Attrib internal    0.24903059588402163
    Attrib interval    0.2245266457556663
    Attrib intestinal    -0.024072502761004904
    Attrib into    -0.349568186147046
    Attrib intracellular    0.06859638478559507
    Attrib intravenous    0.06853989519438386
    Attrib investigated    -0.12235414978681014
    Attrib involved    0.01529403938163131
    Attrib involvement    0.08119502213767624
    Attrib is    -0.1420058852026889
    Attrib ischemia    0.04287989811301241
    Attrib ischemic    0.038297932168729544
    Attrib isolated    -0.030148586755780832
    Attrib it    -0.03894279132624107
    Attrib its    -0.30173564613043785
    Attrib kg    -0.3860542824327034
    Attrib kidney    -0.09632458615861737
    Attrib kinase    -0.01039361462814418
    Attrib known    0.2070264186730006
    Attrib large    0.09514743714749992
    Attrib laser    0.07823675854536383
    Attrib late    0.11762801395957014
    Attrib later    0.012297204859214782
    Attrib least    0.3150918863682644
    Attrib left    0.12687186187752114
    Attrib length    0.1783942042955119
    Attrib lesion    0.0866760972841484
    Attrib lesions    0.10803134819635395
    Attrib less    -0.055466072242601194
    Attrib letter    0.4176590537193039
    Attrib level    0.060394338210022866
    Attrib levels    -0.4578703882207143
    Attrib likely    -0.007138129971635667
    Attrib line    0.11238780868557703
    Attrib lines    0.07470857672312513
    Attrib lipid    0.05129781905667387
    Attrib little    0.24734851806819183
    Attrib liver    -0.14272325464437088
    Attrib local    0.1636118939068671
    Attrib long-term    0.14620807794235147
    Attrib loss    0.066256354985378
    Attrib low    -0.12382215365866135
    Attrib lower    -0.06862381143075773
    Attrib lung    0.08130289385778679
    Attrib lymph    0.14694087737727426
    Attrib lymphocytes    8.47206465564263E-5
    Attrib mL    0.044996207831718225
    Attrib mM    -0.06651140974594572
    Attrib mRNA    0.028797318828280957
    Attrib macrophages    0.11831096494244822
    Attrib made    0.13591927363316053
    Attrib major    0.1191372018021065
    Attrib male    -0.14095952474228468
    Attrib malignant    0.2193425252616481
    Attrib management    0.31946503176785085
    Attrib many    0.019281793668334303
    Attrib marked    -0.03237541063229919
    Attrib markedly    -0.033066055461245074
    Attrib mass    0.1475384347605709
    Attrib maternal    0.0164325149256142
    Attrib maximal    0.022121213067503018
    Attrib may    -0.3024257395358904
    Attrib mean    0.14960783645576484
    Attrib measured    0.09338886547100417
    Attrib measurements    0.10636752071198201
    Attrib mechanism    -0.29098862433364103
    Attrib mechanisms    -0.035592271020869724
    Attrib median    -0.09513104432641312
    Attrib mediated    0.17958145890830612
    Attrib medical    0.1564681604763776
    Attrib medium    0.04255757008754537
    Attrib membrane    0.09270709203545027
    Attrib membranes    0.02374146884959285
    Attrib men    0.35428201719919183
    Attrib metabolic    -0.09310385993601464
    Attrib metabolism    -0.0816914743427871
    Attrib method    0.15403614492341366
    Attrib mg    -0.31839153472725557
    Attrib mice    -0.0813076401065409
    Attrib microM    -0.10659354578890447
    Attrib micrograms    -0.16398105491749643
    Attrib might    0.07657805871100985
    Attrib min    -0.2607605746759174
    Attrib minutes    0.10451018326046503
    Attrib ml    0.0034957832090479085
    Attrib mm    0.11800839430696958
    Attrib mmol    0.15643484472388378
    Attrib model    -0.17181544819233455
    Attrib molecular    -0.018120896308100116
    Attrib monoclonal    0.1538790088465153
    Attrib monocytes    0.04261974710286556
    Attrib months    0.3821096180291481
    Attrib more    0.22117698894963447
    Attrib mortality    0.13784101387174144
    Attrib most    0.4012444414195605
    Attrib mouse    -0.032400512830083904
    Attrib much    0.011408250437111312
    Attrib mucosal    0.0508780203315863
    Attrib multiple    0.0860446919587245
    Attrib murine    0.1304289979292823
    Attrib muscle    0.006159893284454699
    Attrib myocardial    0.23915303571425087
    Attrib n    -0.18082282589345572
    Attrib nM    0.012846652533390715
    Attrib necrosis    -0.30097512375508995
    Attrib negative    0.16991198350788503
    Attrib neonatal    -0.06189673999411819
    Attrib nerve    0.01310927910507169
    Attrib nervous    0.11916468703492712
    Attrib neurons    -0.14625375517263747
    Attrib neutrophils    0.0792867310224385
    Attrib new    0.15896638851688144
    Attrib ng    -0.12120527742336464
    Attrib nine    0.25608283186998854
    Attrib no    -0.06385203510470915
    Attrib normal    0.055127304929343465
    Attrib not    -0.5855588609222645
    Attrib noted    0.09042394429318694
    Attrib nuclear    0.11987417101011612
    Attrib number    0.04235146829911836
    Attrib observed    -0.3768323986482722
    Attrib obtained    -0.04349224526454408
    Attrib occlusion    -0.01061930091640868
    Attrib occur    -0.005991408301050919
    Attrib occurred    0.060237428488876026
    Attrib occurs    0.17520127397054203
    Attrib of    -0.5716531748254011
    Attrib often    0.2088971817266803
    Attrib oil    0.12346904501898182
    Attrib on    -0.9655235504920993
    Attrib one    0.256632759077405
    Attrib only    -0.20087756419076724
    Attrib onset    -0.022572699996092776
    Attrib or    -0.6727292630147503
    Attrib oral    0.09257801184377337
    Attrib order    0.06276904639336144
    Attrib organ    0.14908299650693618
    Attrib other    -0.1274128218608721
    Attrib our    -0.07735901249051502
    Attrib outcome    0.14539152435667527
    Attrib output    0.07873449497043472
    Attrib over    0.3204445727601026
    Attrib overall    0.20635180734060912
    Attrib oxygen    0.18774338176675387
    Attrib p    0.1877567977298932
    Attrib pH    0.18644407818991632
    Attrib pain    0.25996377302381374
    Attrib pancreatic    0.03757917458377606
    Attrib parameters    0.10721570707772449
    Attrib part    0.0015807416679527722
    Attrib partial    -0.012433501422748346
    Attrib particularly    0.08127357556557079
    Attrib patient    0.7048958758361944
    Attrib patients    1.3350122451955433
    Attrib pattern    0.2813334182576238
    Attrib patterns    0.13532902926302112
    Attrib peak    0.07644345038799044
    Attrib pediatric    0.05133924134676792
    Attrib peptide    -0.1608529548108206
    Attrib peptides    -0.2949977882998948
    Attrib per    0.2737169877704967
    Attrib percent    0.33858359446653696
    Attrib percentage    0.0879946917058999
    Attrib performed    -0.11422269787125365
    Attrib perfusion    0.14170031122726967
    Attrib period    0.059968883679963496
    Attrib peripheral    0.07181560804335349
    Attrib phase    0.10751387019613681
    Attrib physicians    0.19456778655956403
    Attrib pituitary    -0.21663249078869148
    Attrib plasma    -0.16283345028783253
    Attrib platelet    0.09448012045912009
    Attrib play    0.04038587475225223
    Attrib plus    -0.09586851553880567
    Attrib population    0.044040435179425845
    Attrib positive    0.3932135977957578
    Attrib possible    0.2021630311410884
    Attrib postoperative    0.10428991998783993
    Attrib potent    -0.07067626153889645
    Attrib potential    0.10056009634153429
    Attrib pregnancies    0.19004451793434593
    Attrib pregnancy    -0.09455365982906358
    Attrib pregnant    0.06425326721810704
    Attrib prenatal    -0.0589861264121467
    Attrib presence    -0.03001993104332592
    Attrib present    -0.460838091323412
    Attrib presented    0.18441169210958908
    Attrib pressure    -0.0037490306385348613
    Attrib prevented    -0.08440565951566166
    Attrib previous    0.07131264117070572
    Attrib previously    -0.04114509175244554
    Attrib primary    0.07205661607427401
    Attrib procedure    0.2906975483531256
    Attrib procedures    0.11198567150932164
    Attrib process    0.10533064843868689
    Attrib produce    0.09018290745627112
    Attrib produced    -0.15361396415894607
    Attrib production    0.027886104312219686
    Attrib program    0.11650150358552262
    Attrib proliferation    -0.08791345917324957
    Attrib proliferative    0.1154768481040889
    Attrib prolonged    0.16727719242203123
    Attrib properties    0.11667684813481399
    Attrib prospective    0.1754427188864798
    Attrib prostaglandin    0.06200757281462011
    Attrib protein    -0.23374359240560058
    Attrib proteins    0.07199904523272456
    Attrib provide    0.08937747003130934
    Attrib proximal    -0.02978977833165769
    Attrib pulmonary    0.15743605594682358
    Attrib purified    0.0034403540339485623
    Attrib r    0.021023612490087024
    Attrib rabbit    0.09263779131984057
    Attrib randomized    0.16619812821143137
    Attrib range    0.2713556891815166
    Attrib rapid    0.007154220602422115
    Attrib rat    -2.4381606575340613
    Attrib rate    0.045582095725624654
    Attrib rates    -0.059789522806050155
    Attrib ratio    0.2270379333421972
    Attrib rats    -2.8230888556080016
    Attrib reaction    0.10708794604165808
    Attrib received    0.24876442696094714
    Attrib receiving    0.10619579217479938
    Attrib receptor    -0.6797101090342943
    Attrib receptors    -0.1567797597104554
    Attrib recombinant    0.10898304069365228
    Attrib recovery    0.07843583279118438
    Attrib reduced    -0.4457615665095936
    Attrib reduction    0.1896383690028098
    Attrib region    0.08958321301651129
    Attrib regions    0.12913603892525122
    Attrib regulation    -0.22508161493747497
    Attrib related    0.2283268928392631
    Attrib relationship    0.23444971301312958
    Attrib relative    0.020203321049600466
    Attrib release    -0.3479054421734923
    Attrib remained    -0.08526169218516455
    Attrib renal    -0.28784100524433487
    Attrib report    0.25108202608006336
    Attrib reported    0.18539377664897608
    Attrib required    0.0698356333980947
    Attrib resistance    -0.02015880148548303
    Attrib respectively    -0.1135205121132721
    Attrib respiratory    0.11257239801822254
    Attrib response    -0.20023598116055394
    Attrib responses    -0.25132360798529274
    Attrib responsible    -0.0018307511864986926
    Attrib result    0.1205705889905146
    Attrib resulted    -0.026090452280912012
    Attrib resulting    -0.013649919022686577
    Attrib results    -0.3620312634218979
    Attrib revealed    -0.18265220654833414
    Attrib review    0.13560379141752313
    Attrib reviewed    0.22602123109470781
    Attrib right    -0.16248682933718941
    Attrib rise    0.1316691503674489
    Attrib risk    0.3392171342950639
    Attrib role    -0.5585900406499692
    Attrib s    0.32743445025105283
    Attrib saline    -0.06706107510810243
    Attrib same    -0.020040006017617577
    Attrib samples    0.06820432985313023
    Attrib screening    0.14431069457014442
    Attrib second    0.0625551442094539
    Attrib secondary    0.13673885927638704
    Attrib secretion    -0.21810622559474266
    Attrib see    0.24039332834741212
    Attrib seen    0.018908641891867667
    Attrib selected    0.289031037107069
    Attrib selective    0.018960863182177982
    Attrib sensitive    -0.03079274971669331
    Attrib sensitivity    0.001963312298786272
    Attrib sequence    0.027921629061339295
    Attrib sequences    0.15284906755482025
    Attrib series    0.09564094491596006
    Attrib serum    0.09137182603312904
    Attrib seven    0.1759771262857193
    Attrib several    0.17410973700683935
    Attrib severe    0.2247645104217452
    Attrib severity    0.1676367454326362
    Attrib shock    0.0778653750859103
    Attrib should    0.2162276684012231
    Attrib show    -0.2475178226202816
    Attrib showed    0.05954145940996876
    Attrib shown    0.10455287102152318
    Attrib side    0.06782307370305836
    Attrib signal    -0.025789721926220074
    Attrib significant    -0.06657046268772898
    Attrib significantly    -0.3195567097981845
    Attrib similar    0.10523330715392688
    Attrib single    0.31833679719960534
    Attrib site    -0.0544156328111038
    Attrib sites    0.12904970956904438
    Attrib situ    -0.04970625770341707
    Attrib six    0.33212088461657024
    Attrib size    -0.05716118016994927
    Attrib skin    0.06516039451066187
    Attrib small    0.017141957380141435
    Attrib smooth    0.03451018987743126
    Attrib sodium    -0.05744454163370368
    Attrib solution    0.13923936714217233
    Attrib some    0.03901661324338286
    Attrib species    -0.09233501353865763
    Attrib specific    0.11138460307703803
    Attrib specificity    0.2674377940850846
    Attrib specimens    0.14797050698680775
    Attrib spinal    -0.03281930909574436
    Attrib spontaneous    0.06331105726669044
    Attrib spontaneously    -0.18706265419327273
    Attrib stage    0.04113104162700801
    Attrib staining    -0.03764637641230514
    Attrib standard    0.23432305959840086
    Attrib state    0.06344108363357782
    Attrib status    0.17584535720250674
    Attrib still    -0.015764350509732357
    Attrib stimulated    -0.21834120127462417
    Attrib stimulation    0.1500465443801029
    Attrib stress    0.00823526582881635
    Attrib structure    -0.008233567328704713
    Attrib studied    0.011952359970071288
    Attrib studies    0.005532502505540292
    Attrib study    -0.22279645155279296
    Attrib subjects    0.45166027864799485
    Attrib subsequent    -0.12340944581106895
    Attrib such    0.28099689036588976
    Attrib suggest    -0.7027023005095603
    Attrib suggested    0.08321570590169641
    Attrib suggesting    -0.19715673895609373
    Attrib suggests    -0.08453162948316582
    Attrib support    -0.052160730400381966
    Attrib suppression    -0.03517854083958446
    Attrib surface    0.1166801599908602
    Attrib surgery    0.22465798525187516
    Attrib surgical    0.26125838641914456
    Attrib survival    0.18442591322710214
    Attrib symptoms    0.3158472082605874
    Attrib syndrome    0.17840346291019857
    Attrib synthesis    -0.17638752758676743
    Attrib system    -0.1166112966707731
    Attrib systemic    0.10989205224859039
    Attrib technique    0.1658994302088974
    Attrib techniques    0.12209405229221701
    Attrib test    0.017554022816644508
    Attrib tested    0.04982817071831491
    Attrib testing    0.16595358347554456
    Attrib tests    0.23304285769395922
    Attrib than    -0.39133689767222857
    Attrib that    -0.9210012224387922
    Attrib the    -0.673835642014885
    Attrib their    -0.21132777108586862
    Attrib then    0.057795771056056926
    Attrib therapeutic    0.05022325709426584
    Attrib therapy    0.4293557126122599
    Attrib there    0.23350697501424061
    Attrib these    -0.37158216882037015
    Attrib they    0.12257529921652684
    Attrib third    0.19090073357719448
    Attrib this    -0.4360806277015664
    Attrib those    0.10420662422587706
    Attrib three    0.28588059020730233
    Attrib through    0.12691240688276706
    Attrib thus    -0.14948930742317845
    Attrib thyroid    0.12698306988852712
    Attrib time    -0.16799135349055247
    Attrib times    0.25749366323357725
    Attrib tissue    -0.09436133283226984
    Attrib tissues    0.10395183632875515
    Attrib to    -0.7036253785550662
    Attrib total    0.2561459916552851
    Attrib tract    0.042738320797434136
    Attrib training    0.00846461603944342
    Attrib transcription    0.10832250884946339
    Attrib transplantation    0.13064664734914797
    Attrib transport    -0.010706132178127032
    Attrib treated    0.13122859543152718
    Attrib treatment    -0.15339770178480955
    Attrib trial    0.10183757681802093
    Attrib tumor    0.0016431186931090795
    Attrib tumors    0.14493268805648674
    Attrib two    -0.05260006062437006
    Attrib type    -0.013397538805800517
    Attrib types    -0.17513612017805424
    Attrib under    0.019801257134180426
    Attrib undergoing    0.1756511280849452
    Attrib underwent    0.17970328420912854
    Attrib up    0.12426599342415835
    Attrib uptake    -0.1660320046450441
    Attrib urinary    0.1989548400081827
    Attrib urine    0.029979456328262582
    Attrib use    0.30338445092648225
    Attrib used    -0.25810132947157477
    Attrib useful    0.2184314414789109
    Attrib using    0.06405974973601128
    Attrib uterine    0.13426562759307709
    Attrib v    0.031429790366670915
    Attrib value    0.09019256492157357
    Attrib values    0.18282298575312814
    Attrib various    0.05854517976935588
    Attrib vascular    -0.09860753122485509
    Attrib vein    0.16500195847754895
    Attrib venous    0.15499310227732566
    Attrib ventricular    0.2117636601251269
    Attrib versus    0.10561316863687065
    Attrib very    0.08570434476776025
    Attrib vessels    0.053660161404036975
    Attrib via    -0.07620918448598439
    Attrib virus    0.010484588373970052
    Attrib vitro    -0.325006741516485
    Attrib vivo    -0.39486262320041443
    Attrib volume    0.026368225790987382
    Attrib vs    -0.04164702168808433
    Attrib wall    0.16223010277122005
    Attrib was    -0.8570292761363653
    Attrib water    0.1933377059522008
    Attrib we    -0.11251524148971127
    Attrib weeks    -0.055969456612296756
    Attrib weight    -0.10240269892185054
    Attrib well    0.2350073164932008
    Attrib were    -0.6749448034822313
    Attrib when    -0.10976696372312639
    Attrib whereas    -0.06062980057332965
    Attrib whether    -0.1314099769727574
    Attrib which    -0.034140969599310005
    Attrib while    0.00793619920459875
    Attrib who    0.7535559989558387
    Attrib whom    0.19620330985671927
    Attrib will    0.14120078689911347
    Attrib with    -0.5991266689645528
    Attrib within    -0.002467863008068174
    Attrib without    0.052090000429427206
    Attrib wk    -0.07575941243352693
    Attrib women    0.20988365466070963
    Attrib would    0.04446110005436543
    Attrib x    -0.15127426106477124
    Attrib year    0.3017061427100849
    Attrib years    0.6393690377414525
    Attrib young    0.1276375342101072
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.12395541081277396
    Attrib -    -0.09366125141180821
    Attrib 0    -0.3157732257358555
    Attrib 000    0.12045020204057878
    Attrib 001    -0.002172218993956597
    Attrib 01    -0.08761401617404807
    Attrib 05    -0.00166190736453354
    Attrib 1    -0.2663854572726716
    Attrib 10    -0.15356499851449332
    Attrib 100    0.07112163880251084
    Attrib 11    0.04440162666417655
    Attrib 12    0.02776679229795736
    Attrib 13    0.2582115547573828
    Attrib 14    0.094348073553118
    Attrib 15    0.08738555136818872
    Attrib 16    0.014920088349088983
    Attrib 17    0.1094595288608127
    Attrib 18    -0.015856821366537623
    Attrib 19    0.12603486198529
    Attrib 2    -0.27197119438106926
    Attrib 20    -0.07371975879056836
    Attrib 21    0.13394828879741363
    Attrib 22    -0.015302809212850406
    Attrib 23    0.0647302130604798
    Attrib 24    -0.0879188871542976
    Attrib 25    -0.09339391590244668
    Attrib 250    -0.132418076620107
    Attrib 26    0.05715948099994835
    Attrib 27    0.0694441813943874
    Attrib 28    0.06546699564670125
    Attrib 29    0.2158775160350087
    Attrib 3    -0.1621227116863354
    Attrib 30    0.03447868269845821
    Attrib 31    0.05906924211003776
    Attrib 32    0.1228865625295669
    Attrib 33    0.0824070625252876
    Attrib 34    0.10200014824991782
    Attrib 35    -0.03205580634878163
    Attrib 36    0.05754912357004631
    Attrib 37    0.13213453674239412
    Attrib 3H    0.009956043491893699
    Attrib 4    -0.2154393767873365
    Attrib 40    0.08890936664474806
    Attrib 42    0.1748762112104519
    Attrib 45    -0.008878517369451692
    Attrib 48    0.10728595649558062
    Attrib 5    -0.12314770168196285
    Attrib 50    0.09164796128549794
    Attrib 6    -0.017189985898919326
    Attrib 60    0.02089753621402654
    Attrib 7    -0.08000857621770238
    Attrib 70    -0.06176088284238404
    Attrib 72    0.1086632898859809
    Attrib 75    0.014808829357997053
    Attrib 8    -0.11749698557689879
    Attrib 80    -0.021934595141625223
    Attrib 9    -0.12481887684161892
    Attrib 90    -0.002239867350431283
    Attrib 95    0.11045773002653883
    Attrib A    -0.21196284994893574
    Attrib ABSTRACT    -0.09141083044610361
    Attrib ACTH    0.08313937281394862
    Attrib AIDS    0.08083374765866777
    Attrib AM    0.07703432613524774
    Attrib AT    -0.17419577206509881
    Attrib After    0.04950661273461752
    Attrib All    0.23413068676816565
    Attrib Although    -0.014115317620352803
    Attrib An    0.12002777209079372
    Attrib As    0.09203351061987591
    Attrib At    0.152890302640997
    Attrib B    -0.04375415440863089
    Attrib Because    0.03054940907573348
    Attrib Both    0.06723639576903319
    Attrib C    0.05877423971731898
    Attrib CD4    0.03008864549629713
    Attrib CT    0.12660048098281737
    Attrib Ca    0.09834350349171217
    Attrib Ca2    0.04015129433883677
    Attrib D    -0.08809050727292377
    Attrib DM    0.1223263297146753
    Attrib DNA    -0.011986435992612449
    Attrib During    0.16441946762630705
    Attrib E    -0.06386740009114523
    Attrib Effects    0.037427767842417636
    Attrib F    0.12330465564221066
    Attrib FSH    0.06255166138231176
    Attrib Furthermore    0.005895641964162923
    Attrib G    0.1761943563844199
    Attrib GH    0.036089353398230786
    Attrib Group    0.09619480119241301
    Attrib H    -0.030518552127257417
    Attrib HIV    0.1100866263737849
    Attrib Hg    0.17491757842874042
    Attrib However    -0.023587971675047486
    Attrib I    0.06091949848757539
    Attrib IFN-gamma    0.12747264951336926
    Attrib IGF-I    0.008378005415111201
    Attrib II    0.04498026213640285
    Attrib III    0.011548383019178711
    Attrib IL-1    0.05883126105961819
    Attrib IL-2    0.04427268695148283
    Attrib IL-6    0.030441867068098406
    Attrib IV    0.012339644279341346
    Attrib IgG    0.053969950303467004
    Attrib In    -0.45451804813947105
    Attrib It    0.15895450391131907
    Attrib J    0.10138817866355453
    Attrib JA    0.092538310160737
    Attrib JL    0.08039189807612356
    Attrib JM    -0.09239453755226948
    Attrib JP    0.1372976087440305
    Attrib Jr    0.08873481668082536
    Attrib K    -0.16487721771809621
    Attrib L    0.0010388142969607844
    Attrib LH    0.04058398917968582
    Attrib LPS    0.014544275037330164
    Attrib M    -0.038392883647973636
    Attrib MA    -0.02780240966283985
    Attrib MJ    0.11902282178081441
    Attrib MR    0.06266298513766565
    Attrib N    -0.008250364321863907
    Attrib Na    0.022135043159466627
    Attrib No    0.06516396839386036
    Attrib O    0.09390777878496394
    Attrib OH    0.002780402043650417
    Attrib Of    0.12749785326806165
    Attrib On    0.12243600133613765
    Attrib One    0.0746484088710528
    Attrib Our    0.03217734815865233
    Attrib P    -0.13974969289973493
    Attrib PRL    0.007272319547015058
    Attrib Patients    0.10775392438657236
    Attrib R    0.18751518702616024
    Attrib RA    0.11522270910213582
    Attrib RESULTS    0.17091222609783832
    Attrib RJ    -0.03992849156381087
    Attrib RNA    -9.307143479804485E-4
    Attrib S    0.07057382203095884
    Attrib SD    0.03000656550648196
    Attrib SHR    0.003964035464985239
    Attrib T    1.011755041702731E-5
    Attrib T-cell    0.1053110719695862
    Attrib TNF    -0.018467859947279622
    Attrib TNF-alpha    0.09424620416731369
    Attrib TRUNCATED    -0.1667547274358854
    Attrib The    -0.3217398388534382
    Attrib There    0.09924098389527898
    Attrib These    -0.3534212935845024
    Attrib This    -0.19337190184819858
    Attrib Thus    -0.15415632807935875
    Attrib To    0.09538327848695433
    Attrib Treatment    0.04837442835420972
    Attrib Two    0.06795834361383818
    Attrib U    -0.013985640947179214
    Attrib V    0.1160881985466233
    Attrib W    0.02732832915190996
    Attrib WORDS    -0.09683865893368564
    Attrib We    -0.17469074449674094
    Attrib When    -0.006273082683664715
    Attrib Y    -0.07597691174839345
    Attrib a    -0.48848752269719986
    Attrib ability    0.08149552858571679
    Attrib abnormal    0.0016034246257090271
    Attrib abnormalities    0.12377748367841676
    Attrib about    -0.045925620788572534
    Attrib above    0.09194314073088719
    Attrib absence    0.010469520364019694
    Attrib accumulation    0.023654239311791215
    Attrib achieved    0.10209005595937448
    Attrib acid    -0.22858106701103448
    Attrib acids    -0.12276077559544835
    Attrib action    0.11454362240402215
    Attrib activated    0.007851492418798522
    Attrib activation    0.08492718476857457
    Attrib active    0.05832138530122923
    Attrib activities    0.052229359122327096
    Attrib activity    -0.20314232237837512
    Attrib acute    0.18036865884267142
    Attrib addition    -0.10993030692904233
    Attrib additional    0.11132859949285498
    Attrib adhesion    0.07612867786781273
    Attrib administered    -0.01773496409764311
    Attrib administration    -0.10139782762657815
    Attrib adrenal    0.04958101788225462
    Attrib adult    0.08426635959583398
    Attrib affect    -0.009782560318262563
    Attrib affected    0.04312465634678656
    Attrib affinity    0.022790074988819357
    Attrib after    -0.26829438351322904
    Attrib against    0.012943498993654344
    Attrib age    0.2602033662134444
    Attrib agent    0.07324386106590654
    Attrib agents    0.11847740872354784
    Attrib agonist    0.05103396056650736
    Attrib albumin    0.011635986664198062
    Attrib alcohol    0.13117524075474477
    Attrib all    -0.07289215229962612
    Attrib alone    -0.04853254197970404
    Attrib alpha    0.09477218110791216
    Attrib also    -0.5230766861600042
    Attrib alter    0.09276350502016609
    Attrib alterations    -0.10984439974725851
    Attrib altered    0.046508420344692374
    Attrib although    0.10321127332733052
    Attrib alveolar    0.017126757702807405
    Attrib amino    0.023922560849925667
    Attrib among    0.13412368690306173
    Attrib amount    0.13831741833896039
    Attrib amounts    0.019788035521802614
    Attrib an    -0.1675143424652975
    Attrib analysis    0.014145793863449262
    Attrib analyzed    0.0752586198070809
    Attrib and    -0.6213331509877723
    Attrib angioplasty    0.06965151903613284
    Attrib animal    -0.027108573890374785
    Attrib animals    -0.20627455978306167
    Attrib antagonist    -0.046408732626946184
    Attrib anterior    0.04837127135145879
    Attrib antibodies    0.08034028608125598
    Attrib antibody    0.06754498610497722
    Attrib antigen    0.127091506996918
    Attrib any    0.0452413601662961
    Attrib aortic    0.08363605138438583
    Attrib appeared    0.02457501788142036
    Attrib appears    0.14172049721822363
    Attrib approach    0.17245232641771305
    Attrib approximately    -0.00726782931437452
    Attrib are    -0.10669198362380937
    Attrib area    0.06512670396077655
    Attrib areas    0.0332271814333642
    Attrib arterial    0.1124140247879058
    Attrib arteries    0.052517699814444214
    Attrib artery    0.18787370793214925
    Attrib as    -0.32342173178075595
    Attrib assay    -0.04196549035591362
    Attrib assess    0.12413544039172118
    Attrib assessed    0.20474126589464264
    Attrib assessment    0.10067021774207871
    Attrib associated    -0.1397491561309501
    Attrib association    0.053654229516989865
    Attrib at    -0.3679569109089379
    Attrib atrial    0.11008930821811547
    Attrib authors    0.1251535100214742
    Attrib available    0.2331386403997724
    Attrib average    0.30086144185208225
    Attrib bacterial    0.08066784412589857
    Attrib basal    -0.00844345141282459
    Attrib based    0.13607485063974073
    Attrib baseline    0.08178444974494989
    Attrib basis    0.028411143917228078
    Attrib be    -0.10481407299771606
    Attrib because    -0.11364089256467966
    Attrib been    -0.15787135438837957
    Attrib before    0.24064751784690688
    Attrib being    -0.06065366417574693
    Attrib beta    0.05227531588126767
    Attrib better    0.15433990856832053
    Attrib between    -0.09550699714306844
    Attrib bile    0.10739221720538271
    Attrib binding    -0.13913320800516282
    Attrib biopsy    0.05120255599326012
    Attrib birth    0.06549372315850001
    Attrib bladder    0.09953943603870934
    Attrib block    0.0667679812655231
    Attrib blocked    0.041449516545730314
    Attrib blood    -0.005641890124599645
    Attrib body    -0.005724121218695661
    Attrib bone    0.11267250708852555
    Attrib both    -0.14397804028220712
    Attrib brain    -0.002545604330826311
    Attrib breast    0.10265612687316376
    Attrib but    -0.4819443142950063
    Attrib by    -0.7390413603514225
    Attrib bypass    0.08867029653014266
    Attrib calcium    -0.06413004374502097
    Attrib can    0.05520036636106485
    Attrib cancer    0.12789974597014034
    Attrib capacity    0.08554092440067855
    Attrib carcinoma    0.19012990068745156
    Attrib cardiac    0.17695918971081512
    Attrib care    0.09542203051213514
    Attrib case    0.1790140564203314
    Attrib cases    0.3007644878152647
    Attrib cause    0.07459710175172318
    Attrib caused    -0.16693551212341953
